time,input_0,Velocity_0,Position_0,input_1,Velocity_1,Position_1
2.0844244956970215,0.0,-0.05736535397725228,-0.001373291015625,0.0,0.0044105239217390535,-0.00274658203125
2.0989646911621094,0.0,-0.011769136448916159,-0.00274658203125,0.0,0.00801516430947989,0.004119873046875
2.1132705211639404,0.0,0.02254508172171897,0.001373291015625,0.0,0.0010399708161016926,0.0
2.1277689933776855,0.0,-0.046457825074891705,-0.0054931640625,0.0,-0.0015815846907792743,0.0
2.141864061355591,0.0,-0.03796118809299956,-0.004119873046875,0.0,0.0023039268249428614,0.0
2.1561617851257324,0.0,-0.06930274794905535,-0.009613037109375,0.0,0.015645739159265076,0.0
2.170389175415039,0.0,-0.07651201994702855,-0.010986328125,0.0,0.022714559318283995,-0.0054931640625
2.1843485832214355,0.0,0.005317789141548564,-0.006866455078125,0.0,0.024493464776836702,0.0
2.198781728744507,0.0,0.0022047080635117645,-0.012359619140625,0.0,0.002631620291833945,0.0
2.2132012844085693,0.0,0.044734656795159075,-0.009613037109375,0.0,0.015879800200275507,0.00274658203125
2.227473497390747,0.0,-0.0003466188037787583,-0.001373291015625,0.0,0.030111067275386434,0.0
2.2417008876800537,0.0,-0.002968165144563635,-0.00823974609375,0.0,0.0009463382073562773,0.004119873046875
2.2545154094696045,0.0,-0.02742814573807827,-0.01373291015625,0.0,-0.0048117131128792,-0.0054931640625
2.2678520679473877,0.0,-0.06176575889463704,-0.00274658203125,0.0,-0.010101624887509248,-0.00274658203125
2.281507968902588,0.0,-0.007766510660628772,-0.001373291015625,0.0,-0.0018156519491915398,0.0
2.295341730117798,0.0,0.02324736286026157,-0.00274658203125,0.0,-0.04610110420460704,0.004119873046875
2.3093457221984863,0.0,0.013439971760199164,0.0,0.0,-0.004530818943938152,0.001373291015625
2.323164939880371,0.0,0.0344357749596776,-0.006866455078125,0.0,-0.012114589192695268,-0.001373291015625
2.3368146419525146,0.0,-0.03330316915352817,-0.00823974609375,0.0,-0.00298598074379771,0.0
2.3507518768310547,0.0,-0.0008848976595394156,0.00274658203125,0.0,-0.047505505560703515,0.0
2.3647401332855225,0.0,-0.00921769174814597,-0.009613037109375,0.0,-0.010382505158728544,-0.001373291015625
2.378085136413574,0.0,0.0205790193016133,-0.0054931640625,0.0,-0.02021332635474849,0.0
2.3921048641204834,0.0,0.023785744508875387,-0.0054931640625,0.0,-0.007854592958181448,-0.004119873046875
2.4059956073760986,0.0,0.003562370832758491,-0.006866455078125,0.0,-0.011552856445700184,0.0
2.41984224319458,0.0,0.008313933874431504,0.001373291015625,0.0,-0.017123655074680885,0.0
2.4337356090545654,0.0,-0.004208650735767701,0.001373291015625,0.0,-0.013144512047401892,0.0
2.4474987983703613,0.0,0.006886118514476359,0.0,0.0,-0.005888432888293983,-0.00274658203125
2.4612061977386475,0.0,0.03909370612406423,-0.00823974609375,0.0,0.05309643028515973,-0.001373291015625
2.474611759185791,0.0,-0.01258826816904022,-0.006866455078125,0.0,0.00024411787134635056,-0.001373291015625
2.4882068634033203,0.0,-0.06214023081289553,0.0,0.0,0.062037797288985244,-0.001373291015625
2.501325845718384,0.0,-0.004981094888310029,-0.0054931640625,0.0,0.00520634843102423,0.0
2.5154988765716553,0.0,0.03005873576985489,-0.009613037109375,0.0,0.001274019788037967,-0.001373291015625
2.5291123390197754,0.0,-0.065557595742719,0.001373291015625,0.0,0.015130784680772641,0.00274658203125
2.5424249172210693,0.0,-0.023706433868126,-0.004119873046875,0.0,-0.0067310587070415545,0.00274658203125
2.556501626968384,0.0,0.0017366377322179615,-0.00823974609375,0.0,-0.001675204864721016,0.00274658203125
2.570261001586914,0.0,-0.01733980999840108,-0.004119873046875,0.0,-0.005560710345906075,-0.001373291015625
2.583981990814209,0.0,0.0505629955688634,-0.0054931640625,0.0,0.005908560080958061,0.0
2.5980257987976074,0.0,-0.0461300436500511,-0.004119873046875,0.0,0.005487246257260476,-0.001373291015625
2.611616611480713,0.0,-0.02553215124229718,-0.006866455078125,0.0,0.0034274517499799976,0.0
2.62575364112854,0.0,0.05004804840496136,-0.0054931640625,0.0,0.037320333421687314,0.0
2.639775514602661,0.0,-0.042314762076830825,0.001373291015625,0.0,0.04719795044122686,0.0
2.65336012840271,0.0,0.0044284051694219355,0.0,0.0,0.017752341193409786,0.0
2.6671032905578613,0.0,-0.02742809599886357,-0.00823974609375,0.0,-0.0010198250626644845,0.004119873046875
2.68133544921875,0.0,0.01449329033228847,-0.004119873046875,0.0,0.0031465733074083025,0.0
2.6947367191314697,0.0,0.010280092847130407,-0.009613037109375,0.0,0.029923831316257192,0.001373291015625
2.7087836265563965,0.0,0.023715543459005596,-0.00823974609375,0.0,0.017050152218706184,0.0
2.7219409942626953,0.0,-0.018556944674088645,-0.00274658203125,0.0,-0.01384667176374391,0.0
2.7352418899536133,0.0,0.006956364914806609,-0.010986328125,0.0,0.00782791737846505,0.001373291015625
2.748844623565674,0.0,0.0019941491671742824,-0.001373291015625,0.0,0.016582012581668377,0.001373291015625
2.762348175048828,0.0,0.03445923723983288,-0.0054931640625,0.0,-0.011552819872748202,0.0
2.7769644260406494,0.0,0.006324387961858395,-0.009613037109375,0.0,-0.025269144904170367,0.0
2.7914235591888428,0.0,0.009671558424943409,-0.001373291015625,0.0,0.004878670873367258,0.0
2.8060197830200195,0.0,0.029871523217414916,-0.001373291015625,0.0,0.012228358137342753,-0.00274658203125
2.820687770843506,0.0,-0.006876955527086869,0.0,0.0,0.010355828116094068,-0.001373291015625
2.8347084522247314,0.0,0.03385066331885775,-0.00823974609375,0.0,-0.005607521895795024,-0.004119873046875
2.8491387367248535,0.0,-0.01703546890994458,-0.004119873046875,0.0,-0.00284552671046631,0.0
2.863586187362671,0.0,0.05266965026805897,0.0,0.0,0.006470332326741284,0.001373291015625
2.878070592880249,0.0,-0.007930277756471373,-0.00274658203125,0.0,0.0005250297781691094,0.0
2.892564058303833,0.0,0.018004347850498585,-0.006866455078125,0.0,0.04705752200896184,-0.00274658203125
2.9028944969177246,0.0,-0.038312136288543436,0.001373291015625,0.0,0.004176468000941903,0.0
2.908841848373413,0.0,-0.025532083948065533,-0.009613037109375,0.0,-0.00827588995832112,0.0
2.9151456356048584,0.0,0.0013622011068581332,-0.009613037109375,0.0,-0.004764885470891378,-0.0054931640625
2.921254873275757,0.0,-0.03824191914657477,-0.010986328125,0.0,0.014990363563098024,0.001373291015625
2.927327871322632,0.0,0.0022282455010833734,-0.001373291015625,0.0,-0.022413525887604716,-0.0054931640625
2.9333598613739014,0.0,0.04220687186848487,0.0,0.0,-0.005701144629843405,-0.004119873046875
2.939323902130127,0.0,0.05091416027628301,0.001373291015625,0.0,0.00043140942136260795,0.0
2.9449546337127686,0.0,-0.04840042814067825,-0.006866455078125,0.0,0.047666113484953934,0.001373291015625
2.9505367279052734,0.0,-0.020803942956300628,-0.004119873046875,0.0,-0.00551388745840201,-0.004119873046875
2.95609188079834,0.0,0.020064135043188668,-0.00274658203125,0.0,-0.002096510825233925,0.0
2.9614529609680176,0.0,-0.026702424263151576,-0.006866455078125,0.0,0.00047822741723434474,0.0
2.96675443649292,0.0,0.0083842051443691,0.001373291015625,0.0,0.025382948227392718,0.001373291015625
2.9729833602905273,0.0,0.04218346810505276,-0.00274658203125,0.0,-0.011833686246245742,-0.0054931640625
2.978938579559326,0.0,0.02551790827187743,-0.0054931640625,0.0,-0.0031263974727180894,0.0
2.9844515323638916,0.0,0.024839111357261308,-0.001373291015625,0.0,-0.001207054347229993,0.0
2.990081548690796,0.0,0.029403409912902533,-0.010986328125,0.0,0.008296059209879978,0.0
2.9953057765960693,0.0,0.03918740017536898,0.001373291015625,0.0,0.007172533004789521,0.004119873046875
3.0008203983306885,0.0,0.03305485343875336,-0.0054931640625,0.0,-0.026392648434030594,-0.001373291015625
3.007081985473633,0.0,-0.03405213347089826,-0.0164794921875,0.0,0.027255489220527004,0.001373291015625
3.0135092735290527,0.0,-0.056335301654295636,-0.039825439453125,0.0,-0.10986091114220614,-0.04669189453125
3.0200655460357666,0.0,-0.054439359823565396,-0.072784423828125,0.0,-0.15002678992656526,-0.10986328125
3.027099609375,0.0,-0.31989463451841177,-0.152435302734375,0.0,-0.3349396351459342,-0.22247314453125
3.033576011657715,0.0,-0.5231817308133763,-0.333709716796875,0.0,-0.8208157611968452,-0.472412109375
3.0395915508270264,0.0,-0.8452343684555659,-0.600128173828125,0.0,-1.5732472880415562,-0.98052978515625
3.0457146167755127,0.0,-2.031368440752136,-1.297760009765625,0.0,-2.384055004294587,-1.937713623046875
3.0529706478118896,0.0,-2.9965900861079735,-2.327728271484375,0.0,-3.2853531685122808,-3.11187744140625
3.0597827434539795,0.0,-3.9623049572200726,-3.9495849609375,0.0,-3.9795019454522316,-4.67193603515625
3.066727638244629,0.0,-4.412253055798714,-5.56732177734375,0.0,-4.345208058579753,-6.38031005859375
3.0736093521118164,0.0,-4.4797819160982275,-7.3443603515625,0.0,-4.574125479623477,-8.219146728515625
3.080728530883789,0.0,-4.722580065638582,-9.262847900390625,0.0,-4.749113888593099,-10.096435546875
3.087860345840454,0.0,-4.557561782776162,-11.064605712890625,0.0,-4.708620316158983,-12.030029296875
3.094680070877075,0.0,-4.784326537421262,-12.830657958984375,0.0,-4.788530753320872,-13.76861572265625
3.1009409427642822,0.0,-4.769461229947252,-14.74365234375,0.0,-4.791386369411602,-15.604705810546875
3.107733964920044,0.0,-4.74743572259932,-16.43829345703125,0.0,-4.852852335430091,-17.398223876953125
3.1142935752868652,0.0,-4.283819241009092,-18.183746337890625,0.0,-4.017046275038544,-19.081878662109375
3.121210813522339,0.0,-3.763393413790162,-19.65728759765625,0.0,-4.034648105368285,-20.59661865234375
3.1279938220977783,0.0,-3.4353009140491872,-21.00311279296875,0.0,-3.7317187328582766,-22.159423828125
3.134958505630493,0.0,-2.9998419306346364,-22.223968505859375,0.0,-3.148704916564094,-23.490142822265625
3.142132520675659,0.0,-2.3600893632865856,-23.1756591796875,0.0,-2.982891929787637,-24.591522216796875
3.148460626602173,0.0,-2.2934151280256345,-24.093017578125,0.0,-2.816563995847278,-25.7354736328125
3.155604362487793,0.0,-2.1744155197857267,-24.9224853515625,0.0,-2.3406123762661832,-26.623992919921875
3.161937713623047,0.0,-2.196581841776297,-25.723114013671875,0.0,-2.1040643745210006,-27.37518310546875
3.168379306793213,0.0,-1.7853727502042211,-26.516876220703125,0.0,-1.4400634133585881,-28.074188232421875
3.176225423812866,0.0,-1.369366036346206,-27.143096923828125,0.0,-1.2787445109216398,-28.63311767578125
3.1835954189300537,0.0,-1.0722298194300943,-27.574310302734375,0.0,-0.7221334401220709,-28.93524169921875
3.1904778480529785,0.0,-1.2866233897828552,-28.05633544921875,0.0,-0.7057019442557422,-29.19342041015625
3.1972343921661377,0.0,-0.9429897846353165,-28.486175537109375,0.0,-1.1609620505236822,-29.65484619140625
3.204926013946533,0.0,-0.713873406732811,-28.807525634765625,0.0,-0.9863949619608907,-30.13275146484375
3.2130212783813477,0.0,-0.7744499185591056,-29.13299560546875,0.0,-0.660667474103582,-30.408782958984375
3.220106840133667,0.0,-0.7581822695176548,-29.4378662109375,0.0,-0.5762161392236474,-30.642242431640625
3.2270805835723877,0.0,-0.31590117244897287,-29.595794677734375,0.0,-0.6767244629416183,-30.90728759765625
3.234102725982666,0.0,-0.05831055119993911,-29.60540771484375,0.0,-0.36152998525503316,-31.092681884765625
3.241115093231201,0.0,0.04986346325339175,-29.59442138671875,0.0,-0.05963050707282796,-31.136627197265625
3.2481908798217773,0.0,0.017913325087606582,-29.604034423828125,0.0,-8.38945574022035e-05,-31.124267578125
3.255094528198242,0.0,0.04614179088222762,-29.595794677734375,0.0,0.04429519327831106,-31.12701416015625
3.262110710144043,0.0,0.026807853843288203,-29.598541259765625,0.0,0.022667402153998817,-31.13250732421875
3.2691092491149902,0.0,-0.012304732701507056,-29.59716796875,0.0,-0.003079951652348956,-31.131134033203125
3.276132106781006,0.0,-0.04597525521392,-29.59716796875,0.0,0.015504972792923755,-31.13250732421875
3.2832436561584473,0.0,0.03976346220495049,-29.601287841796875,0.0,0.004831533092746631,-31.131134033203125
3.290196180343628,0.0,0.01755051847811217,-29.6026611328125,0.0,-0.016140856468602652,-31.1297607421875
3.2972543239593506,0.0,0.05256693001220514,-29.6026611328125,0.0,-0.03739413178711403,-31.131134033203125
3.304171323776245,0.0,0.0005806776275539729,-29.601287841796875,0.0,0.0020227294662298854,-31.12701416015625
3.311196804046631,0.0,0.04951236291436763,-29.59991455078125,0.0,-0.01937097958762454,-31.13800048828125
3.3178720474243164,0.0,0.035936494842113025,-29.59716796875,0.0,0.03671144351040705,-31.1297607421875
3.325705051422119,0.0,-0.025002835297020572,-29.59716796875,0.0,-0.0274228938621737,-31.12701416015625
3.3332231044769287,0.0,0.014730022661711641,-29.59991455078125,0.0,-0.011646786026815691,-31.131134033203125
3.3401834964752197,0.0,0.02273510746562538,-29.595794677734375,0.0,-0.01085095054564492,-31.12701416015625
3.3471360206604004,0.0,0.009615648621789976,-29.59716796875,0.0,-0.01398744544467563,-31.133880615234375
3.354210138320923,0.0,0.044280964937072106,-29.598541259765625,0.0,-0.013472495354937431,-31.13525390625
3.3609619140625,0.0,0.013992711949760992,-29.59991455078125,0.0,-0.012302162354441783,-31.128387451171875
3.3681631088256836,0.0,-0.0033750533159463266,-29.601287841796875,0.0,0.009185184976965615,-31.131134033203125
3.3753714561462402,0.0,0.007146258996085883,-29.601287841796875,0.0,0.01358564475377835,-31.133880615234375
3.382736921310425,0.0,-0.039678838245737195,-29.59991455078125,0.0,-0.036457861290546886,-31.13250732421875
3.389752149581909,0.0,0.004934316254077863,-29.6026611328125,0.0,0.0009928466589056793,-31.128387451171875
3.3967092037200928,0.0,-0.018413859582591684,-29.6026611328125,0.0,-0.02564395329358709,-31.131134033203125
3.4035868644714355,0.0,-0.011274817161390827,-29.595794677734375,0.0,-0.006824970733140111,-31.12701416015625
3.4107954502105713,0.0,-0.01718501278476151,-29.593048095703125,0.0,0.01756480679899237,-31.131134033203125
3.4176883697509766,0.0,-0.02474536756674187,-29.59716796875,0.0,-0.020213594068756998,-31.12701416015625
3.4252657890319824,0.0,0.02003163192930351,-29.604034423828125,0.0,-0.015766318719030593,-31.125640869140625
3.432222843170166,0.0,0.025895004665170127,-29.595794677734375,0.0,0.024727256640920542,-31.133880615234375
3.4391233921051025,0.0,0.023882033776852756,-29.59991455078125,0.0,0.053845186868162566,-31.131134033203125
3.4456543922424316,0.0,-0.0013269735823474803,-29.59716796875,0.0,0.011666335001108937,-31.13250732421875
3.4513487815856934,0.0,0.05723656452122592,-29.59716796875,0.0,0.016113605230622063,-31.13250732421875
3.457176446914673,0.0,-0.03477513976986984,-29.595794677734375,0.0,-0.009212436214946202,-31.133880615234375
3.46305251121521,0.0,0.05662798474857846,-29.598541259765625,0.0,0.02112263234527858,-31.13250732421875
3.4687817096710205,0.0,0.002172311194052113,-29.601287841796875,0.0,0.010495990297268654,-31.133880615234375
3.474656343460083,0.0,0.008445315621294329,-29.606781005859375,0.0,0.007031807600154418,-31.128387451171875
3.480313539505005,0.0,-0.039093679791538806,-29.595794677734375,0.0,-0.019558193602982596,-31.13525390625
3.485663652420044,0.0,0.01719939912115302,-29.593048095703125,0.0,-0.013612887214250463,-31.13525390625
3.490922212600708,0.0,0.02801328663725971,-29.604034423828125,0.0,-0.019183677797181727,-31.13525390625
3.496026039123535,0.0,-0.05137049709025729,-29.604034423828125,0.0,0.012977117646181749,-31.128387451171875
3.501988172531128,0.0,-0.006207289415662494,-29.6026611328125,0.0,-0.005560971476783224,-31.133880615234375
3.507664918899536,0.0,-0.022018508747840997,-29.6026611328125,0.0,-0.01890278143386356,-31.13525390625
3.5130276679992676,0.0,0.033654301676750036,-29.595794677734375,0.0,-0.026861063099667307,-31.131134033203125
3.5183346271514893,0.0,0.007509027569710236,-29.604034423828125,0.0,-0.03818989777967603,-31.13525390625
3.523287534713745,0.0,-0.0012918890580790757,-29.59716796875,0.0,-0.029857113474334136,-31.13525390625
3.528676986694336,0.0,-0.004627338255783481,-29.604034423828125,0.0,-0.02681424386945844,-31.13525390625
3.534287929534912,0.0,-0.0051071739228650305,-29.601287841796875,0.0,0.0616162369635913,-31.12152099609375
3.539952278137207,0.0,0.0006742770463454648,-29.598541259765625,0.0,-0.009680541473409148,-31.133880615234375
3.545304775238037,0.0,-0.5931886104923445,-29.702911376953125,0.0,0.019765075088998323,-31.12701416015625
3.5506560802459717,0.0,-0.030269428157467103,-29.69329833984375,0.0,-0.04132640584496946,-31.158599853515625
3.5556552410125732,0.0,0.0434265417812038,-29.691925048828125,0.0,-0.0015350368318741124,-31.1572265625
3.56078839302063,0.0,0.03927185443608507,-29.68780517578125,0.0,0.01185359290400937,-31.1572265625
3.566147565841675,0.0,-0.009484282235566984,-29.69879150390625,0.0,0.009325665342822443,-31.1572265625
3.571444034576416,0.0,-0.003550687237518424,-29.69879150390625,0.0,0.01274303612431821,-31.1572265625
3.577059268951416,0.0,-0.02087164973084527,-29.7454833984375,0.0,0.016488107870160217,-31.1627197265625
3.5824403762817383,0.0,-0.1487072846324448,-29.790802001953125,0.0,-0.017545215400074827,-31.158599853515625
3.587894916534424,0.0,-0.13534206506026006,-29.823760986328125,0.0,0.007921266912562126,-31.1572265625
3.593430757522583,0.0,-0.07765627935859741,-29.8553466796875,0.0,0.01620723491353132,-31.1572265625
3.5987956523895264,0.0,-0.1608202463287769,-29.925384521484375,0.0,-0.0747979773502744,-31.164093017578125
3.6042096614837646,0.0,-0.12106398460661259,-29.981689453125,0.0,-0.027703715616669823,-31.161346435546875
3.6093311309814453,0.0,-0.2990835598364747,-30.106658935546875,0.0,-0.015485425281548585,-31.1627197265625
3.6150288581848145,0.0,-0.5258709721567869,-30.290679931640625,0.0,0.01358568278964841,-31.161346435546875
3.6208977699279785,0.0,-0.9561678443201121,-30.5859375,0.0,-0.11856849213362011,-31.17919921875
3.6262896060943604,0.0,-1.1138587099204778,-30.914154052734375,0.0,-0.009118814578086382,-31.17919921875
3.631930112838745,0.0,-1.0276752800346909,-31.238250732421875,0.0,0.03511983545354292,-31.183319091796875
3.6374289989471436,0.0,-0.9929631598498397,-31.5362548828125,0.0,0.00749993626530663,-31.17919921875
3.6427881717681885,0.0,-1.2061512857052843,-31.92901611328125,0.0,0.007312675436570037,-31.17919921875
3.6482696533203125,0.0,-1.4752579922226368,-32.38494873046875,0.0,0.006095524668783602,-31.17919921875
3.653569221496582,0.0,-1.433746228805352,-32.80242919921875,0.0,-0.0014882451228116122,-31.1737060546875
3.6586437225341797,0.0,-1.4416927998119313,-33.21441650390625,0.0,-0.0011137372716277997,-31.17919921875
3.663860321044922,0.0,-1.6319778547253976,-33.723907470703125,0.0,0.009606533179238062,-31.194305419921875
3.669308662414551,0.0,-1.2868697217807146,-34.13726806640625,0.0,0.03657103848483131,-31.191558837890625
3.675041675567627,0.0,-1.0179736754667763,-34.4476318359375,0.0,-0.06604389897062897,-31.2066650390625
3.6804401874542236,0.0,-1.0642838101840577,-34.762115478515625,0.0,0.025335821784387206,-31.2066650390625
3.6856541633605957,0.0,-1.09585943400696,-35.050506591796875,0.0,-0.020868981368268685,-31.210784912109375
3.6907806396484375,0.0,-0.8789847545917621,-35.28533935546875,0.0,-0.056634398181437964,-31.2066650390625
3.6961686611175537,0.0,-0.5208390020978932,-35.4473876953125,0.0,-0.025269440413622384,-31.205291748046875
3.701807737350464,0.0,-0.17418593403474705,-35.487213134765625,0.0,0.005252879832101,-31.20941162109375
3.706918716430664,0.0,-0.010210370171472534,-35.481719970703125,0.0,0.02322921389857018,-31.2066650390625
