time,input_0,Velocity_0,Position_0,input_1,Velocity_1,Position_1
3.7119271755218506,0.0,0.01599341919581987,-35.48583984375,0.0,-0.017264367313053273,-31.208038330078125
3.717423439025879,0.0,0.037597787538764964,-35.484466552734375,0.0,-0.042918098751082184,-31.216278076171875
3.722940444946289,0.0,0.009041635408978486,-35.48858642578125,0.0,0.020888543508824645,-31.205291748046875
3.7280280590057373,0.0,-0.04407984588537062,-35.492706298828125,0.0,0.005580563607159809,-31.208038330078125
3.7332918643951416,0.0,-0.03482250027976803,-35.49407958984375,0.0,0.013070706367384785,-31.232757568359375
3.7389183044433594,0.0,0.013851711516526987,-35.48583984375,0.0,-0.023537357111114696,-31.2451171875
3.744157075881958,0.0,0.03756269213404335,-35.489959716796875,0.0,-0.0914167559891109,-31.262969970703125
3.749269962310791,0.0,0.01657859227919905,-35.48583984375,0.0,-0.016889855896006646,-31.2615966796875
3.754844903945923,0.0,0.02100245655090294,-35.48583984375,0.0,0.0005715250634557978,-31.265716552734375
3.7600550651550293,0.0,-0.012012674273244081,-35.48858642578125,0.0,-0.009961484650105852,-31.26708984375
3.7656683921813965,0.0,-0.01401395498319003,-35.4913330078125,0.0,-0.012255346050069076,-31.26708984375
3.771301031112671,0.0,0.03986824517529607,-35.481719970703125,0.0,0.03235780808401646,-31.26434326171875
3.7764198780059814,0.0,0.04797865715508089,-35.484466552734375,0.0,-0.009867860087409874,-31.26708984375
3.781339406967163,0.0,-0.004346996704146877,-35.484466552734375,0.0,0.004410218537590007,-31.26708984375
3.7869069576263428,0.0,0.015759349377300967,-35.48858642578125,0.0,-0.0020500372094212856,-31.271209716796875
3.792023181915283,0.0,-0.006804686642512032,-35.48583984375,0.0,0.04303124961284118,-31.27532958984375
3.797292470932007,0.0,0.013676168661605323,-35.487213134765625,0.0,-0.008557102311944408,-31.284942626953125
3.802605390548706,0.0,0.07293021132175083,-35.487213134765625,0.0,-0.01679625693437705,-31.2890625
3.808528184890747,0.0,0.025800845405916175,-35.4803466796875,0.0,0.03085976241582994,-31.28631591796875
3.8137996196746826,0.0,-0.023271285959611823,-35.484466552734375,0.0,-0.01595361465780109,-31.2890625
3.819992780685425,0.0,0.04705410463232868,-35.48858642578125,0.0,-0.018387905952947405,-31.2890625
3.8276467323303223,0.0,0.010867360097740059,-35.484466552734375,0.0,-0.05466825968959217,-31.312408447265625
3.8341360092163086,0.0,-0.0011402795429342235,-35.487213134765625,0.0,0.03306002924291781,-31.30828857421875
3.841064214706421,0.0,0.03873301489411244,-35.487213134765625,0.0,-0.023490540806741986,-31.3165283203125
3.8481268882751465,0.0,-0.00818570325311142,-35.487213134765625,0.0,0.008295735173525418,-31.322021484375
3.8550214767456055,0.0,0.024993273664454484,-35.484466552734375,0.0,0.007733979019841067,-31.328887939453125
3.8618593215942383,0.0,0.004582643182625711,-35.487213134765625,0.0,-0.004718385888282832,-31.3275146484375
3.868171453475952,0.0,-0.014306548839470017,-35.48583984375,0.0,-0.020213616012528187,-31.348114013671875
3.8746073246002197,0.0,0.008994805938343065,-35.484466552734375,0.0,-0.012302157965687547,-31.35498046875
3.8820836544036865,0.0,-0.0029660056946138767,-35.487213134765625,0.0,-0.006684543032334137,-31.367340087890625
3.8891139030456543,0.0,0.03501134544878447,-35.48858642578125,0.0,-0.0651076372515703,-31.397552490234375
3.8953564167022705,0.0,0.03572523776812221,-35.487213134765625,0.0,-0.01108500646644207,-31.414031982421875
3.9024789333343506,0.0,0.0001938750928186694,-35.48858642578125,0.0,-0.05171901684178958,-31.44287109375
3.910212516784668,0.0,0.033396266334256575,-35.48858642578125,0.0,-0.07765364025438241,-31.4813232421875
3.9173529148101807,0.0,-0.009952931699555417,-35.481719970703125,0.0,-0.09225943191280268,-31.521148681640625
3.9241130352020264,0.0,0.028937289102814113,-35.48858642578125,0.0,-0.18729059034199735,-31.585693359375
3.9311447143554688,0.0,0.047416870280116874,-35.484466552734375,0.0,-0.22174523694489753,-31.669464111328125
3.937608003616333,0.0,0.047217919273008856,-35.487213134765625,0.0,-0.4553908092208141,-31.820526123046875
3.944166421890259,0.0,0.059904336078905183,-35.478973388671875,0.0,-0.9142555456360686,-32.141876220703125
3.950906753540039,0.0,0.002195140762138117,-35.48858642578125,0.0,-1.4799015984931914,-32.6953125
3.957822561264038,0.0,0.0037516834041012555,-35.487213134765625,0.0,-1.6013355024169997,-33.30780029296875
3.9650514125823975,0.0,0.00017043909947261953,-35.484466552734375,0.0,-1.9175598744313889,-34.119415283203125
3.972595691680908,0.0,-0.025740772137909148,-35.48583984375,0.0,-1.4906686755565977,-34.729156494140625
3.979642152786255,0.0,0.008152116116929524,-35.48583984375,0.0,-1.5576586202423994,-35.37322998046875
3.986724376678467,0.0,0.012880263691825787,-35.484466552734375,0.0,-1.1793128949100096,-35.8978271484375
3.9936068058013916,0.0,0.014507022744298551,-35.48309326171875,0.0,-1.217465798417297,-36.37847900390625
4.000898122787476,0.0,0.04275888937651554,-35.48583984375,0.0,-1.3350141919225718,-36.925048828125
4.008116960525513,0.0,0.0069583435115088185,-35.48858642578125,0.0,-1.0264204006096402,-37.364501953125
4.014848947525024,0.0,-0.0014329584313275676,-35.48858642578125,0.0,-0.75836699510936,-37.68585205078125
4.021663427352905,0.0,-0.040978553184081314,-35.48858642578125,0.0,-0.8345323619883254,-37.9852294921875
4.028356552124023,0.0,0.06273648111197092,-35.48583984375,0.0,-0.7056551308772057,-38.26263427734375
4.035147428512573,0.0,0.02418566827587697,-35.492706298828125,0.0,-0.081117847821104,-38.3697509765625
4.043245315551758,0.0,0.014963431241258715,-35.484466552734375,0.0,0.01470914243196626,-38.3642578125
4.050122261047363,0.0,0.010422535717590572,-35.48583984375,0.0,-0.011085029873131338,-38.354644775390625
4.057096004486084,0.0,0.0267135921797687,-35.489959716796875,0.0,0.002256788312863195,-38.3587646484375
4.064254283905029,0.0,0.03647417867880303,-35.48858642578125,0.0,-0.021009452225157994,-38.365631103515625
4.071105241775513,0.0,-0.023212892121559796,-35.487213134765625,0.0,0.03259187205086305,-38.3587646484375
4.078143835067749,0.0,0.05047137593539505,-35.484466552734375,0.0,0.024914483822541314,-38.36151123046875
4.084781646728516,0.0,-0.016998410269160585,-35.48583984375,0.0,0.027723289460570417,-38.362884521484375
4.092286586761475,0.0,0.04344936037740422,-35.481719970703125,0.0,-0.02072855293600367,-38.360137939453125
4.099035263061523,0.0,-0.03325436620640382,-35.492706298828125,0.0,-0.01642172796231347,-38.357391357421875
4.105761528015137,0.0,-0.009519978899619181,-35.48583984375,0.0,0.04808711204980544,-38.36151123046875
4.113415718078613,0.0,0.025051696760868096,-35.48858642578125,0.0,-0.016936670737461273,-38.3587646484375
4.120629787445068,0.0,0.017432829644471286,-35.48858642578125,0.0,-0.013144781224328477,-38.3642578125
4.1275413036346436,0.0,-0.043904401045960266,-35.49407958984375,0.0,-0.00574826412398804,-38.3587646484375
4.134269952774048,0.0,0.006677461045912404,-35.4913330078125,0.0,-0.013051150078501142,-38.3642578125
4.141259431838989,0.0,0.01835739825932237,-35.492706298828125,0.0,0.019437340477536258,-38.36151123046875
4.148362636566162,0.0,0.05173532545253725,-35.48309326171875,0.0,-0.02854636813367234,-38.3642578125
4.155219554901123,0.0,0.015302806291877507,-35.484466552734375,0.0,-0.01159991486301501,-38.3642578125
4.162410497665405,0.0,-0.04911241281484062,-35.484466552734375,0.0,-0.016749385039117333,-38.354644775390625
4.1701319217681885,0.0,0.004734680967038269,-35.48858642578125,0.0,-0.025082175196131547,-38.35601806640625
4.177390813827515,0.0,-0.03615681323068681,-35.49407958984375,0.0,0.000852446113516552,-38.360137939453125
4.184629917144775,0.0,0.029440436369488784,-35.48858642578125,0.0,-0.013332006943031167,-38.360137939453125
4.1916069984436035,0.0,0.016777414549516093,-35.487213134765625,0.0,0.02514858875109412,-38.362884521484375
4.198355674743652,0.0,-0.026513266029666173,-35.4913330078125,0.0,0.009372483110113228,-38.362884521484375
4.205204010009766,0.0,-0.0234118723870294,-35.4913330078125,0.0,0.009044791654734504,-38.3587646484375
4.212761640548706,0.0,-0.05948157616068624,-35.4913330078125,0.0,-0.02620569335517257,-38.3642578125
4.219634771347046,0.0,-0.027086718213394267,-35.48858642578125,0.0,-0.014736414150799959,-38.3642578125
4.226640224456787,0.0,0.010106509570975922,-35.484466552734375,0.0,-0.014876855749327686,-38.360137939453125
4.233675718307495,0.0,-0.03935182631580629,-35.48858642578125,0.0,-0.016983456320554317,-38.3642578125
4.2406744956970215,0.0,0.01359409310568612,-35.492706298828125,0.0,0.009793805711319289,-38.362884521484375
4.247892379760742,0.0,-0.021375518216133017,-35.489959716796875,0.0,-0.018762358853270864,-38.3642578125
4.254664421081543,0.0,-0.021258487695627805,-35.489959716796875,0.0,-0.024145892996219775,-38.3642578125
4.261713743209839,0.0,-0.03702289876948303,-35.487213134765625,0.0,0.031889729889537984,-38.3587646484375
4.2689127922058105,0.0,0.02156403715441778,-35.487213134765625,0.0,-0.001769095312777902,-38.360137939453125
4.275648832321167,0.0,-0.044372613828902036,-35.495452880859375,0.0,-0.016796191103063487,-38.3642578125
4.282725811004639,0.0,-0.0014681518515604977,-35.48583984375,0.0,0.024540025070545538,-38.3587646484375
4.290283441543579,0.0,0.030657537398060524,-35.492706298828125,0.0,0.06030545651289561,-38.353271484375
4.297414541244507,0.0,0.03697734935216697,-35.487213134765625,0.0,-0.04329255311432372,-38.3642578125
4.304657220840454,0.0,-0.021890472694625455,-35.487213134765625,0.0,0.0402693304992526,-38.35601806640625
4.311736822128296,0.0,-0.0014564325976922485,-35.484466552734375,0.0,0.001226971153987796,-38.362884521484375
4.318676710128784,0.0,0.01268121028045222,-35.484466552734375,0.0,0.0016014765364973495,-38.362884521484375
4.325763463973999,0.0,-0.0029544577850256614,-35.492706298828125,0.0,-0.01955816873337525,-38.36700439453125
4.33266282081604,0.0,0.0048633665558810045,-35.49407958984375,0.0,0.005206105220893552,-38.35601806640625
4.339628219604492,0.0,0.007917936579554676,-35.489959716796875,0.0,0.014896474943688736,-38.3587646484375
4.346636056900024,0.0,-0.007811372506447578,-35.48858642578125,0.0,0.09073415841332484,-38.35601806640625
4.353490829467773,0.0,0.036836885809868054,-35.481719970703125,0.0,-0.03435119781384285,-38.3642578125
4.359743356704712,0.0,0.024396224612107813,-35.484466552734375,0.0,-0.01899641111677282,-38.360137939453125
4.366044044494629,0.0,0.057458167351873306,-35.487213134765625,0.0,0.003708076010535421,-38.360137939453125
4.372241735458374,0.0,-0.01692828967978515,-35.48583984375,0.0,0.04209503763299722,-38.36151123046875
4.379117012023926,0.0,-0.033219346873422324,-35.48858642578125,0.0,-0.0012073355017983521,-38.362884521484375
4.385332345962524,0.0,0.026713492701339308,-35.487213134765625,0.0,0.004269833261408332,-38.360137939453125
4.392736196517944,0.0,0.017526368626459628,-35.487213134765625,0.0,0.019343742978824744,-38.360137939453125
4.399770498275757,0.0,-0.0020416254304654997,-35.489959716796875,0.0,-0.01286386730599336,-38.360137939453125
4.407061815261841,0.0,0.008538207262032594,-35.4803466796875,0.0,-0.002611735394976746,-38.3642578125
4.413992404937744,0.0,-0.04028816118076892,-35.48858642578125,0.0,0.03699237937251336,-38.36151123046875
4.421264171600342,0.0,0.023296114605253146,-35.484466552734375,0.0,-0.01440870879769948,-38.362884521484375
4.428280591964722,0.0,0.02638579319991115,-35.4803466796875,0.0,0.006189178489841167,-38.360137939453125
4.435251474380493,0.0,-0.04741549806295853,-35.49407958984375,0.0,-0.004203390813813696,-38.36151123046875
4.4423182010650635,0.0,-0.014786564445475315,-35.4913330078125,0.0,-0.0008796402062596693,-38.360137939453125
4.449427366256714,0.0,0.007543422236671886,-35.48858642578125,0.0,-0.017872897346486036,-38.36151123046875
4.45667839050293,0.0,-0.011497922408905622,-35.495452880859375,0.0,-0.005186472860269786,-38.362884521484375
4.463244438171387,0.0,0.010574582645241123,-35.48858642578125,0.0,-0.04891016146454578,-38.36151123046875
4.47011399269104,0.0,-0.028619914877189418,-35.481719970703125,0.0,0.006891393065611156,-38.3587646484375
4.477112770080566,0.0,0.0166837307386379,-35.48858642578125,0.0,0.012228115292941596,-38.362884521484375
4.484129428863525,0.0,0.006513530103244925,-35.48858642578125,0.0,0.03057896699385924,-38.3587646484375
4.4911370277404785,0.0,0.008397767857881986,-35.48858642578125,0.0,-0.0043438141258654315,-38.3642578125
4.497896671295166,0.0,-0.04093183050646568,-35.48583984375,0.0,0.0013206166546987847,-38.3642578125
4.505160093307495,0.0,0.005120824045733153,-35.4913330078125,0.0,0.008670324125230252,-38.3587646484375
4.512128591537476,0.0,0.02179809380667397,-35.489959716796875,0.0,0.023603798461520775,-38.357391357421875
4.518097877502441,0.0,-0.036648415147879906,-35.487213134765625,0.0,0.0038017312945110644,-38.362884521484375
4.523664951324463,0.0,-0.021972418050835604,-35.48858642578125,0.0,0.01190044870717022,-38.357391357421875
4.529640197753906,0.0,0.03758590571812516,-35.492706298828125,0.0,0.023182469277183357,-38.36151123046875
4.53587007522583,0.0,0.030329832044960047,-35.484466552734375,0.0,-0.03524063445102033,-38.3642578125
4.542112588882446,0.0,0.01434305157138389,-35.48583984375,0.0,-0.02016673387684191,-38.357391357421875
4.547935724258423,0.0,0.022172597909130207,-35.484466552734375,0.0,0.003239963437482079,-38.353271484375
4.554437160491943,0.0,-0.013428973542079234,-35.4913330078125,0.0,0.02379103734648618,-38.351898193359375
4.559959173202515,0.0,0.01682417087424755,-35.484466552734375,0.0,0.014475177943549064,-38.362884521484375
4.567185640335083,0.0,0.027521020555258627,-35.487213134765625,0.0,0.01494332196934111,-38.360137939453125
4.573632717132568,0.0,0.017655103954517058,-35.48583984375,0.0,-0.024052231129112773,-38.3587646484375
4.5795769691467285,0.0,0.06237357794988328,-35.487213134765625,0.0,-0.02849950209008494,-38.36151123046875
4.585584878921509,0.0,-0.022557611615067898,-35.487213134765625,0.0,0.024025102776250844,-38.35601806640625
4.593084335327148,0.0,-0.004511064429654769,-35.48309326171875,0.0,0.007078654625806789,-38.35601806640625
4.5997138023376465,0.0,-0.051125487570341625,-35.48858642578125,0.0,-0.03631733630568864,-38.3587646484375
4.605331182479858,0.0,0.007999804401106623,-35.492706298828125,0.0,-0.00916557163427688,-38.357391357421875
4.61100697517395,0.0,0.028433843400851273,-35.48583984375,0.0,-0.006450392753320874,-38.362884521484375
4.617442607879639,0.0,-0.0024044746474489727,-35.49407958984375,0.0,-0.015204498196950755,-38.3642578125
4.624688625335693,0.0,0.024946246699878365,-35.48858642578125,0.0,-0.015532191846706598,-38.357391357421875
4.631625413894653,0.0,-0.01733793600034154,-35.49407958984375,0.0,-0.022554198627188965,-38.360137939453125
4.638407468795776,0.0,0.06730064507914885,-35.48583984375,0.0,-0.026018395953483993,-38.368377685546875
4.645733833312988,0.0,0.017210334433795542,-35.48858642578125,0.0,0.03577525786308851,-38.357391357421875
4.652767896652222,0.0,0.014307902038693338,-35.487213134765625,0.0,-0.009025134424503391,-38.362884521484375
4.659732818603516,0.0,0.0007554346668861194,-35.489959716796875,0.0,-0.011506239829645295,-38.3642578125
4.666741371154785,0.0,0.01815831120083298,-35.4803466796875,0.0,0.015505082511779698,-38.3587646484375
4.67376708984375,0.0,-0.015289853615203677,-35.489959716796875,0.0,-0.016608901015965308,-38.360137939453125
4.681137800216675,0.0,-0.03042227969006125,-35.48858642578125,0.0,-0.020915731841327827,-38.3642578125
4.68767237663269,0.0,0.029358407626948118,-35.487213134765625,0.0,0.02444643342350634,-38.36151123046875
4.694740533828735,0.0,-0.018906188570070172,-35.484466552734375,0.0,0.020045969989398407,-38.360137939453125
4.701784372329712,0.0,-0.06724100483489329,-35.492706298828125,0.0,-0.04156044055345446,-38.36151123046875
4.708764314651489,0.0,-0.03934024878212697,-35.492706298828125,0.0,-0.007573920421329408,-38.3587646484375
4.715632438659668,0.0,-0.011076659055881772,-35.484466552734375,0.0,-0.0346788622052371,-38.35601806640625
4.7231080532073975,0.0,0.021681001843609427,-35.48583984375,0.0,-0.03430435517694471,-38.3642578125
4.729997873306274,0.0,-0.02685277127999402,-35.48309326171875,0.0,-0.07166143417494705,-38.365631103515625
4.736506938934326,0.0,-0.011661831407801913,-35.48858642578125,0.0,0.05393887214195883,-38.35601806640625
4.743881464004517,0.0,-0.017583719403921137,-35.48583984375,0.0,0.016347724788355663,-38.36151123046875
4.750610589981079,0.0,0.018298742558934152,-35.487213134765625,0.0,-0.005326866182500897,-38.353271484375
4.757678747177124,0.0,0.03741031166107072,-35.48858642578125,0.0,-0.03598963095258816,-38.351898193359375
4.765044212341309,0.0,0.013640818709137912,-35.481719970703125,0.0,-0.021056163199428997,-38.362884521484375
4.772055387496948,0.0,-0.030948924346925116,-35.48858642578125,0.0,0.03165570395856146,-38.357391357421875
4.7777440547943115,0.0,0.05743473140424344,-35.487213134765625,0.0,0.052768537678545106,-38.3587646484375
4.783807277679443,0.0,-0.036344180852443196,-35.4913330078125,0.0,-0.007293032104060678,-38.351898193359375
4.790255784988403,0.0,0.06453864989382015,-35.478973388671875,0.0,0.024774131462016423,-38.354644775390625
4.795998811721802,0.0,0.0477092286065861,-35.484466552734375,0.0,0.04443575629903937,-38.35601806640625
4.802590370178223,0.0,-0.02011165939991174,-35.48858642578125,0.0,0.035260339957548056,-38.351898193359375
4.8083648681640625,0.0,-0.0006021898379095965,-35.48858642578125,0.0,-0.013051069618006781,-38.360137939453125
4.815358638763428,0.0,-0.013370544593993304,-35.48309326171875,0.0,0.010636502115864185,-38.36151123046875
4.821955680847168,0.0,0.01070322873529572,-35.481719970703125,0.0,-0.006309940182907552,-38.35601806640625
4.827626466751099,0.0,-0.013686537824951168,-35.484466552734375,0.0,0.01943741801219446,-38.3367919921875
4.833898544311523,0.0,0.05413434725571051,-35.481719970703125,0.0,-0.024660784569234803,-38.34228515625
4.839781045913696,0.0,0.028890229954040246,-35.48309326171875,0.0,0.021309951690738346,-38.33953857421875
4.845608472824097,0.0,-0.015254796246352119,-35.48583984375,0.0,-0.016655699765321063,-38.34228515625
4.851701974868774,0.0,-0.012527912557843895,-35.487213134765625,0.0,-0.03903248885411922,-38.34228515625
4.857336521148682,0.0,-0.00927438494393085,-35.48583984375,0.0,-0.03856434921708141,-38.34228515625
4.863781929016113,0.0,0.0015863221681142211,-35.49407958984375,0.0,-0.016655685136140273,-38.33404541015625
4.870428800582886,0.0,0.023881195524793335,-35.487213134765625,0.0,-0.017123818921505763,-38.3367919921875
4.877091646194458,0.0,-0.017302878631489986,-35.481719970703125,0.0,0.009793878857223253,-38.340911865234375
4.883143424987793,0.0,0.014588734033616019,-35.4913330078125,0.0,0.000243951281550074,-38.338165283203125
4.889714956283569,0.0,0.012482129073635152,-35.48583984375,0.0,-0.04123270301615624,-38.343658447265625
4.895301342010498,0.0,-0.00471008382818299,-35.489959716796875,0.0,-0.028686708790852597,-38.34228515625
4.901211977005005,0.0,-0.008806259936073835,-35.48858642578125,0.0,-0.022928660305020897,-38.3367919921875
4.907125234603882,0.0,-0.009543564064893127,-35.487213134765625,0.0,0.002069690233762921,-38.335418701171875
4.913424253463745,0.0,0.022090576481179933,-35.48583984375,0.0,-0.02470755991190129,-38.34228515625
4.919734477996826,0.0,0.013933343808268172,-35.487213134765625,0.0,0.034043233077304,-38.338165283203125
