Frame,Time_per_Frame,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
1,0.0546417236328125,0.4948497712612152,0.4092293977737427,-0.04563366621732712,0.49715322256088257,0.7334073781967163,-0.01864670030772686,0.5275764465332031,0.9912168979644775,0.03619524464011192,0.5471464991569519,1.0810052156448364,0.034757908433675766,0.5201362371444702,0.9898332357406616,-0.052119236439466476,0.5961486101150513,0.42539456486701965,0.0453399233520031,0.5854078531265259,0.7341492176055908,0.14794552326202393,0.5954585075378418,0.9850987195968628,0.21024779975414276,0.599837064743042,1.0483051538467407,0.21522510051727295,0.5776396989822388,1.034338355064392,0.1509099006652832
2,0.03270149230957031,0.4986785054206848,0.40920597314834595,-0.04236428067088127,0.5072447061538696,0.7337313890457153,0.005325845908373594,0.5300146341323853,0.9716520309448242,0.07238845527172089,0.5450893044471741,1.0543102025985718,0.07251529395580292,0.5265751481056213,1.026265025138855,-0.008522940799593925,0.5869745016098022,0.4249168336391449,0.042256537824869156,0.5816107392311096,0.7344199419021606,0.12354984134435654,0.5885944366455078,0.9668392539024353,0.1998693197965622,0.589538037776947,0.9794397950172424,0.2057635337114334,0.5776354670524597,0.9842672348022461,0.13264459371566772
3,0.03286576271057129,0.5031085014343262,0.4092058837413788,-0.042323850095272064,0.5087636709213257,0.7326886057853699,0.001563345780596137,0.529682993888855,0.9664250016212463,0.06367777287960052,0.5307567119598389,1.037434458732605,0.06310196220874786,0.5206295847892761,1.0263667106628418,-0.020215559750795364,0.5718066692352295,0.42133551836013794,0.042237456887960434,0.576756477355957,0.7335136532783508,0.11159853637218475,0.5847092866897583,0.9641374349594116,0.17302484810352325,0.5864039659500122,0.9720220565795898,0.17863993346691132,0.5768844485282898,0.9851589202880859,0.10396547615528107
4,0.03287506103515625,0.5312156677246094,0.4116535484790802,-0.01655835472047329,0.5332223176956177,0.7310495972633362,-0.0013472862774506211,0.5296717286109924,0.9678037166595459,0.07349485903978348,0.5314668416976929,0.9931504130363464,0.07293172180652618,0.5437042713165283,1.0381503105163574,-0.04542235657572746,0.5219175815582275,0.41944703459739685,0.016772452741861343,0.5364701747894287,0.7310489416122437,0.011417271569371223,0.5413774251937866,0.9657123684883118,0.10393508523702621,0.542844295501709,0.9736714959144592,0.10846924781799316,0.5486359596252441,1.0369659662246704,-0.034927792847156525
5,0.03244352340698242,0.5444133877754211,0.4131779670715332,-0.01776771806180477,0.5371869802474976,0.7309646606445312,-0.02223316580057144,0.5288568735122681,0.9679166674613953,0.06727655977010727,0.5283352732658386,0.9856375455856323,0.06657204777002335,0.5481438040733337,1.046449065208435,-0.08174373209476471,0.5022885799407959,0.4181149899959564,0.017959898337721825,0.5148276090621948,0.7290684580802917,-0.017447004094719887,0.5251135230064392,0.9654741883277893,0.08774582296609879,0.5292723774909973,0.9770898818969727,0.09194231033325195,0.521925151348114,1.0585684776306152,-0.06497339904308319
6,0.03325676918029785,0.5508502721786499,0.4239373207092285,0.0452805832028389,0.5521887540817261,0.7308498024940491,0.010016536340117455,0.5298629999160767,0.9663390517234802,0.15280362963676453,0.5198243260383606,0.9823279976844788,0.1598774939775467,0.5776642560958862,1.0143698453903198,0.03133819252252579,0.4848054051399231,0.42030033469200134,-0.04517635330557823,0.4979850649833679,0.7335478067398071,-0.09110306203365326,0.49670344591140747,0.9691625237464905,0.020183760672807693,0.48639973998069763,0.9891093373298645,0.024072838947176933,0.5164130330085754,1.090182900428772,-0.15310905873775482
7,0.032500267028808594,0.5425794720649719,0.42998674511909485,0.054397303611040115,0.5427817702293396,0.7323934435844421,0.005834918934851885,0.5110707879066467,0.9619020819664001,0.19853854179382324,0.49339962005615234,0.9706535935401917,0.21252486109733582,0.5556991696357727,1.026479959487915,0.0951460599899292,0.4927913248538971,0.424716591835022,-0.05417665094137192,0.498028427362442,0.7397948503494263,-0.09904816001653671,0.4855078160762787,0.9696634411811829,0.043507613241672516,0.47894492745399475,0.9945953488349915,0.05170750617980957,0.5170237421989441,1.090348482131958,-0.11660182476043701
8,0.032547950744628906,0.5359970927238464,0.4293791651725769,0.04353662207722664,0.5209820866584778,0.7286490201950073,0.05175703763961792,0.4916957914829254,0.9632281064987183,0.1649537980556488,0.47064170241355896,0.980423092842102,0.16909629106521606,0.5187974572181702,1.0255030393600464,0.04665074497461319,0.4933294355869293,0.4260503649711609,-0.043364547193050385,0.5031801462173462,0.7397227883338928,-0.0695972889661789,0.5094953775405884,0.9735962152481079,0.026719767600297928,0.506831705570221,1.0055452585220337,0.031132008880376816,0.5369600057601929,1.08424973487854,-0.12295858561992645
9,0.0326695442199707,0.5353471040725708,0.4365580677986145,0.07417196780443192,0.5303218364715576,0.7277672290802002,0.056155525147914886,0.49605900049209595,0.9628167748451233,0.17357799410820007,0.4874942898750305,0.9735475182533264,0.17718477547168732,0.560255765914917,1.0353995561599731,0.07146073877811432,0.48246073722839355,0.4328683614730835,-0.07399819791316986,0.4899052083492279,0.7395698428153992,-0.09749606996774673,0.4831176698207855,0.9810076951980591,-0.004028120078146458,0.47430968284606934,1.0064395666122437,-0.0011728386161848903,0.5201537013053894,1.0951342582702637,-0.16027185320854187
10,0.03243756294250488,0.533625602722168,0.4348945617675781,0.06362040340900421,0.5348913669586182,0.715079665184021,0.04158569127321243,0.5118155479431152,0.956641435623169,0.160170778632164,0.49369651079177856,0.9706579446792603,0.16513237357139587,0.575279951095581,1.0338634252548218,0.061208534985780716,0.4701771140098572,0.43245646357536316,-0.06347998231649399,0.484607994556427,0.7273576259613037,-0.09356176108121872,0.4779646396636963,0.969497561454773,0.0030101097654551268,0.48011288046836853,1.0022499561309814,0.006639802362769842,0.5075256824493408,1.0876009464263916,-0.14959946274757385
11,0.03346610069274902,0.5326430797576904,0.44053685665130615,0.07213887572288513,0.5369786024093628,0.7148755192756653,0.08897356688976288,0.5198200941085815,0.9504649043083191,0.1746601164340973,0.5010336637496948,0.9613202810287476,0.17592622339725494,0.5704180002212524,0.9999811053276062,0.09060155600309372,0.4667739272117615,0.43888920545578003,-0.07193972915410995,0.47631821036338806,0.7276929020881653,-0.07041158527135849,0.46050119400024414,0.9620208740234375,0.01427962351590395,0.4454893171787262,1.0015032291412354,0.018181918188929558,0.5016869902610779,1.083615779876709,-0.11794368922710419
12,0.03316164016723633,0.5311356782913208,0.44411563873291016,0.09027571976184845,0.5381295084953308,0.7107719779014587,0.10678799450397491,0.5257958173751831,0.9470187425613403,0.1715957224369049,0.5049802660942078,0.9678938388824463,0.17043964564800262,0.5829715132713318,0.9944750666618347,0.0847972184419632,0.46717435121536255,0.4404297471046448,-0.09014967828989029,0.4689466059207916,0.7243274450302124,-0.08328087627887726,0.4565460681915283,0.9531956315040588,-0.019588708877563477,0.44194602966308594,0.965367317199707,-0.017163723707199097,0.5063061714172363,1.0813171863555908,-0.14465874433517456
13,0.03200054168701172,0.5304679870605469,0.4514816999435425,0.08410166203975677,0.5459639430046082,0.7181873321533203,0.09645242989063263,0.5318885445594788,0.9519264101982117,0.16626960039138794,0.5091630220413208,0.9716344475746155,0.16467159986495972,0.6047784090042114,1.0453776121139526,0.07176978886127472,0.46715307235717773,0.4485134780406952,-0.08392932265996933,0.4673510193824768,0.7284548282623291,-0.07780541479587555,0.45731180906295776,0.9554906487464905,-0.0043052551336586475,0.4453955590724945,0.9662075042724609,-0.0014692239928990602,0.5087417960166931,1.0879405736923218,-0.13165098428726196
14,0.03244662284851074,0.5286113023757935,0.45696961879730225,0.08742877840995789,0.548430323600769,0.7225472331047058,0.08891461044549942,0.5332982540130615,0.9554082155227661,0.1620633453130722,0.5175775289535522,0.9991472959518433,0.16068561375141144,0.6092957854270935,1.0633182525634766,0.06434924900531769,0.4640980660915375,0.4542509913444519,-0.08720333874225616,0.4646260142326355,0.7325862050056458,-0.09289150685071945,0.45938462018966675,0.9568423628807068,-0.02414659783244133,0.4502389430999756,0.971051812171936,-0.022342784330248833,0.5111240744590759,1.103115200996399,-0.1631235033273697
15,0.032308340072631836,0.5264359712600708,0.45470762252807617,0.07985462993383408,0.5472124814987183,0.7225733399391174,0.07930292934179306,0.5346932411193848,0.9576647281646729,0.16092906892299652,0.5190387964248657,0.9885246157646179,0.158840611577034,0.5984453558921814,1.0381766557693481,0.049786586314439774,0.46060189604759216,0.45352819561958313,-0.07966006547212601,0.46249595284461975,0.7341292500495911,-0.09144102036952972,0.46221184730529785,0.9569663405418396,-0.013109542429447174,0.45457252860069275,0.9727494120597839,-0.011060023680329323,0.49973687529563904,1.0997313261032104,-0.15595385432243347
16,0.03296208381652832,0.5244547128677368,0.4532981812953949,0.07540442049503326,0.5468114614486694,0.7131824493408203,0.07730811834335327,0.5377486348152161,0.9573814272880554,0.15273043513298035,0.5230326056480408,0.9792836904525757,0.1488252431154251,0.5932582020759583,1.0141935348510742,0.028068438172340393,0.45376983284950256,0.4530296325683594,-0.07522919774055481,0.45813265442848206,0.7280896902084351,-0.09213604778051376,0.4647933840751648,0.9572076201438904,-0.008835558779537678,0.4581775665283203,0.9708775877952576,-0.007242313586175442,0.49458688497543335,1.090356707572937,-0.1583721786737442
17,0.032965898513793945,0.5204833745956421,0.45181235671043396,0.07288721203804016,0.5445094704627991,0.7139031887054443,0.0660957545042038,0.5388702154159546,0.9576140642166138,0.1461905986070633,0.5259991884231567,0.9755544662475586,0.14210590720176697,0.5935542583465576,1.0436406135559082,0.01210504025220871,0.44938912987709045,0.45204129815101624,-0.07272159308195114,0.4541912078857422,0.7274333238601685,-0.09622372686862946,0.4648984968662262,0.9577100276947021,-0.007632812950760126,0.4595254957675934,0.9713769555091858,-0.006250801496207714,0.49208229780197144,1.0895943641662598,-0.16483959555625916
18,0.03256964683532715,0.5182297229766846,0.4520512819290161,0.0708608627319336,0.5424435138702393,0.7143348455429077,0.056858837604522705,0.538199245929718,0.957676887512207,0.13092809915542603,0.5259021520614624,0.9734333157539368,0.12714573740959167,0.590543806552887,1.0241882801055908,0.002694083843380213,0.44729915261268616,0.4527532160282135,-0.07066024839878082,0.44763532280921936,0.727948009967804,-0.09234219044446945,0.4610167145729065,0.9581896662712097,-0.011148135177791119,0.4574804902076721,0.9702054858207703,-0.010525333695113659,0.4909653663635254,1.0890246629714966,-0.16824834048748016
19,0.03295421600341797,0.5175409317016602,0.45505574345588684,0.05063837021589279,0.5415851473808289,0.716135561466217,0.05188281089067459,0.5377548933029175,0.9578638672828674,0.13562346994876862,0.5258697867393494,0.9706725478172302,0.13256466388702393,0.5774337649345398,1.0490093231201172,0.00524080591276288,0.44508475065231323,0.45561641454696655,-0.05035188049077988,0.442429780960083,0.7280659079551697,-0.06884098798036575,0.4580807089805603,0.9499371647834778,0.045373763889074326,0.4571332037448883,0.95829176902771,0.04903898388147354,0.4757804870605469,1.0805153846740723,-0.10958360135555267
20,0.032073259353637695,0.5168249607086182,0.45572519302368164,0.051756601780653,0.5403582453727722,0.715203583240509,0.07439663261175156,0.5372632741928101,0.946044921875,0.17954057455062866,0.5186820030212402,0.956631064414978,0.17969165742397308,0.570232093334198,1.0131092071533203,0.0637759193778038,0.44607171416282654,0.45795679092407227,-0.051494479179382324,0.44146451354026794,0.7263210415840149,-0.05181805044412613,0.45366406440734863,0.9402105212211609,0.06187812238931656,0.4511541426181793,0.9511374235153198,0.06627894937992096,0.47859492897987366,1.0638700723648071,-0.0813375860452652
21,0.03207707405090332,0.5192593932151794,0.4556158781051636,0.05422312766313553,0.5400937795639038,0.705946683883667,0.08103036880493164,0.5246558785438538,0.9025292992591858,0.2565000355243683,0.5069447755813599,0.9146826267242432,0.2659098505973816,0.5545861124992371,0.9768604040145874,0.16604919731616974,0.4459502100944519,0.45813068747520447,-0.05396872013807297,0.44079190492630005,0.7253674268722534,-0.05496933311223984,0.4504902958869934,0.938220739364624,0.08255229890346527,0.44895535707473755,0.9478684067726135,0.09017033874988556,0.4776581823825836,1.057765245437622,-0.06349368393421173
22,0.032704830169677734,0.5212363600730896,0.45968180894851685,0.06462939083576202,0.5398526191711426,0.6952800750732422,0.08148644119501114,0.5096427202224731,0.8585156202316284,0.2905638515949249,0.4908091127872467,0.8678537607192993,0.3053419888019562,0.5351823568344116,0.9511785507202148,0.2324962317943573,0.44523200392723083,0.46253296732902527,-0.064396932721138,0.44108137488365173,0.7255373001098633,-0.0600605234503746,0.44466477632522583,0.9320348501205444,0.07944811880588531,0.44114169478416443,0.9393220543861389,0.08768807351589203,0.47418665885925293,1.0478142499923706,-0.06044356897473335
23,0.03380846977233887,0.5216149091720581,0.45987969636917114,0.06445513665676117,0.539656400680542,0.6906490921974182,0.027317862957715988,0.504535436630249,0.843432605266571,0.2935519516468048,0.48565417528152466,0.8529312610626221,0.315412700176239,0.5269599556922913,0.9385430812835693,0.24085083603858948,0.4426616132259369,0.4621318578720093,-0.06421098113059998,0.43446436524391174,0.7235376238822937,-0.07573352009057999,0.4406132102012634,0.911418080329895,0.10042259842157364,0.43879786133766174,0.919418454170227,0.11238940060138702,0.4667961001396179,1.0266144275665283,-0.03871724754571915
24,0.0322413444519043,0.5215388536453247,0.4614563584327698,0.06773804128170013,0.5393670797348022,0.6868811845779419,0.016963671892881393,0.4986015260219574,0.83184415102005,0.3464808464050293,0.47878962755203247,0.8398776650428772,0.3755842447280884,0.5169793963432312,0.9232555627822876,0.30432194471359253,0.44078588485717773,0.4628902077674866,-0.06756595522165298,0.43170756101608276,0.7199044823646545,-0.08354803174734116,0.4372631013393402,0.8996924161911011,0.12880246341228485,0.434287965297699,0.9088405966758728,0.14455097913742065,0.4564847946166992,0.9728755354881287,-0.010515485890209675
25,0.032105445861816406,0.5200577974319458,0.46128717064857483,0.07338335365056992,0.5373730063438416,0.6885859966278076,-0.03774118050932884,0.4858752191066742,0.8395047783851624,0.3066311180591583,0.4660659432411194,0.8494201898574829,0.3352072238922119,0.497935950756073,0.9265269637107849,0.26437705755233765,0.43772944808006287,0.461709588766098,-0.07324723899364471,0.42892685532569885,0.7162430286407471,-0.1346491426229477,0.43373480439186096,0.8925009369850159,0.10645369440317154,0.42880815267562866,0.9029861092567444,0.12288035452365875,0.45178598165512085,0.9678747057914734,-0.027879927307367325
26,0.033357858657836914,0.5195059180259705,0.4598085582256317,0.06768959760665894,0.5326358079910278,0.6901863813400269,-0.07820792496204376,0.4809224605560303,0.855075478553772,0.2461041659116745,0.46085721254348755,0.8672553896903992,0.2803516983985901,0.4908202588558197,0.9400152564048767,0.17318125069141388,0.435092031955719,0.45375803112983704,-0.06750532984733582,0.42585211992263794,0.7101272344589233,-0.15374533832073212,0.43242210149765015,0.8928528428077698,0.1175747737288475,0.42829442024230957,0.9060104489326477,0.13822443783283234,0.44581955671310425,0.9874327778816223,-0.018655018880963326
27,0.03232407569885254,0.5133363008499146,0.45446398854255676,0.047310762107372284,0.5195910334587097,0.6805053949356079,-0.07077005505561829,0.4861556887626648,0.8577883243560791,0.22125057876110077,0.46898388862609863,0.8712055087089539,0.23770201206207275,0.5041781663894653,0.9352673292160034,0.11029694974422455,0.4302580952644348,0.44782453775405884,-0.04709959402680397,0.4225867688655853,0.6942470669746399,-0.1179996132850647,0.43075889348983765,0.8935428857803345,0.0746883898973465,0.428382009267807,0.9088051915168762,0.08136574923992157,0.4453206956386566,0.9900017380714417,-0.1077321320772171
28,0.03333854675292969,0.5084555745124817,0.4538663923740387,0.028026157990098,0.5086329579353333,0.6768211722373962,0.014722106046974659,0.4859304428100586,0.8576717972755432,0.23262032866477966,0.47161418199539185,0.8721911907196045,0.24521514773368835,0.5038360357284546,0.9289511442184448,0.1287124902009964,0.425274521112442,0.44650787115097046,-0.027782727032899857,0.4172937870025635,0.6865450143814087,-0.10009672492742538,0.4274466931819916,0.8980767726898193,-0.0024370024912059307,0.42783457040786743,0.9125107526779175,-0.00518818199634552,0.43297290802001953,0.9966272711753845,-0.19366972148418427
29,0.03311634063720703,0.5068129301071167,0.45396825671195984,0.01464754343032837,0.5034801363945007,0.6756243109703064,0.012444030493497849,0.48721256852149963,0.8577908873558044,0.22010278701782227,0.47380882501602173,0.872816801071167,0.23181915283203125,0.5003224611282349,0.929889440536499,0.0982387363910675,0.4220983386039734,0.44684240221977234,-0.014354290440678596,0.41288018226623535,0.6795157790184021,-0.0918939933180809,0.42902645468711853,0.8986320495605469,0.020449921488761902,0.4292060434818268,0.9134584069252014,0.021200474351644516,0.42906689643859863,0.993012011051178,-0.1655120998620987
30,0.032617807388305664,0.5053349733352661,0.4551662504673004,0.010392727330327034,0.49970951676368713,0.676628053188324,-0.024709710851311684,0.4855356812477112,0.8602152466773987,0.175718754529953,0.47340306639671326,0.8761734366416931,0.187348872423172,0.49644923210144043,0.9344698190689087,0.05038348585367203,0.42127543687820435,0.44739899039268494,-0.010124627500772476,0.4127134382724762,0.6814121007919312,-0.09440954029560089,0.42992639541625977,0.8997985124588013,0.020395943894982338,0.42964863777160645,0.9149571061134338,0.021933021023869514,0.426713228225708,0.9950419664382935,-0.16199743747711182
31,0.03164863586425781,0.5057381987571716,0.45667874813079834,0.009310809895396233,0.498882532119751,0.6774234175682068,-0.03468071296811104,0.48200902342796326,0.8622159361839294,0.17498628795146942,0.46865835785865784,0.8778280019760132,0.18820782005786896,0.4942305088043213,0.9368551969528198,0.06077728420495987,0.42191797494888306,0.44789940118789673,-0.009060649201273918,0.41317516565322876,0.6845666170120239,-0.09441079199314117,0.43044528365135193,0.9022426009178162,0.017672626301646233,0.43187373876571655,0.9208154082298279,0.018802303820848465,0.4326467514038086,0.9819546341896057,-0.16342325508594513
32,0.031905174255371094,0.5062512159347534,0.4595467150211334,0.015465321019291878,0.5001243352890015,0.6761806607246399,0.040874648839235306,0.48245352506637573,0.8625981211662292,0.2264951765537262,0.4701347351074219,0.8790115118026733,0.23484936356544495,0.49716249108314514,0.9348688125610352,0.08443845808506012,0.4233580231666565,0.4491462707519531,-0.015224526636302471,0.4150508940219879,0.6837131381034851,-0.08964720368385315,0.4308888912200928,0.900066077709198,-0.0025876029394567013,0.43230772018432617,0.9200408458709717,-0.0057862806133925915,0.434445321559906,0.9864601492881775,-0.19594287872314453
33,0.03213310241699219,0.5062175989151001,0.46303120255470276,0.01577969640493393,0.4970678687095642,0.6764766573905945,0.058483369648456573,0.4833640456199646,0.860731303691864,0.24711887538433075,0.4715292453765869,0.8784906268119812,0.2566170394420624,0.4992043077945709,0.9308949708938599,0.11587309837341309,0.42397862672805786,0.4537126421928406,-0.01552889309823513,0.41564807295799255,0.6816835999488831,-0.08725439012050629,0.4337882995605469,0.8997326493263245,-0.00346659985370934,0.4352854788303375,0.9200093746185303,-0.006248720921576023,0.4360584318637848,0.9873625636100769,-0.19429171085357666
34,0.03278756141662598,0.5047139525413513,0.46481505036354065,0.015941128134727478,0.4945390820503235,0.6770706176757812,0.034120749682188034,0.48315033316612244,0.8609952330589294,0.1715558022260666,0.47202378511428833,0.8773100972175598,0.1764572411775589,0.4966007173061371,0.9292722344398499,0.02258703112602234,0.42387932538986206,0.4541882574558258,-0.015681928023695946,0.4181169867515564,0.6722760796546936,-0.07266252487897873,0.4365019202232361,0.8792399168014526,0.05739026144146919,0.43705981969833374,0.8931823968887329,0.06038258597254753,0.4365605413913727,0.9413450956344604,-0.1232696995139122
35,0.033292531967163086,0.5025095343589783,0.46560847759246826,0.01361402589827776,0.49296531081199646,0.6764320135116577,0.031054288148880005,0.48358044028282166,0.8496811389923096,0.17465420067310333,0.47731536626815796,0.8648049235343933,0.17927546799182892,0.49235105514526367,0.9173473119735718,0.023239655420184135,0.42251673340797424,0.4541838467121124,-0.013451973907649517,0.42058706283569336,0.663670003414154,-0.032755717635154724,0.4359741806983948,0.8553505539894104,0.11968092620372772,0.4362865388393402,0.8686354160308838,0.12511995434761047,0.437022864818573,0.9245897531509399,-0.04568558186292648
36,0.03280520439147949,0.49980345368385315,0.46538788080215454,0.012505871243774891,0.4911176562309265,0.6735092997550964,0.057477034628391266,0.48396554589271545,0.8368564248085022,0.25285738706588745,0.47744330763816833,0.8541713953018188,0.26192328333854675,0.4915028512477875,0.9078921675682068,0.07744570076465607,0.4209803640842438,0.45330217480659485,-0.012425039894878864,0.42244386672973633,0.6574450731277466,-0.013863464817404747,0.43792152404785156,0.8550090193748474,0.16957378387451172,0.4377202093601227,0.8700071573257446,0.1775413304567337,0.4408627152442932,0.9289191365242004,-0.009567055851221085
37,0.03198552131652832,0.4971254765987396,0.4634940028190613,0.017208566889166832,0.48860812187194824,0.6573616862297058,0.07602345943450928,0.4821988046169281,0.8029714226722717,0.3428809940814972,0.4762716293334961,0.8279752135276794,0.3619394600391388,0.4923483729362488,0.8781081438064575,0.21732525527477264,0.4196074604988098,0.448770672082901,-0.017229031771421432,0.4224873483181,0.6276638507843018,-0.08002914488315582,0.44486063718795776,0.8392031788825989,0.1263159215450287,0.4434203505516052,0.8546869158744812,0.13713762164115906,0.46403583884239197,0.9066142439842224,-0.044602468609809875
38,0.03198862075805664,0.4927918016910553,0.4617581069469452,0.023791436105966568,0.4815969467163086,0.6457684636116028,0.03581515699625015,0.4708491265773773,0.8114162087440491,0.30641084909439087,0.4660853445529938,0.8318153023719788,0.3335575461387634,0.486273854970932,0.8823543787002563,0.13920798897743225,0.4159260392189026,0.4458931088447571,-0.023763811215758324,0.42010921239852905,0.6141685843467712,-0.03700647130608559,0.4490918517112732,0.8126916885375977,0.2433255910873413,0.4487175941467285,0.8287946581840515,0.2627863883972168,0.46647390723228455,0.8902369737625122,0.09243936091661453
