Frame,Time_per_Frame,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
78,0.0330808162689209,0.5127984285354614,0.450360506772995,0.06528032571077347,0.5223621726036072,0.6555957198143005,0.030123570933938026,0.5052496194839478,0.8362146615982056,0.22135579586029053,0.49279600381851196,0.8587324619293213,0.2301868498325348,0.5330201983451843,0.8934166431427002,0.10294969379901886,0.4375773072242737,0.43949079513549805,-0.06524978578090668,0.4733408987522125,0.5973380208015442,-0.23761630058288574,0.45235785841941833,0.7407828569412231,0.06804945319890976,0.4413772225379944,0.7421633005142212,0.08764265477657318,0.46378087997436523,0.8322066068649292,-0.07720338553190231
79,0.03184032440185547,0.5117909908294678,0.45171648263931274,0.07220754772424698,0.5049311518669128,0.6587314009666443,0.09297775477170944,0.5045323371887207,0.8386204242706299,0.32677632570266724,0.4922383725643158,0.8624668717384338,0.3422229290008545,0.5324551463127136,0.8961115479469299,0.2206006944179535,0.43787604570388794,0.44131001830101013,-0.07226631045341492,0.4822714328765869,0.5997410416603088,-0.29513227939605713,0.47485774755477905,0.7319592237472534,0.06041139364242554,0.46501436829566956,0.73019939661026,0.09165322035551071,0.49555879831314087,0.8199568390846252,-0.06174316257238388
80,0.03223395347595215,0.5115700960159302,0.45193183422088623,0.08302343636751175,0.5087008476257324,0.6593804955482483,0.0745585709810257,0.5041107535362244,0.8416491150856018,0.23565323650836945,0.49233612418174744,0.8684396743774414,0.24106216430664062,0.5351399183273315,0.9011606574058533,0.15347443521022797,0.4395006597042084,0.4406106770038605,-0.08303450047969818,0.4843882918357849,0.6022676825523376,-0.2486969530582428,0.4550480842590332,0.6729350686073303,0.07092307507991791,0.44412797689437866,0.6626051664352417,0.12829813361167908,0.4707369804382324,0.7419973015785217,0.05966451019048691
81,0.03331279754638672,0.5122600197792053,0.45133304595947266,0.09055844694375992,0.5096469521522522,0.659211277961731,0.09791724383831024,0.5031219720840454,0.8421518802642822,0.23194631934165955,0.49085038900375366,0.869483232498169,0.23746760189533234,0.5352303385734558,0.9013978838920593,0.14339491724967957,0.4427209794521332,0.4401601254940033,-0.09057261049747467,0.474531352519989,0.625779390335083,-0.15964721143245697,0.44701918959617615,0.6763979196548462,0.21261188387870789,0.4359521269798279,0.6654350161552429,0.24934709072113037,0.46746811270713806,0.7492769360542297,0.19242209196090698
82,0.03288102149963379,0.5135926604270935,0.45175835490226746,0.09175697714090347,0.5105213522911072,0.6594754457473755,0.11245347559452057,0.49954694509506226,0.8431277871131897,0.23361845314502716,0.4866597056388855,0.8693116903305054,0.24107690155506134,0.5348838567733765,0.9037954211235046,0.164348766207695,0.44454509019851685,0.44095084071159363,-0.09181495010852814,0.4686563014984131,0.6323537230491638,-0.12181767076253891,0.43765854835510254,0.6550619602203369,0.2819657325744629,0.4231213629245758,0.63825923204422,0.32240957021713257,0.46240267157554626,0.7331117987632751,0.29373592138290405
83,0.03290081024169922,0.518746018409729,0.45223119854927063,0.08541713654994965,0.512399435043335,0.664114773273468,0.09153597056865692,0.4968007504940033,0.8467152714729309,0.25289297103881836,0.4819104075431824,0.8690658807754517,0.2583562731742859,0.534408688545227,0.9043377637863159,0.14767034351825714,0.4461921155452728,0.4417726397514343,-0.08541497588157654,0.4510834217071533,0.6361891627311707,-0.06338050216436386,0.43634453415870667,0.8137404918670654,0.22437696158885956,0.42864927649497986,0.8317182660102844,0.20720727741718292,0.4574427008628845,0.9004835486412048,0.014386700466275215
84,0.03316855430603027,0.5238556265830994,0.45256441831588745,0.07694921642541885,0.5162838101387024,0.66387939453125,0.09657587856054306,0.4968705177307129,0.8459163904190063,0.3293777108192444,0.4815044403076172,0.8653505444526672,0.3427965044975281,0.5340372323989868,0.9038970470428467,0.20353952050209045,0.44914382696151733,0.44216272234916687,-0.07717181742191315,0.44457197189331055,0.6307207942008972,-0.03359876945614815,0.4321443438529968,0.8139593005180359,0.2193480283021927,0.4277048110961914,0.830271303653717,0.2309102565050125,0.4285232126712799,0.9046207070350647,0.03516285866498947
85,0.03183102607727051,0.5258464813232422,0.45459750294685364,0.0750424712896347,0.5172052383422852,0.6679509878158569,0.11280924081802368,0.4975341260433197,0.8453973531723022,0.32719117403030396,0.4822423458099365,0.8652900457382202,0.3399837613105774,0.5339521765708923,0.9054233431816101,0.2202713042497635,0.450971782207489,0.44384434819221497,-0.07542866468429565,0.44047898054122925,0.6350917816162109,-0.06452914327383041,0.42732319235801697,0.8388845920562744,0.10513444244861603,0.4274047911167145,0.8574649691581726,0.11109249293804169,0.4161502718925476,0.9353252649307251,-0.057157523930072784
86,0.03233766555786133,0.5263213515281677,0.46174976229667664,0.07499448955059052,0.5169900059700012,0.6777350902557373,0.17601928114891052,0.4976385235786438,0.847200334072113,0.44437068700790405,0.4822966456413269,0.8665179014205933,0.4605169892311096,0.5338941812515259,0.9066541194915771,0.3161851465702057,0.45205363631248474,0.45275571942329407,-0.0752786248922348,0.43610358238220215,0.6616522073745728,-0.0739302933216095,0.41843169927597046,0.8735124468803406,0.10368885099887848,0.42097100615501404,0.8927575945854187,0.11051426827907562,0.40582332015037537,0.9751521348953247,-0.08996409922838211
87,0.03226900100708008,0.525973916053772,0.4645645022392273,0.07358486950397491,0.5168713927268982,0.6781302690505981,0.17810414731502533,0.4966985285282135,0.8454111814498901,0.48390135169029236,0.4821886122226715,0.8635191321372986,0.5045400261878967,0.5293904542922974,0.9007309675216675,0.36497536301612854,0.45149827003479004,0.4565136134624481,-0.07382036745548248,0.43268266320228577,0.6691330075263977,-0.0833403691649437,0.41820216178894043,0.8742433786392212,0.09133084863424301,0.4200000762939453,0.8970563411712646,0.09832451492547989,0.4106804430484772,0.9668043851852417,-0.10676984488964081
88,0.03255820274353027,0.5251878499984741,0.4679437279701233,0.07349269092082977,0.5165725946426392,0.677528977394104,0.16513511538505554,0.4962361752986908,0.8460153937339783,0.4519596993923187,0.480861097574234,0.8639184832572937,0.4714626371860504,0.5287768840789795,0.9007137417793274,0.3404678702354431,0.45155206322669983,0.460845947265625,-0.07368426024913788,0.4335477948188782,0.6750532984733582,-0.037708308547735214,0.41739600896835327,0.8552137017250061,0.20294781029224396,0.41485658288002014,0.8675424456596375,0.21901710331439972,0.41391363739967346,0.9349638223648071,0.034349553287029266
89,0.03321242332458496,0.5246747136116028,0.4702203869819641,0.0732441246509552,0.5157848596572876,0.6844967007637024,0.14429204165935516,0.49202537536621094,0.8465411067008972,0.43101683259010315,0.47684961557388306,0.8638365268707275,0.4506572186946869,0.526870608329773,0.9001150727272034,0.3137759566307068,0.4506802558898926,0.4617525637149811,-0.07341601699590683,0.4329814910888672,0.6844781637191772,-0.0525989904999733,0.42077627778053284,0.8747650384902954,0.1782960295677185,0.41773277521133423,0.8927043676376343,0.19602631032466888,0.45102009177207947,0.9668652415275574,-0.005527440924197435
90,0.032557010650634766,0.5261048674583435,0.46973079442977905,0.07148025929927826,0.5171248912811279,0.6854538321495056,0.12655262649059296,0.4931905269622803,0.8498848080635071,0.4037666916847229,0.47716349363327026,0.8656764626502991,0.42035555839538574,0.5268958210945129,0.9018368124961853,0.2986871600151062,0.45104295015335083,0.46148279309272766,-0.07158999145030975,0.4339207112789154,0.6875276565551758,-0.04972921311855316,0.42698702216148376,0.8683764934539795,0.17971786856651306,0.4283100962638855,0.8857585787773132,0.1939907968044281,0.44665536284446716,0.9539632201194763,-0.004638454876840115
91,0.03131222724914551,0.5259798169136047,0.4697994887828827,0.0700681060552597,0.519672155380249,0.6870225071907043,0.125228613615036,0.4974239766597748,0.8493648767471313,0.4174593389034271,0.4830739498138428,0.8656190633773804,0.43675121665000916,0.5351203680038452,0.9019472599029541,0.29730138182640076,0.4506499767303467,0.46378687024116516,-0.0701291412115097,0.4341367185115814,0.6946512460708618,-0.06036804988980293,0.43924564123153687,0.8854686617851257,0.13855768740177155,0.4383734166622162,0.9062746167182922,0.1465815007686615,0.47340235114097595,0.981604278087616,-0.0618082657456398
92,0.03201103210449219,0.526102602481842,0.4704342782497406,0.0643492341041565,0.5202863812446594,0.6904579997062683,0.1244804859161377,0.5024670362472534,0.8491033315658569,0.4666060507297516,0.48852452635765076,0.8681037425994873,0.4914124011993408,0.5389507412910461,0.9022111892700195,0.3444398045539856,0.45040518045425415,0.46589818596839905,-0.06437115371227264,0.43479570746421814,0.7021666169166565,-0.06462422013282776,0.44423145055770874,0.9017723202705383,0.14106467366218567,0.4435356557369232,0.9221524000167847,0.15126416087150574,0.4725162088871002,0.9930105209350586,-0.05564628913998604
93,0.032552480697631836,0.5258004069328308,0.47017666697502136,0.05738460272550583,0.5220914483070374,0.6888976693153381,0.09700906276702881,0.5051623582839966,0.8472386002540588,0.46654361486434937,0.4911131262779236,0.8655258417129517,0.49382930994033813,0.5392476320266724,0.9026431441307068,0.33857911825180054,0.4489804208278656,0.4654417335987091,-0.057380884885787964,0.43438658118247986,0.7017139196395874,-0.06745488196611404,0.44442883133888245,0.8989508152008057,0.161910742521286,0.44477471709251404,0.9190118908882141,0.17408107221126556,0.46674561500549316,0.9909221529960632,-0.04211563616991043
94,0.03254127502441406,0.5247873067855835,0.46412399411201477,0.039167579263448715,0.5219315886497498,0.6879454255104065,0.04861779510974884,0.504986047744751,0.8369983434677124,0.5010166764259338,0.4925001263618469,0.8490588068962097,0.5384917259216309,0.5359309315681458,0.9023515582084656,0.3937503695487976,0.442211776971817,0.4587815999984741,-0.03915909305214882,0.4301742613315582,0.6982318162918091,-0.06522627919912338,0.4441782534122467,0.8989419341087341,0.19577088952064514,0.4450747072696686,0.9180330634117126,0.21146133542060852,0.4622425436973572,0.9932231307029724,-0.011558625847101212
95,0.03283119201660156,0.5241061449050903,0.4541235566139221,0.035707298666238785,0.5215776562690735,0.6839390993118286,0.06846369802951813,0.5079250335693359,0.8351561427116394,0.46013298630714417,0.4988630414009094,0.850588858127594,0.4874803125858307,0.5360643267631531,0.9026168584823608,0.3523452579975128,0.43852147459983826,0.4487801492214203,-0.03566091135144234,0.4275410771369934,0.6947238445281982,-0.06181839108467102,0.44354209303855896,0.8944469690322876,0.18325601518154144,0.44393712282180786,0.9138737320899963,0.19782862067222595,0.46248579025268555,0.9863583445549011,-0.02142426185309887
96,0.03234505653381348,0.5238339304924011,0.4445168375968933,0.028919676318764687,0.5235718488693237,0.6789120435714722,0.05307528376579285,0.5116214752197266,0.8355628848075867,0.3684650957584381,0.5025597214698792,0.8540306091308594,0.389820396900177,0.5356482267379761,0.9045722484588623,0.2313607633113861,0.4358036518096924,0.43971312046051025,-0.028815139085054398,0.4274469316005707,0.6936469674110413,-0.053722403943538666,0.44435614347457886,0.8968555927276611,0.17777900397777557,0.45616549253463745,0.9097310900688171,0.19239851832389832,0.46487337350845337,0.9847859144210815,-0.022686559706926346
97,0.032404184341430664,0.5230772495269775,0.4432206451892853,0.03025146760046482,0.5236128568649292,0.6785125732421875,0.06703829020261765,0.5108863711357117,0.8358234763145447,0.45597416162490845,0.5013075470924377,0.8526800870895386,0.48845940828323364,0.5274916887283325,0.9142265319824219,0.3384038805961609,0.43161383271217346,0.4376496970653534,-0.030193721875548363,0.4278854429721832,0.6937697529792786,-0.03763832896947861,0.45177707076072693,0.8931549191474915,0.2362278699874878,0.45870882272720337,0.9093097448348999,0.2550145387649536,0.46480435132980347,0.9860052466392517,0.04378693550825119
98,0.03157544136047363,0.5230346918106079,0.44487830996513367,0.02891913615167141,0.5242108106613159,0.683843195438385,0.0487268827855587,0.5114274024963379,0.8372328877449036,0.47453147172927856,0.5033537149429321,0.8527916669845581,0.511384129524231,0.5237753391265869,0.9256511330604553,0.3678302764892578,0.4284995496273041,0.4393734633922577,-0.028836820274591446,0.4283447265625,0.7020862698554993,-0.03745467588305473,0.45453229546546936,0.8997636437416077,0.25731831789016724,0.46035638451576233,0.9185994267463684,0.27879613637924194,0.46436890959739685,0.9971099495887756,0.06881991773843765
99,0.032277822494506836,0.5230987071990967,0.4436945617198944,0.032265786081552505,0.5283900499343872,0.6837800145149231,0.02493572048842907,0.5107424855232239,0.8389793038368225,0.4651869833469391,0.5013386011123657,0.848518967628479,0.5020674467086792,0.5179721713066101,0.9336183071136475,0.3658580482006073,0.42870432138442993,0.4380439817905426,-0.032141052186489105,0.4278833270072937,0.7052081823348999,-0.04172990471124649,0.4531337320804596,0.9016709923744202,0.2612275779247284,0.45730194449424744,0.9205330014228821,0.28501972556114197,0.4640893340110779,1.0037269592285156,0.07790311425924301
100,0.03272080421447754,0.5250158905982971,0.4423765242099762,0.03737400472164154,0.5324233770370483,0.6835820078849792,0.03304571285843849,0.50824373960495,0.8583934903144836,0.49282869696617126,0.4950936436653137,0.8629876971244812,0.5314021110534668,0.5178961157798767,0.9599819779396057,0.3721325993537903,0.4293213486671448,0.4335697889328003,-0.03718474879860878,0.4276968836784363,0.703662097454071,-0.041553545743227005,0.45297735929489136,0.9021008014678955,0.318304181098938,0.4567360281944275,0.9227486848831177,0.34621062874794006,0.4617237448692322,1.0054494142532349,0.12489476054906845
101,0.03287863731384277,0.526614248752594,0.44338518381118774,0.033340271562337875,0.5346233248710632,0.6876184940338135,-0.11239494383335114,0.5200523138046265,0.9233171939849854,0.13663184642791748,0.508433997631073,0.9327720403671265,0.15201041102409363,0.5427462458610535,1.0341640710830688,-0.014044312760233879,0.4293845295906067,0.4350998103618622,-0.03319083899259567,0.4259699881076813,0.7112846970558167,-0.0623399019241333,0.45178332924842834,0.9239354729652405,0.270826518535614,0.45621365308761597,0.9463159441947937,0.2897176146507263,0.44162535667419434,1.019141674041748,0.08762604743242264
102,0.03365445137023926,0.5291078686714172,0.44406136870384216,0.02046104148030281,0.537855327129364,0.6945465207099915,-0.07835350930690765,0.5350013971328735,0.9473282694816589,0.09506462514400482,0.5292485952377319,0.9573138952255249,0.10207804292440414,0.5593664646148682,1.0123538970947266,-0.06460023671388626,0.42933082580566406,0.43605440855026245,-0.020399514585733414,0.4261412024497986,0.7174129486083984,-0.02491343393921852,0.45262056589126587,0.9380251169204712,0.25624537467956543,0.4566098749637604,0.9493224620819092,0.26598143577575684,0.44013142585754395,1.0263546705245972,0.0734601840376854
103,0.032440185546875,0.5319505333900452,0.44468361139297485,0.015429973602294922,0.5391256809234619,0.7058485150337219,-0.1114608645439148,0.5384396314620972,0.961945652961731,0.014029431156814098,0.5305960774421692,0.9721007943153381,0.015186024829745293,0.5629550814628601,1.072937250137329,-0.15125152468681335,0.4295102655887604,0.43621477484703064,-0.015268673188984394,0.4260932505130768,0.7198536396026611,0.014269860461354256,0.45197564363479614,0.9433252811431885,0.25794196128845215,0.45693439245224,0.9509561061859131,0.2722509503364563,0.4335009455680847,1.0381463766098022,0.11690236628055573
104,0.03141474723815918,0.5350136160850525,0.447191447019577,0.018700744956731796,0.5433983206748962,0.7204652428627014,-0.077741339802742,0.5493909120559692,0.9745880961418152,0.03087947890162468,0.5422419905662537,1.0160959959030151,0.030476713553071022,0.5774090886116028,1.0951333045959473,-0.1436140239238739,0.43049806356430054,0.4385998547077179,-0.01852666214108467,0.4288391172885895,0.7217339873313904,0.016912851482629776,0.4494049549102783,0.9513967633247375,0.24788543581962585,0.4529597759246826,0.9569891095161438,0.2643475830554962,0.43398022651672363,1.0583027601242065,0.09492535144090652
105,0.033338069915771484,0.5423275232315063,0.44837501645088196,0.02134101279079914,0.5498912930488586,0.737120509147644,-0.08521803468465805,0.5555623173713684,0.980087399482727,0.05377216264605522,0.5434377193450928,1.0286976099014282,0.05640014261007309,0.5780155062675476,1.1098028421401978,-0.1234147697687149,0.43435829877853394,0.4418025612831116,-0.021172575652599335,0.43255963921546936,0.738019585609436,0.02125336043536663,0.4489305019378662,0.9581445455551147,0.2705671787261963,0.45186877250671387,0.9609563946723938,0.28795555233955383,0.4358433187007904,1.0669232606887817,0.11915941536426544
106,0.033509254455566406,0.5536429286003113,0.4482550024986267,0.018205229192972183,0.5631431341171265,0.7466632127761841,-0.10738489776849747,0.5515348315238953,0.9718459844589233,0.14908243715763092,0.5381994247436523,1.0002537965774536,0.1478092074394226,0.5716597437858582,1.0930078029632568,-0.06473875790834427,0.44058212637901306,0.44102799892425537,-0.01809416338801384,0.43554776906967163,0.7602351903915405,-0.02139248326420784,0.4487631916999817,0.9698654413223267,0.2481909692287445,0.45138588547706604,0.970158040523529,0.2712666094303131,0.43595680594444275,1.0864863395690918,0.11448869854211807
107,0.03330564498901367,0.5617209672927856,0.44788628816604614,0.015589497983455658,0.568141758441925,0.7545892596244812,-0.13287729024887085,0.5514594316482544,0.9717596173286438,0.17465153336524963,0.5357058644294739,1.0185315608978271,0.1891786754131317,0.5690163373947144,1.1138858795166016,0.01384028047323227,0.4466873109340668,0.43709006905555725,-0.015499080531299114,0.44005662202835083,0.763672947883606,-0.04800824820995331,0.4486667513847351,0.9682817459106445,0.254971444606781,0.4505247473716736,0.9667942523956299,0.28179335594177246,0.4468769133090973,1.0965882539749146,0.11832211166620255
108,0.033623456954956055,0.5694741606712341,0.43611881136894226,0.017361875623464584,0.5756999254226685,0.7521741390228271,-0.17545199394226074,0.5581642389297485,1.0061404705047607,0.023915689438581467,0.5410997867584229,1.0395309925079346,0.0319451242685318,0.5805559754371643,1.129825234413147,-0.16953113675117493,0.4559353291988373,0.4281012713909149,-0.01729636639356613,0.4470539689064026,0.7559455633163452,-0.019971312955021858,0.4509642720222473,0.9602177739143372,0.3305230438709259,0.4587429463863373,0.9895315766334534,0.3601035475730896,0.45146170258522034,1.0917038917541504,0.1782435178756714
109,0.03319525718688965,0.5793291926383972,0.43637317419052124,0.01020010095089674,0.5868834257125854,0.7661716341972351,-0.2639023959636688,0.5603887438774109,1.0458707809448242,-0.02816702052950859,0.5454115271568298,1.077886700630188,-0.015937505289912224,0.578526496887207,1.1706520318984985,-0.22657401859760284,0.4630037844181061,0.425890177488327,-0.009931499138474464,0.4485289454460144,0.7710107564926147,-0.01824900694191456,0.45247578620910645,0.9604564309120178,0.36210569739341736,0.460374116897583,0.9793078899383545,0.3957264721393585,0.45170578360557556,1.1146315336227417,0.21367521584033966
110,0.06089019775390625,0.5917913317680359,0.43007296323776245,0.012258807197213173,0.5973883867263794,0.7681246399879456,-0.2545118033885956,0.5576555132865906,1.0634074211120605,-0.11701567471027374,0.5422435998916626,1.0961233377456665,-0.11526453495025635,0.5757600665092468,1.1922481060028076,-0.3240528702735901,0.47179651260375977,0.41605493426322937,-0.012071484699845314,0.4567442536354065,0.7780488729476929,-0.019985761493444443,0.456719309091568,0.9634544849395752,0.33719807863235474,0.4627309739589691,0.9739965796470642,0.3680981993675232,0.460115909576416,1.1283462047576904,0.1971500813961029
111,0.033234357833862305,0.6149322390556335,0.45527684688568115,0.011233747005462646,0.6134086847305298,0.7622193098068237,-0.3397499918937683,0.5649087429046631,1.0373164415359497,-0.09258875995874405,0.547574520111084,1.0680288076400757,-0.0771779865026474,0.5758138298988342,1.1654255390167236,-0.27309951186180115,0.4904528558254242,0.4185248911380768,-0.010863407514989376,0.45976439118385315,0.7834921479225159,0.012126549147069454,0.463581383228302,0.9358378052711487,0.5157771110534668,0.4827083647251129,0.9748781323432922,0.5638511180877686,0.4623344838619232,1.117103099822998,0.4308399558067322
112,0.03266429901123047,0.6155368685722351,0.4542804956436157,0.005939298775047064,0.6107688546180725,0.7818213701248169,-0.2655166685581207,0.572601318359375,1.05923330783844,0.023804614320397377,0.5583471059799194,1.0894218683242798,0.04048684984445572,0.5771020650863647,1.1827353239059448,-0.14949549734592438,0.5029412508010864,0.41954898834228516,-0.005591928493231535,0.4696735739707947,0.7824415564537048,0.03496376797556877,0.46928030252456665,0.9572130441665649,0.42875224351882935,0.48098224401474,0.9736930727958679,0.465082585811615,0.4634166359901428,1.125810146331787,0.31781673431396484
113,0.03327178955078125,0.6145839095115662,0.46260035037994385,0.0015659009804949164,0.6118911504745483,0.7845948934555054,-0.12617215514183044,0.5855603218078613,1.0486608743667603,0.14616641402244568,0.5721117258071899,1.0781172513961792,0.16338565945625305,0.5948401689529419,1.1653178930282593,-0.007666713558137417,0.4955562651157379,0.4457853436470032,-0.0010429290123283863,0.48233217000961304,0.7795451879501343,0.03376401588320732,0.4796009063720703,0.9606720209121704,0.2908283770084381,0.4895492494106293,1.0270644426345825,0.31492334604263306,0.4746529459953308,1.125111699104309,0.14867307245731354
114,0.03252863883972168,0.6217153668403625,0.44753748178482056,0.0001640136179048568,0.6202904582023621,0.7795264720916748,-0.13128317892551422,0.5961628556251526,1.0376989841461182,0.14365056157112122,0.5815966725349426,1.0671135187149048,0.16341060400009155,0.6135299801826477,1.1552740335464478,-0.01155143603682518,0.5128024816513062,0.40765631198883057,0.00024307824787683785,0.4959028363227844,0.7623491883277893,-0.012246879749000072,0.4966297149658203,1.0056899785995483,0.24269859492778778,0.5042556524276733,1.0407586097717285,0.2655532658100128,0.49472492933273315,1.1345596313476562,0.08353087306022644
115,0.031786441802978516,0.635971188545227,0.4005553126335144,0.0008398671634495258,0.636318564414978,0.7556617259979248,-0.16827407479286194,0.6074615716934204,0.9907740354537964,0.1444820761680603,0.5941132307052612,1.0578179359436035,0.16756421327590942,0.6324836015701294,1.1455720663070679,-0.00448868703097105,0.5172094106674194,0.3785320818424225,-0.0003069706435780972,0.5115925073623657,0.753349244594574,-0.04338882118463516,0.5207725763320923,1.0128192901611328,0.25714656710624695,0.5278687477111816,1.0424957275390625,0.2826993763446808,0.5179221034049988,1.135515570640564,0.09473292529582977
116,0.0322117805480957,0.6436805725097656,0.3801432251930237,0.0013121654046699405,0.6438484787940979,0.7030560970306396,-0.1854957640171051,0.6305296421051025,0.96773362159729,0.1324988454580307,0.6184009313583374,0.9656790494918823,0.1537339985370636,0.6491401791572571,1.1031557321548462,-0.023643048480153084,0.5225270986557007,0.3634413480758667,-0.0006787724560126662,0.5160998106002808,0.7183458805084229,-0.040224675089120865,0.5269280672073364,1.0070831775665283,0.24845090508460999,0.5334571003913879,1.0379878282546997,0.27197468280792236,0.5262253284454346,1.132826566696167,0.09185473620891571
117,0.032718658447265625,0.6386366486549377,0.39483198523521423,-0.016607161611318588,0.6385051608085632,0.7137555480003357,-0.06239788606762886,0.6424697637557983,0.9818963408470154,0.20038297772407532,0.6384361386299133,0.9985655546188354,0.22040660679340363,0.6507629752159119,1.1051076650619507,0.07222431898117065,0.5286298394203186,0.37486347556114197,0.017402896657586098,0.5249704122543335,0.7250402569770813,0.019753091037273407,0.5486130118370056,1.009275197982788,0.2513926029205322,0.5573526620864868,1.0348353385925293,0.2780127227306366,0.5474048852920532,1.1343915462493896,0.14325551688671112
118,0.03367042541503906,0.6422821283340454,0.4853779971599579,-0.012832294218242168,0.634162962436676,0.7828695178031921,0.008639171719551086,0.6424888372421265,1.0300570726394653,0.3062524199485779,0.6383362412452698,1.0577359199523926,0.3310217261314392,0.6498874425888062,1.1226176023483276,0.2034997045993805,0.524903416633606,0.4940764009952545,0.013582172803580761,0.5369855165481567,0.7856597304344177,0.025223508477211,0.5583065748214722,1.0555648803710938,0.2568988800048828,0.5637825727462769,1.0770400762557983,0.2837756872177124,0.5676991939544678,1.1718323230743408,0.15482476353645325
