Frame,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
38,0.9293826818466187,0.8168670535087585,-0.1029994860291481,0.8356815576553345,0.775788426399231,-0.6810817718505859,0.5326876044273376,0.979273796081543,-0.16390082240104675,0.5202239751815796,1.000871181488037,-0.10914059728384018,0.36227476596832275,1.0287892818450928,-0.2415246218442917,0.7773082852363586,0.7298864722251892,0.10333622992038727,0.5117107629776001,0.4873414933681488,-0.32800620794296265,0.4182114005088806,0.9389084577560425,-0.07582703232765198,0.44601234793663025,0.986553966999054,-0.049299102276563644,0.28309065103530884,1.0863028764724731,-0.18221990764141083
39,0.9209887385368347,0.8240357041358948,-0.13656558096408844,0.7355409860610962,0.6751973628997803,-0.6046106815338135,0.5368913412094116,0.9460852742195129,0.034258417785167694,0.5273904204368591,0.9863632321357727,0.09965601563453674,0.38876694440841675,1.0277142524719238,0.07997994869947433,0.7723416090011597,0.7274113893508911,0.13693226873874664,0.48809123039245605,0.48796436190605164,-0.0949188694357872,0.40824833512306213,0.9135261178016663,0.22834055125713348,0.43834418058395386,0.9725365042686462,0.2637714743614197,0.27178820967674255,1.0420536994934082,0.20417506992816925
40,0.9069449305534363,0.8273609280586243,-0.15184131264686584,0.6728991270065308,0.6078110337257385,-0.43265247344970703,0.5262950658798218,0.9501641392707825,0.08208523690700531,0.5290240049362183,0.9894853234291077,0.13725778460502625,0.39081934094429016,1.0532822608947754,0.09999124705791473,0.7653611898422241,0.7236911058425903,0.15232720971107483,0.48340654373168945,0.4856312870979309,-0.061523597687482834,0.39480486512184143,0.8931142091751099,0.2691267132759094,0.4426366686820984,0.9690093398094177,0.305167019367218,0.2736309766769409,1.051029086112976,0.2309524118900299
41,0.8931193351745605,0.8073640465736389,-0.15578624606132507,0.6558476686477661,0.6415193676948547,-0.5918087363243103,0.5237525105476379,0.9413790106773376,0.023786846548318863,0.5297658443450928,0.9801415205001831,0.085649274289608,0.39989346265792847,1.0588715076446533,0.04574822261929512,0.7532572746276855,0.6861245632171631,0.15606249868869781,0.485490083694458,0.4862155616283417,-0.09467706084251404,0.4330541491508484,0.8950175046920776,0.2869669795036316,0.48080912232398987,0.9577972292900085,0.3277134299278259,0.2777460217475891,1.0400328636169434,0.27157825231552124
42,0.8774440884590149,0.7881304621696472,-0.16563032567501068,0.6606274843215942,0.6598367691040039,-0.610865592956543,0.501704752445221,0.943539023399353,0.008912989869713783,0.5081685185432434,0.987014889717102,0.07180964201688766,0.37765997648239136,1.0647975206375122,0.020213140174746513,0.7444528937339783,0.6762465238571167,0.16619746387004852,0.4839174747467041,0.4978923797607422,-0.06658177077770233,0.41268301010131836,0.9021780490875244,0.2800366282463074,0.4459013342857361,0.958050549030304,0.31688183546066284,0.26529139280319214,1.0363937616348267,0.24921508133411407
43,0.8823877573013306,0.7898303270339966,-0.1584233045578003,0.6876291036605835,0.671796977519989,-0.6001182794570923,0.49235621094703674,0.9489755034446716,-0.0032822887878865004,0.4938335418701172,0.988570511341095,0.05486577749252319,0.3577406406402588,1.0620213747024536,-0.02278139255940914,0.7459536790847778,0.6809406876564026,0.15899796783924103,0.48405951261520386,0.517163097858429,-0.05523540452122688,0.4165690839290619,0.9043175578117371,0.34573301672935486,0.44360652565956116,0.9595059156417847,0.38814446330070496,0.2768036425113678,1.0207220315933228,0.3102819621562958
44,0.8876971006393433,0.7994725108146667,-0.14032207429409027,0.7121132612228394,0.8058891296386719,-0.5983302593231201,0.5341780781745911,1.0029304027557373,0.08132334798574448,0.5363248586654663,1.0292216539382935,0.14816220104694366,0.41356563568115234,1.1052742004394531,0.03684566169977188,0.7408638596534729,0.6846787333488464,0.140827015042305,0.47816959023475647,0.5780668258666992,-0.11887935549020767,0.4210696220397949,0.9068650007247925,0.43139544129371643,0.4493330121040344,0.9576553702354431,0.49087777733802795,0.2887841761112213,1.0236380100250244,0.4177509844303131
45,0.8826218843460083,0.8173417448997498,-0.17128530144691467,0.6502376794815063,0.755431056022644,-0.5919373035430908,0.4693338871002197,0.9145393967628479,0.056029967963695526,0.4777584969997406,0.9454520344734192,0.12249521166086197,0.3143695890903473,0.9735850095748901,0.07464773952960968,0.7435979247093201,0.6867967247962952,0.17191272974014282,0.47224822640419006,0.5619642734527588,0.04272595793008804,0.42402854561805725,0.8804643154144287,0.48307761549949646,0.4522183835506439,0.926721453666687,0.5355460047721863,0.29471081495285034,0.9983482360839844,0.513159453868866
46,0.8793184161186218,0.8169742226600647,-0.17591162025928497,0.6616145372390747,0.7097581028938293,-0.6910355091094971,0.47212591767311096,0.8984377384185791,-0.013119225390255451,0.4790605902671814,0.9285733699798584,0.0652240440249443,0.3136737644672394,0.9724398851394653,0.03374485671520233,0.7424658536911011,0.6883060336112976,0.17640522122383118,0.4688487648963928,0.5521395802497864,0.007130527403205633,0.4160034656524658,0.8815637826919556,0.36955326795578003,0.43843284249305725,0.9303881525993347,0.4129687249660492,0.28339654207229614,0.9981632828712463,0.36041760444641113
47,0.8689889907836914,0.8344624638557434,-0.16123995184898376,0.664634108543396,0.8158177137374878,-0.6696946620941162,0.5148046612739563,0.9955213665962219,0.1182360053062439,0.5207856893539429,1.0087268352508545,0.19586408138275146,0.37408605217933655,1.1077206134796143,0.13803452253341675,0.7257405519485474,0.7130587100982666,0.16174092888832092,0.4709208905696869,0.6445486545562744,-0.05011420324444771,0.4183368682861328,0.9135419726371765,0.42838558554649353,0.4394147992134094,0.954729437828064,0.4847044050693512,0.2876507043838501,1.0002917051315308,0.42940887808799744
48,0.8560007810592651,0.8263882994651794,-0.13835470378398895,0.6799648404121399,0.8302410244941711,-0.5289293527603149,0.5376936793327332,1.0875179767608643,0.07402104884386063,0.538658618927002,1.1087729930877686,0.1451631635427475,0.425382137298584,1.2286618947982788,0.1191556453704834,0.7041958570480347,0.7128437757492065,0.13921567797660828,0.4991016983985901,0.7360570430755615,-0.07754303514957428,0.4211917817592621,1.0160139799118042,0.3755966126918793,0.4413464069366455,1.054503321647644,0.42212527990341187,0.31188806891441345,1.1252690553665161,0.36828434467315674
49,0.8453128933906555,0.8318453431129456,-0.16693778336048126,0.6343735456466675,0.7991056442260742,-0.5204325914382935,0.49867039918899536,1.0497995615005493,0.2103312462568283,0.5112158060073853,1.0725769996643066,0.28750842809677124,0.3675687611103058,1.1708734035491943,0.24833181500434875,0.7082316279411316,0.7207128405570984,0.167588472366333,0.49744611978530884,0.6673346161842346,0.03478575497865677,0.39558905363082886,0.9865844249725342,0.4986991882324219,0.410046249628067,1.0290374755859375,0.5517889261245728,0.24946267902851105,1.113613247871399,0.4975644648075104
50,0.8150674104690552,0.8308817744255066,-0.16419892013072968,0.6313199996948242,0.7429688572883606,-0.6600692868232727,0.4920783042907715,1.0158751010894775,0.033603936433792114,0.5047208666801453,1.033362627029419,0.11317332834005356,0.36744484305381775,1.1490910053253174,0.19538074731826782,0.6732993721961975,0.7213737964630127,0.16493013501167297,0.4467596411705017,0.6578047871589661,-0.02327169105410576,0.3944069743156433,0.9723312854766846,0.31229168176651,0.4138828217983246,1.0165057182312012,0.3475729823112488,0.2627410292625427,1.1047031879425049,0.3177638649940491
51,0.8194310069084167,0.8422772288322449,-0.16121748089790344,0.6704570651054382,0.767635703086853,-0.729321300983429,0.5053510069847107,1.0182337760925293,-0.05161862447857857,0.5130051374435425,1.0374834537506104,0.021325351670384407,0.3761693835258484,1.1496150493621826,-0.03633351996541023,0.6706244349479675,0.7284374833106995,0.16203686594963074,0.4401094317436218,0.635684609413147,-0.10613389313220978,0.3936264216899872,0.9650861620903015,0.2326888144016266,0.4137551188468933,1.010007619857788,0.27408334612846375,0.26832956075668335,1.1015201807022095,0.1912144422531128
52,0.7970948219299316,0.8405230045318604,-0.12998998165130615,0.6853545904159546,0.8362489938735962,-0.5828728675842285,0.5049758553504944,1.0882338285446167,-0.027522612363100052,0.5035849213600159,1.1066265106201172,0.030357714742422104,0.3852386176586151,1.2366278171539307,-0.06875047832727432,0.6421748399734497,0.7316296696662903,0.13091567158699036,0.441091924905777,0.7241075038909912,-0.13462696969509125,0.3893148601055145,1.0357377529144287,0.2096991240978241,0.4059591293334961,1.0804145336151123,0.2489495724439621,0.27075308561325073,1.1654363870620728,0.14233431220054626
53,0.805456817150116,0.8575488924980164,-0.17571400105953217,0.6325712203979492,0.683356523513794,-0.6803762316703796,0.4529004693031311,1.0662087202072144,-0.13448621332645416,0.46106114983558655,1.0900806188583374,-0.07675569504499435,0.3076076805591583,1.219193696975708,-0.16691723465919495,0.6585947275161743,0.7476715445518494,0.1760958433151245,0.43186622858047485,0.6731659770011902,-0.12902028858661652,0.37938228249549866,1.0156391859054565,0.21725010871887207,0.4009244441986084,1.0707679986953735,0.2571824789047241,0.2480328381061554,1.1465834379196167,0.16401910781860352
54,0.8057931661605835,0.8550757765769958,-0.18802963197231293,0.6164563894271851,0.6257442831993103,-0.7273679971694946,0.45781564712524414,1.0269345045089722,-0.20573806762695312,0.46693748235702515,1.0818634033203125,-0.149587482213974,0.31865549087524414,1.1532326936721802,-0.23486456274986267,0.6607626080513,0.7447220087051392,0.18824157118797302,0.4118051528930664,0.6119909286499023,-0.18207374215126038,0.38398462533950806,1.001689076423645,0.10234693437814713,0.4056362211704254,1.0565859079360962,0.13729682564735413,0.2551477551460266,1.1367470026016235,0.03287672996520996
55,0.8078835606575012,0.8431584239006042,-0.14903274178504944,0.6922949552536011,0.7824704051017761,-0.7314481139183044,0.5257432460784912,1.0928254127502441,-0.1623138040304184,0.5234242081642151,1.124997854232788,-0.106195829808712,0.41476455330848694,1.2415988445281982,-0.25868117809295654,0.646921694278717,0.7444347143173218,0.14930734038352966,0.41987180709838867,0.7066529393196106,-0.37284860014915466,0.3948827385902405,1.0705941915512085,-0.008923257701098919,0.41619953513145447,1.1237738132476807,0.03154921904206276,0.2869744300842285,1.2022472620010376,-0.14624980092048645
56,0.8107987642288208,0.8426280617713928,-0.14935658872127533,0.685852587223053,0.7897236347198486,-0.7506488561630249,0.533484697341919,1.0831081867218018,-0.1223471388220787,0.5403913259506226,1.1158881187438965,-0.07167679816484451,0.41308116912841797,1.2284375429153442,-0.17997047305107117,0.6529766321182251,0.7428862452507019,0.14960984885692596,0.4243195056915283,0.6954217553138733,-0.28357672691345215,0.41835927963256836,1.0560718774795532,0.0759134590625763,0.44134268164634705,1.1094746589660645,0.11115267127752304,0.30764347314834595,1.192597508430481,0.006472872104495764
57,0.8094266653060913,0.8340462446212769,-0.14640523493289948,0.6564528942108154,0.8312557339668274,-0.8688299059867859,0.5000426769256592,1.0100778341293335,-0.16015349328517914,0.5104542970657349,1.0156670808792114,-0.0911327451467514,0.3656477928161621,1.120391607284546,-0.17525725066661835,0.6554194092750549,0.6992626190185547,0.1467743068933487,0.4129175543785095,0.573734700679779,-0.25383567810058594,0.39573782682418823,0.9622529149055481,0.07865327596664429,0.4253096580505371,1.0250674486160278,0.11386144161224365,0.24997150897979736,1.10368013381958,0.02445918321609497
58,0.8110980987548828,0.8441981673240662,-0.14213183522224426,0.6791506409645081,0.9850282073020935,-0.6001560688018799,0.573886513710022,1.3284696340560913,0.18572808802127838,0.5778599977493286,1.3697227239608765,0.25000712275505066,0.4786438047885895,1.4937299489974976,-0.009535481221973896,0.6480740904808044,0.7288029193878174,0.14264507591724396,0.4736117422580719,0.851830780506134,-0.25391054153442383,0.4162798821926117,1.2803326845169067,0.22705280780792236,0.4356261193752289,1.3409297466278076,0.27511221170425415,0.2960452735424042,1.4503177404403687,0.032127827405929565
59,0.8284684419631958,0.8323561549186707,-0.13979241251945496,0.7297263145446777,0.9044879674911499,-0.2732241451740265,0.6279590725898743,1.2366156578063965,0.4475979208946228,0.6352501511573792,1.283230185508728,0.5165837407112122,0.5450770854949951,1.3627753257751465,0.387462317943573,0.6684972643852234,0.7330004572868347,0.14041845500469208,0.4783281683921814,0.8405826687812805,0.07059681415557861,0.549202024936676,1.186005711555481,0.6385610699653625,0.5866385698318481,1.3064252138137817,0.6996071338653564,0.4512079358100891,1.319354772567749,0.5945462584495544
60,0.8348283767700195,0.8294389247894287,-0.16419845819473267,0.6621793508529663,0.8615944981575012,0.07291308790445328,0.6160300374031067,1.1267893314361572,0.7850630283355713,0.5996160507202148,1.189897060394287,0.8576027750968933,0.537507951259613,1.2091307640075684,0.828167736530304,0.707701563835144,0.7335765361785889,0.16487762331962585,0.4771656394004822,0.7758916020393372,0.4315966069698334,0.5150977373123169,1.0609785318374634,1.0096862316131592,0.5535836815834045,1.1255072355270386,1.0700783729553223,0.3938613533973694,1.1783419847488403,1.0288622379302979
61,0.8371129035949707,0.7844835519790649,-0.0981428474187851,0.7213286757469177,0.8661381602287292,0.40579551458358765,0.6571991443634033,1.0896670818328857,1.0383002758026123,0.656106173992157,1.1232635974884033,1.098668098449707,0.6109560132026672,1.1953436136245728,1.0061869621276855,0.7037957906723022,0.7131457924842834,0.09858384728431702,0.5807396173477173,0.8185541033744812,0.5450042486190796,0.5903673768043518,1.0479427576065063,1.1010315418243408,0.6162641048431396,1.086693286895752,1.1593705415725708,0.49240583181381226,1.1556122303009033,1.062975287437439
62,0.82227623462677,0.7667113542556763,-0.06424926221370697,0.7361114621162415,0.872344970703125,0.519110381603241,0.6625620126724243,1.068573236465454,1.2872402667999268,0.6597010493278503,1.0907148122787476,1.360366940498352,0.6248160600662231,1.189123511314392,1.2307627201080322,0.6809746026992798,0.7033003568649292,0.06499034911394119,0.5855337381362915,0.8277975916862488,0.586652934551239,0.6065088510513306,1.0391737222671509,1.2717422246932983,0.6295661330223083,1.065223217010498,1.3438600301742554,0.5322803258895874,1.1574114561080933,1.2008260488510132
63,0.817893385887146,0.7744139432907104,-0.07945611327886581,0.7283357381820679,0.8665293455123901,0.5513995885848999,0.6382448077201843,1.0283405780792236,1.3315593004226685,0.6390724778175354,1.0407077074050903,1.4093537330627441,0.5856746435165405,1.1382789611816406,1.3096401691436768,0.6727946400642395,0.7027257084846497,0.08050155639648438,0.5718140602111816,0.7963760495185852,0.6934593915939331,0.5947936773300171,0.9842746257781982,1.4067460298538208,0.6267554759979248,1.008176565170288,1.4816052913665771,0.5022445321083069,1.0873520374298096,1.3690226078033447
64,0.8056502342224121,0.7809226512908936,-0.08367424458265305,0.7248275279998779,0.8603289723396301,0.4817516803741455,0.6234676241874695,1.024475336074829,1.213955044746399,0.6260047554969788,1.0416927337646484,1.287293791770935,0.5507827997207642,1.1410309076309204,1.2040255069732666,0.6614312529563904,0.7058480381965637,0.0845157578587532,0.5647386312484741,0.7472825646400452,0.6245571970939636,0.5622082948684692,0.9855499863624573,1.2788000106811523,0.5915634036064148,1.014297604560852,1.3489677906036377,0.46136340498924255,1.1056548357009888,1.259148120880127
65,0.7965595722198486,0.7845101952552795,-0.05691979452967644,0.720499575138092,0.8651546835899353,0.5074827075004578,0.6148598194122314,1.0317540168762207,1.33152437210083,0.6181882619857788,1.0528236627578735,1.4120922088623047,0.5553762316703796,1.1420117616653442,1.2996958494186401,0.6449103951454163,0.7108709216117859,0.05797408148646355,0.5546075701713562,0.7947309017181396,0.6133507490158081,0.5500930547714233,0.992336630821228,1.3292394876480103,0.578867495059967,1.0247496366500854,1.4039756059646606,0.47703561186790466,1.1450189352035522,1.268259048461914
66,1.0413579940795898,0.5267660617828369,-0.08881453424692154,0.9971164464950562,0.7667171955108643,-0.3435888886451721,1.0886857509613037,1.00900137424469,0.2921752333641052,1.112755298614502,1.027366280555725,0.35377323627471924,1.1079704761505127,1.1603623628616333,0.25424763560295105,0.8798654675483704,0.6009349822998047,0.0894445925951004,0.7562528848648071,0.7759779691696167,-0.277616947889328,0.9959556460380554,1.0643744468688965,0.17739874124526978,1.050087809562683,1.0715923309326172,0.22346024215221405,1.0126508474349976,1.275871753692627,0.09390750527381897
67,1.0012108087539673,0.5361719727516174,-0.10085789114236832,0.8725506663322449,0.6020320057868958,-0.4625855088233948,0.9107200503349304,0.783720076084137,0.02931961789727211,0.9314130544662476,0.7913461327552795,0.08690070360898972,0.905461311340332,0.9254968762397766,0.11314614862203598,0.8475001454353333,0.59714275598526,0.10138440132141113,0.5348297953605652,0.6237861514091492,-0.0757426992058754,0.7653132677078247,0.8318725824356079,0.18345293402671814,0.8200209736824036,0.8363927602767944,0.22344699501991272,0.7470937967300415,1.0309276580810547,0.22127561271190643
68,1.0211455821990967,0.5690733790397644,-0.12105502933263779,0.8678577542304993,0.5776478052139282,-0.29315629601478577,0.9198011159896851,0.8003034591674805,0.1432134211063385,0.9440363049507141,0.8205543756484985,0.19626453518867493,0.9145230054855347,0.9374798536300659,0.11494890600442886,0.8804700970649719,0.5975707173347473,0.12158031761646271,0.5316548347473145,0.585751473903656,0.09667380899190903,0.737273097038269,0.85198575258255,0.28650760650634766,0.7930998802185059,0.8679835200309753,0.3119896948337555,0.6838134527206421,1.0570735931396484,0.3289793133735657
69,1.0332725048065186,0.6151466369628906,-0.14776064455509186,0.8396642804145813,0.6063528060913086,-0.2617533504962921,0.8075607419013977,0.8181999325752258,0.29806816577911377,0.8299832344055176,0.8273964524269104,0.36171185970306396,0.7250689268112183,0.9138210415840149,0.3913514018058777,0.8889994621276855,0.5888658761978149,0.14803779125213623,0.5655890703201294,0.5578578114509583,0.07176604121923447,0.7392335534095764,0.8108313679695129,0.32107022404670715,0.7938818335533142,0.823187530040741,0.3513586223125458,0.6758021116256714,0.9979046583175659,0.3695448637008667
70,1.0344128608703613,0.6482113003730774,-0.14755582809448242,0.8536556959152222,0.7219604849815369,-0.15268447995185852,0.8786832690238953,0.8592183589935303,0.5836573243141174,0.9027940034866333,0.8685868978500366,0.6620227694511414,0.8388423919677734,0.9789211750030518,0.6681450605392456,0.8883687853813171,0.6074430346488953,0.14805155992507935,0.6114794015884399,0.6183511018753052,0.2821730971336365,0.7516425848007202,0.8765089511871338,0.7455717921257019,0.7963606119155884,0.8910159468650818,0.7985553741455078,0.686454713344574,1.0604665279388428,0.7839216589927673
71,0.9860032796859741,0.76792311668396,-0.1025843471288681,0.8447677493095398,0.8768914341926575,0.2591007649898529,0.8989008665084839,1.192370891571045,0.829145610332489,0.9253782033920288,1.2301312685012817,0.8867281675338745,0.8681333661079407,1.3005504608154297,0.838742733001709,0.9109471440315247,0.7479231953620911,0.10254880040884018,0.7919945120811462,0.8789826035499573,0.4720410704612732,0.925886332988739,1.192259669303894,0.9506281018257141,0.961126983165741,1.2168643474578857,1.0040698051452637,0.8979820013046265,1.356719732284546,0.961175799369812
72,1.0298689603805542,0.666387677192688,-0.10257390886545181,0.9178282022476196,0.6535698175430298,-0.6914428472518921,0.8306312561035156,0.8929427862167358,-0.14872366189956665,0.828438937664032,0.8931711316108704,-0.09078136086463928,0.7938151955604553,1.0572553873062134,-0.14082126319408417,0.8856398463249207,0.6643838882446289,0.10254845768213272,0.49348536133766174,0.6517184972763062,-0.30639660358428955,0.6882495284080505,0.9103147387504578,-0.014241029508411884,0.7328424453735352,0.9229347109794617,0.015117389149963856,0.6516177654266357,1.1094532012939453,-0.05943688005208969
73,1.0434308052062988,0.6160978674888611,-0.09486816823482513,0.959968090057373,0.5960391163825989,-0.6112954020500183,0.8438853025436401,0.7664769887924194,-0.16116929054260254,0.8456733822822571,0.7683616280555725,-0.10995490849018097,0.7853654026985168,0.8725918531417847,-0.1421332061290741,0.8885055780410767,0.5928356647491455,0.09480364620685577,0.6199537515640259,0.528213620185852,-0.2623071074485779,0.7690246105194092,0.7624231576919556,0.012358509935438633,0.801294207572937,0.7727354168891907,0.04625193029642105,0.752509355545044,0.9118459820747375,-0.005393855273723602
74,1.0356462001800537,0.6097458600997925,-0.1051885262131691,0.8681122064590454,0.5091317892074585,-0.5695589780807495,0.7865078449249268,0.7145187854766846,-0.12496745586395264,0.7979599237442017,0.7416433691978455,-0.077778659760952,0.7053672671318054,0.7717515826225281,-0.11760320514440536,0.8811723589897156,0.5627360939979553,0.10508938133716583,0.6132491827011108,0.4185744524002075,-0.09930484741926193,0.7228926420211792,0.6613149642944336,0.1577056348323822,0.7567822933197021,0.6827885508537292,0.18539489805698395,0.6752704381942749,0.7784541845321655,0.1534767895936966
75,0.9966586232185364,0.5966517329216003,-0.09492041915655136,0.71673184633255,0.5172072052955627,-0.11336177587509155,0.6904800534248352,0.7612075209617615,0.14411784708499908,0.7073845863342285,0.796836793422699,0.22906506061553955,0.6244300007820129,0.8240525722503662,0.11821923404932022,0.8831295967102051,0.5218664407730103,0.09526526182889938,0.6012317538261414,0.4249454438686371,0.026295756921172142,0.7046903371810913,0.7302809953689575,0.35931307077407837,0.7411948442459106,0.753438413143158,0.3968099355697632,0.6714552640914917,0.8709031939506531,0.38083216547966003
