Frame,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
76,0.9845994114875793,0.6109690070152283,-0.05215594917535782,0.9515649080276489,0.44974878430366516,-0.4901098310947418,0.7990431189537048,0.6977260112762451,-0.07745729386806488,0.790497899055481,0.7305954694747925,-0.03137527406215668,0.7076718807220459,0.7789633274078369,-0.12660759687423706,0.8302515745162964,0.55538409948349,0.05174700543284416,0.5845175385475159,0.355887770652771,-0.22076332569122314,0.6702069044113159,0.6531228423118591,0.0037772678770124912,0.7030251026153564,0.6918104290962219,0.0328131727874279,0.6221466064453125,0.7634043097496033,-0.04809442535042763
77,0.9375084042549133,0.610772967338562,-0.07001616060733795,0.8027669787406921,0.4392266571521759,-0.45444098114967346,0.7825208902359009,0.6745541095733643,-0.0015306943096220493,0.7900345325469971,0.7106749415397644,0.05150911957025528,0.7094243168830872,0.7506572604179382,0.05291417986154556,0.804742693901062,0.5550411939620972,0.06990968436002731,0.583849310874939,0.3759848177433014,-0.06656640768051147,0.6569184064865112,0.6204608678817749,0.18689458072185516,0.6859541535377502,0.6458710432052612,0.21979376673698425,0.6050013303756714,0.7171427607536316,0.21714827418327332
78,0.912188708782196,0.6603530645370483,-0.0999179407954216,0.7584344148635864,0.5330868363380432,-0.39319878816604614,0.66975337266922,0.7225200533866882,0.08317757397890091,0.6807248592376709,0.7571495175361633,0.1388995349407196,0.563463568687439,0.7836679816246033,0.14964692294597626,0.7691280841827393,0.587105393409729,0.09994594007730484,0.5194978713989258,0.4483824670314789,0.08678945153951645,0.5866352915763855,0.6971279978752136,0.2462271898984909,0.6222491264343262,0.7309789061546326,0.2690788507461548,0.5117368102073669,0.8024536371231079,0.24664370715618134
79,0.8882039785385132,0.681037962436676,-0.0909915566444397,0.8127239942550659,0.6016005277633667,-0.523626983165741,0.7050125598907471,0.7960679531097412,-0.1880655139684677,0.7069143056869507,0.8280029296875,-0.15317267179489136,0.6182535886764526,0.8757916688919067,-0.21735629439353943,0.7411066293716431,0.6217527389526367,0.09075173735618591,0.5083130598068237,0.4943065345287323,-0.1047174334526062,0.5717388391494751,0.7449595928192139,-0.019654113799333572,0.6087259650230408,0.7846830487251282,-0.008758354932069778,0.4937821924686432,0.8513820767402649,-0.08077815175056458
80,0.851733386516571,0.6708581447601318,-0.07383421808481216,0.815304160118103,0.6244738698005676,0.24241729080677032,0.7204428911209106,0.7677758932113647,0.7285867929458618,0.7132595777511597,0.8180444836616516,0.7751116752624512,0.6603004336357117,0.846325695514679,0.7126699090003967,0.7107319831848145,0.6173397898674011,0.074263796210289,0.5599356293678284,0.5196736454963684,0.39208680391311646,0.5564612150192261,0.7004626393318176,0.8428465127944946,0.582398533821106,0.728325605392456,0.8864533305168152,0.4515998959541321,0.7614482045173645,0.8294987678527832
81,0.8008804321289062,0.6725953221321106,0.0038173492066562176,0.8276202082633972,0.7182804346084595,-0.24337537586688995,0.7630859613418579,0.8947666883468628,0.3939538598060608,0.7327717542648315,0.9173657298088074,0.4235292077064514,0.7619823217391968,1.0107868909835815,0.25073450803756714,0.651663064956665,0.6468054056167603,-0.0032106363214552402,0.5600517988204956,0.672479510307312,-0.23672132194042206,0.5581045746803284,0.8512974977493286,0.3943712115287781,0.6100502014160156,0.8757763504981995,0.5287842154502869,0.5782647132873535,0.9580288529396057,0.24958331882953644
82,0.7602804899215698,0.6715385913848877,0.0193045474588871,0.8087748289108276,0.6841086745262146,-0.3376709818840027,0.7211278080940247,0.8641290664672852,-0.0023608359042555094,0.6947025060653687,0.8893236517906189,0.029948418959975243,0.7334882616996765,0.9599742889404297,-0.056353963911533356,0.601394534111023,0.6538953185081482,-0.01874743588268757,0.49370336532592773,0.6694599986076355,-0.5072484612464905,0.563488245010376,0.8717759251594543,-0.14944550395011902,0.5885921716690063,0.8943637013435364,-0.10884179919958115,0.5777196884155273,0.9856737852096558,-0.2379460632801056
83,0.7324765920639038,0.6678175330162048,2.048512760666199e-05,0.7457537055015564,0.6505787372589111,-0.5115970373153687,0.5978121757507324,0.840866208076477,-0.17726853489875793,0.5789288282394409,0.8745180368423462,-0.1327669471502304,0.544026255607605,0.9432268142700195,-0.20123282074928284,0.5684858560562134,0.6440083980560303,0.0004338939324952662,0.39927244186401367,0.6236875653266907,-0.43909335136413574,0.5694055557250977,0.8503729104995728,-0.1923234462738037,0.6031601428985596,0.869219183921814,-0.15589097142219543,0.5816180109977722,0.9828223586082458,-0.25347191095352173
84,0.681203305721283,0.6664602160453796,-0.009914347901940346,0.7065492272377014,0.7340351939201355,-0.45935797691345215,0.592275857925415,0.8767101764678955,-0.13861529529094696,0.5738369822502136,0.8965760469436646,-0.05638507753610611,0.5596998929977417,0.9755333065986633,-0.061407655477523804,0.5230213403701782,0.6389400362968445,0.01027925219386816,0.3888934254646301,0.6642969250679016,-0.41018542647361755,0.5325827598571777,0.8655081987380981,-0.04891668260097504,0.5646890997886658,0.8791438937187195,-0.009194377809762955,0.5499313473701477,1.0050585269927979,-0.08978189527988434
85,0.6779990196228027,0.6810111403465271,-0.015177585184574127,0.7044090628623962,0.7767877578735352,-0.6753087043762207,0.6121081113815308,0.973931074142456,-0.061282891780138016,0.5966571569442749,0.9920454025268555,0.0012535533169284463,0.5905458927154541,1.109315037727356,-0.10861067473888397,0.5112249255180359,0.6439924836158752,0.015502366237342358,0.3787540793418884,0.6659165620803833,-0.6160902976989746,0.46597713232040405,0.901357114315033,-0.07707563787698746,0.4931713938713074,0.9222609996795654,-0.023380490019917488,0.45153412222862244,1.0495831966400146,-0.17612962424755096
86,0.6736928224563599,0.6878811120986938,-0.018159551545977592,0.6764661073684692,0.7743801474571228,-0.6452616453170776,0.60689377784729,0.9737487435340881,-0.1293538510799408,0.5949150323867798,0.9828748106956482,-0.07258231937885284,0.592347264289856,1.1275928020477295,-0.17379380762577057,0.5075157284736633,0.6436272859573364,0.01844169944524765,0.38761499524116516,0.6280208826065063,-0.4981381297111511,0.510653555393219,0.8736287355422974,-0.13468480110168457,0.5424386858940125,0.8957886099815369,-0.09081283956766129,0.4936712384223938,1.0248512029647827,-0.2129683494567871
87,0.6528795957565308,0.6832380890846252,-0.009211850352585316,0.6870730519294739,0.7223085761070251,-0.5532106757164001,0.6308060884475708,0.9734494686126709,-0.12249802052974701,0.6175034046173096,1.008793830871582,-0.07901161909103394,0.6063917279243469,1.1247234344482422,-0.1809159517288208,0.48315533995628357,0.6459901928901672,0.009490587748587132,0.3851326107978821,0.6381734609603882,-0.5199206471443176,0.5177297592163086,0.8805223107337952,-0.1430884599685669,0.5518308877944946,0.9077909588813782,-0.10241085290908813,0.509912371635437,1.0289760828018188,-0.2230089157819748
88,0.6320562958717346,0.7014607787132263,0.023449119180440903,0.7068461775779724,0.7382542490959167,-0.2726207673549652,0.6285479664802551,0.9453936815261841,0.26031678915023804,0.6029822826385498,0.9733362197875977,0.3121725916862488,0.6151422262191772,1.0876187086105347,0.2526657283306122,0.4573269784450531,0.6827492117881775,-0.023347942158579826,0.40619009733200073,0.7112625241279602,-0.484732061624527,0.4513678550720215,0.9252772927284241,0.12444070726633072,0.46330317854881287,0.958625078201294,0.17627255618572235,0.45634299516677856,1.0655936002731323,0.08675272762775421
89,0.6196841597557068,0.7201650738716125,0.023708580061793327,0.7086888551712036,0.776077926158905,-0.3484896421432495,0.6193850040435791,1.0147507190704346,0.18362954258918762,0.5931621193885803,1.0416001081466675,0.2339152991771698,0.6184864640235901,1.1755479574203491,0.1419791877269745,0.4483622610569,0.7063699960708618,-0.023521270602941513,0.4170880913734436,0.8299663066864014,-0.4526351988315582,0.45227909088134766,1.0555106401443481,0.07709752768278122,0.4680449068546295,1.08474600315094,0.12657272815704346,0.4332960546016693,1.2067230939865112,0.018709320574998856
90,0.605719804763794,0.7101706862449646,0.04664517939090729,0.691525936126709,0.8587713241577148,-0.04052705690264702,0.6281486749649048,1.1056948900222778,0.585957407951355,0.603350818157196,1.1361808776855469,0.6397506594657898,0.6599516272544861,1.2688813209533691,0.5262857675552368,0.440249502658844,0.7041349411010742,-0.046114977449178696,0.4289833605289459,0.9044631123542786,-0.08221130818128586,0.44722262024879456,1.169418215751648,0.4177035689353943,0.44677814841270447,1.2025859355926514,0.46185222268104553,0.4560644030570984,1.3354370594024658,0.2991132140159607
91,0.6240009665489197,0.6801234483718872,0.033212948590517044,0.7035125494003296,0.7887495756149292,-0.5132862329483032,0.6547207832336426,1.037100076675415,0.031236980110406876,0.6325341463088989,1.0777146816253662,0.07226831465959549,0.6894341707229614,1.182769536972046,-0.10623178631067276,0.455759197473526,0.6989139914512634,-0.032664742320775986,0.43126899003982544,0.791519820690155,-0.6415096521377563,0.47074609994888306,1.0433599948883057,-0.08585163950920105,0.48258814215660095,1.0764057636260986,-0.03710044547915459,0.4696809649467468,1.1907683610916138,-0.22251641750335693
92,0.6198307275772095,0.6800317764282227,0.027129242196679115,0.7053837776184082,0.7674187421798706,-0.4490187168121338,0.6473380327224731,1.037241816520691,0.06009598821401596,0.6213047504425049,1.0773204565048218,0.10236112773418427,0.6773348450660706,1.198925256729126,-0.038400981575250626,0.45239704847335815,0.6889514327049255,-0.02659783698618412,0.41625675559043884,0.7810986042022705,-0.4721095561981201,0.441375732421875,1.047509789466858,-0.025167200714349747,0.456469863653183,1.0881582498550415,0.013329165056347847,0.4225769639015198,1.1952605247497559,-0.15870554745197296
93,0.6260853409767151,0.6803959608078003,0.0423802025616169,0.7093807458877563,0.7515788674354553,-0.4872276782989502,0.6526036262512207,1.0706559419631958,-0.024823710322380066,0.6226980090141296,1.1215101480484009,0.011550206691026688,0.6981629133224487,1.2331732511520386,-0.16388623416423798,0.4595184326171875,0.6938713788986206,-0.041659917682409286,0.41874533891677856,0.7978598475456238,-0.5798904299736023,0.47649747133255005,1.1120754480361938,-0.15492594242095947,0.48082733154296875,1.1535755395889282,-0.1179005354642868,0.5057008862495422,1.268648386001587,-0.3232837915420532
94,0.6255992650985718,0.6812963485717773,0.032960183918476105,0.6996031403541565,0.748727560043335,-0.46135586500167847,0.648825466632843,1.0443471670150757,0.051384877413511276,0.6218847632408142,1.0876961946487427,0.1027548685669899,0.688104510307312,1.2068791389465332,-0.08834745734930038,0.45555514097213745,0.6927139163017273,-0.03249288722872734,0.39748087525367737,0.8325209021568298,-0.4907991290092468,0.4550374448299408,1.0600916147232056,0.02035161666572094,0.4728924632072449,1.094151258468628,0.07381365448236465,0.44081464409828186,1.2074275016784668,-0.10073210299015045
95,0.6235317587852478,0.6836898326873779,0.03074880875647068,0.7040518522262573,0.7377874255180359,-0.4837374687194824,0.639240026473999,1.0411046743392944,0.061652205884456635,0.6137243509292603,1.0809686183929443,0.11066357791423798,0.6722172498703003,1.2027651071548462,-0.051217444241046906,0.4579712748527527,0.698834240436554,-0.030332177877426147,0.4008398950099945,0.8607176542282104,-0.5738836526870728,0.4620216488838196,1.0866700410842896,-0.004927456378936768,0.4753933846950531,1.1075706481933594,0.05250761657953262,0.4524451196193695,1.2373181581497192,-0.13015761971473694
96,0.6208363771438599,0.6827687621116638,0.04206160455942154,0.7061095237731934,0.721926748752594,-0.4720684885978699,0.6465448141098022,1.0414376258850098,0.091365747153759,0.619572639465332,1.0841000080108643,0.14300285279750824,0.6893205642700195,1.2026478052139282,-0.03798436000943184,0.45687389373779297,0.6957074999809265,-0.04162876680493355,0.4250470697879791,0.8602926731109619,-0.6185092329978943,0.48660388588905334,1.0829522609710693,-0.003085692413151264,0.487203985452652,1.102785348892212,0.05285140126943588,0.5074677467346191,1.2285125255584717,-0.11945831775665283
97,0.626034140586853,0.6844246983528137,0.04601810500025749,0.7075466513633728,0.7469627857208252,-0.41140541434288025,0.6401800513267517,1.0784491300582886,0.14600107073783875,0.6119581460952759,1.1193264722824097,0.19432926177978516,0.6804953813552856,1.2375930547714233,0.045918721705675125,0.4619297981262207,0.7012444138526917,-0.04562460631132126,0.4254365861415863,0.9017592668533325,-0.5642989873886108,0.48124003410339355,1.1239120960235596,0.07038314640522003,0.4821847975254059,1.1442888975143433,0.12622758746147156,0.5053378343582153,1.2629867792129517,-0.029530689120292664
98,0.6225540041923523,0.6844991445541382,0.04767413064837456,0.7184473276138306,0.7387020587921143,-0.42982611060142517,0.6314811706542969,1.059999942779541,0.19756226241588593,0.6022254228591919,1.0884708166122437,0.25385695695877075,0.6569513082504272,1.2301262617111206,0.11024034023284912,0.4593748450279236,0.6994397640228271,-0.047278497368097305,0.4273904263973236,0.876353919506073,-0.5391315221786499,0.4691699147224426,1.0969164371490479,0.08904978632926941,0.46882882714271545,1.1192799806594849,0.14861759543418884,0.48647159337997437,1.2372889518737793,-0.02478736639022827
99,0.6259196400642395,0.6775132417678833,0.05634249001741409,0.7513591051101685,0.7159703373908997,-0.4662763476371765,0.6470359563827515,1.022945523262024,0.14383511245250702,0.6141196489334106,1.051002860069275,0.202615424990654,0.6825970411300659,1.1954659223556519,0.02365230582654476,0.4649427831172943,0.6927953362464905,-0.05597929283976555,0.4276145398616791,0.8097127079963684,-0.8113978505134583,0.47073259949684143,1.0543447732925415,-0.13642729818820953,0.4742348790168762,1.069925308227539,-0.06869759410619736,0.496103435754776,1.2212777137756348,-0.2586798071861267
100,0.6285552382469177,0.6578230261802673,0.05230413004755974,0.7576223611831665,0.7268393039703369,-0.5236549377441406,0.649610698223114,1.0482994318008423,-0.028275325894355774,0.6146008372306824,1.0799152851104736,0.017228148877620697,0.6888850331306458,1.2171034812927246,-0.14940674602985382,0.46646156907081604,0.6544930338859558,-0.05184341222047806,0.4114547669887543,0.7366335988044739,-0.749478816986084,0.4271464943885803,1.0523685216903687,-0.21735557913780212,0.4356369376182556,1.0723696947097778,-0.16305048763751984,0.421862930059433,1.2160331010818481,-0.3573355972766876
101,0.5968689322471619,0.5633638501167297,0.051680486649274826,0.7217281460762024,0.6493833661079407,-0.5831130146980286,0.6416081190109253,0.963336169719696,-0.07330309599637985,0.6109246611595154,0.9937625527381897,-0.024716120213270187,0.6754812002182007,1.1317719221115112,-0.21703705191612244,0.4332335889339447,0.5469292998313904,-0.05125793069601059,0.383056104183197,0.656646192073822,-0.7338271141052246,0.401470422744751,0.9650408625602722,-0.19405177235603333,0.4084818363189697,0.9907745122909546,-0.13652773201465607,0.4100824296474457,1.150790810585022,-0.34366220235824585
102,0.5532461404800415,0.5156381726264954,0.06181339547038078,0.6697331070899963,0.5439777970314026,-0.4831342101097107,0.6432875990867615,0.9021938443183899,-0.22093963623046875,0.6135404109954834,0.9510121941566467,-0.197818323969841,0.7075239419937134,1.0410093069076538,-0.369140625,0.3932955861091614,0.4887586236000061,-0.061264120042324066,0.4292559027671814,0.6485126614570618,-0.6435373425483704,0.5850536227226257,0.9394503831863403,-0.37239015102386475,0.5879061222076416,0.9706928730010986,-0.3408389389514923,0.6840680241584778,1.0755151510238647,-0.5412760972976685
103,0.5097879767417908,0.6911744475364685,0.0750029906630516,0.6475826501846313,0.6658723950386047,-0.2618064284324646,0.5457395911216736,0.9631609320640564,-0.025704586878418922,0.5028043985366821,1.003574013710022,-0.0043611787259578705,0.5823561549186707,1.1195858716964722,-0.11089720577001572,0.3450888395309448,0.6494870781898499,-0.07451659440994263,0.4046327471733093,0.6059951186180115,-0.43416827917099,0.4074639678001404,0.954473078250885,-0.18472905457019806,0.39060062170028687,1.0051844120025635,-0.15707147121429443,0.4726864695549011,1.124800205230713,-0.29046574234962463
104,0.5151432156562805,0.672725260257721,0.07132880389690399,0.6476012468338013,0.5919368267059326,-0.42795372009277344,0.5456348657608032,0.9311798810958862,-0.22585999965667725,0.5028735399246216,0.9784395694732666,-0.209613636136055,0.5824179649353027,1.0852184295654297,-0.35043710470199585,0.3537862002849579,0.6312461495399475,-0.0707767903804779,0.39972037076950073,0.6021789312362671,-0.532647967338562,0.41084566712379456,0.9525378346443176,-0.3317318856716156,0.4018147587776184,1.002301812171936,-0.3104735016822815,0.46765273809432983,1.121089220046997,-0.49530133605003357
105,0.4785100817680359,0.6663755774497986,0.07882218062877655,0.5885308980941772,0.5886908173561096,-0.22238090634346008,0.5457783937454224,0.8882801532745361,-0.48950496315956116,0.5102693438529968,0.9556464552879333,-0.5267015099525452,0.6040266752243042,0.9463692903518677,-0.6618114709854126,0.3528268337249756,0.6246343851089478,-0.07853834331035614,0.3998671770095825,0.5867205262184143,-0.5004388689994812,0.44936394691467285,0.9074476361274719,-0.6809291243553162,0.431866317987442,0.9631703495979309,-0.6978479623794556,0.5604172945022583,1.0036687850952148,-0.8551942706108093
106,0.47308817505836487,0.6671639680862427,0.09105672687292099,0.582572340965271,0.6822805404663086,0.00018062938761431724,0.5098733305931091,0.899051308631897,0.3132038414478302,0.47847574949264526,0.9632663726806641,0.34311848878860474,0.5479892492294312,0.9790230989456177,0.2796610891819,0.35243314504623413,0.626689076423645,-0.09097343683242798,0.4254271388053894,0.6894997358322144,-0.12887431681156158,0.44264736771583557,0.9441757798194885,0.14704333245754242,0.4089740812778473,0.9725621938705444,0.1782657951116562,0.5246134996414185,1.0661697387695312,0.0937444195151329
107,0.46974271535873413,0.6678772568702698,0.0898672342300415,0.5739880800247192,0.689974844455719,-0.12758252024650574,0.46753349900245667,0.911090075969696,0.4105891287326813,0.4328610301017761,0.9532334208488464,0.46273747086524963,0.48749488592147827,0.9993952512741089,0.3730212152004242,0.3353579640388489,0.6268888115882874,-0.08986066281795502,0.35230767726898193,0.7485208511352539,-0.2458152323961258,0.3046692907810211,0.9726579785346985,0.2236836850643158,0.28509822487831116,0.9836466312408447,0.2686336636543274,0.3235078454017639,1.1266664266586304,0.11705262959003448
108,0.532436728477478,0.6680396199226379,0.041434306651353836,0.5783867239952087,0.7289161086082458,-0.32516035437583923,0.46946144104003906,0.9890142679214478,0.2059725821018219,0.4450210928916931,1.0163272619247437,0.2533724009990692,0.45387202501296997,1.1548771858215332,0.1216156929731369,0.37844496965408325,0.62831050157547,-0.04127461835741997,0.32757627964019775,0.7032777667045593,-0.297891765832901,0.31656256318092346,1.0246528387069702,0.05271876975893974,0.3179847300052643,1.0609021186828613,0.0907883569598198,0.2927728295326233,1.2018532752990723,-0.06905920803546906
109,0.6069868803024292,0.6862087845802307,-0.03088606335222721,0.5780400037765503,0.8288270831108093,0.5875633358955383,0.5037983059883118,0.9064887166023254,1.5816442966461182,0.5154998898506165,0.8945963382720947,1.6750528812408447,0.4783782958984375,1.026304841041565,1.5080287456512451,0.4250263273715973,0.6330596804618835,0.031135812401771545,0.34762030839920044,0.7356584072113037,0.6899495720863342,0.36088865995407104,0.8347938060760498,1.5619410276412964,0.40404361486434937,0.828273355960846,1.649767518043518,0.3557851314544678,0.9718298316001892,1.4817510843276978
110,0.6087770462036133,0.7289195656776428,-0.05090668052434921,0.608302891254425,0.7835494875907898,0.430124431848526,0.5106061100959778,0.7734397053718567,1.564119577407837,0.5125278830528259,0.7539383172988892,1.672310471534729,0.4798950254917145,0.8827436566352844,1.4887584447860718,0.4115978181362152,0.6607030034065247,0.050949711352586746,0.32513123750686646,0.7272902131080627,0.6019529700279236,0.37655386328697205,0.7245044112205505,1.6333732604980469,0.4237383008003235,0.7153109312057495,1.7353070974349976,0.37953609228134155,0.8650891780853271,1.5607049465179443
111,0.5789578557014465,0.789916455745697,-0.023937920108437538,0.5975605249404907,0.9051929116249084,0.7116641402244568,0.5036531090736389,1.0388305187225342,1.5291430950164795,0.4919806122779846,1.0456384420394897,1.6049467325210571,0.4871392846107483,1.2021565437316895,1.466739535331726,0.40039047598838806,0.7600057125091553,0.024404125288128853,0.34383395314216614,0.8972823619842529,0.5470195412635803,0.37242382764816284,1.0667927265167236,1.3087294101715088,0.3903152048587799,1.083290934562683,1.3794479370117188,0.38830238580703735,1.2452596426010132,1.1811107397079468
112,0.6178826093673706,0.7816383242607117,-0.02261606976389885,0.6908630132675171,0.8507588505744934,0.04379488155245781,0.5523284673690796,0.9983904957771301,0.9109193086624146,0.5319874882698059,1.0424342155456543,0.9870299100875854,0.4922451376914978,1.1538491249084473,0.837178111076355,0.42400211095809937,0.7456731200218201,0.02281087078154087,0.3223954737186432,0.8383674621582031,0.18971678614616394,0.39357081055641174,1.0169893503189087,0.8849068880081177,0.4335143566131592,1.0333904027938843,0.9529611468315125,0.38863474130630493,1.195501685142517,0.7737696766853333
113,0.6100035905838013,0.7703230381011963,-0.007851572707295418,0.6772838830947876,0.8195027709007263,0.7233906388282776,0.5744503736495972,0.9436199069023132,1.5417674779891968,0.5493381023406982,0.945484459400177,1.621350884437561,0.5477575063705444,1.1310515403747559,1.552419900894165,0.41640567779541016,0.7498267889022827,0.008070489391684532,0.34200891852378845,0.821486234664917,0.6117582321166992,0.41093769669532776,0.9725234508514404,1.361965298652649,0.43635067343711853,0.9565775394439697,1.4401710033416748,0.4155494272708893,1.1531505584716797,1.3120235204696655
