time,Ref_0,Position_0,Ref_1,Position_1,Current_0,Current_1,Optimized_Reduction_Ratio_0,Optimized_Reduction_Ratio_1
0.0558090209960937,0.0072532013382229,0.0066667795181274,-0.0105371933804227,-0.0149112343788146,5.507068157196045,-0.5274673700332642,33.0,33.0
0.1187062263488769,0.0071479007561824,0.0105215907096862,-0.0105375142339715,-0.0166194140911102,-3.200662612915039,0.7052870392799377,33.0,33.0
0.1819682121276855,0.0068962775505562,0.0112743377685546,-0.0105099618865935,-0.0157746374607086,-1.8391437530517576,-0.3498632609844208,33.0,33.0
0.2452802658081054,0.0063851357741078,0.0096179246902465,-0.0105674581617804,-0.0155955851078033,-0.1028759032487869,-1.3407042026519775,33.0,33.0
0.3085222244262695,0.0060880938389063,0.0075976252555847,-0.0104873663939432,-0.0151420533657073,4.265655040740967,-1.463304042816162,33.0,33.0
0.371624231338501,0.004682055171275,0.0072275400161743,-0.0101790997690184,-0.0153770148754119,0.6507472395896912,-0.9715054631233216,33.0,33.0
0.4347591400146484,0.0039911603164577,0.0077606439590454,-0.0098971846815509,-0.0154524743556976,-2.1312408447265625,0.0792984887957573,33.0,33.0
0.4981694221496582,0.0027798434063882,0.0072620511054992,-0.0085221435917603,-0.0152083933353424,-2.43356990814209,1.6574186086654663,33.0,33.0
0.5615115165710449,0.002109706833744,0.0056210160255432,-0.0059939082583259,-0.0134884715080261,-0.5048387050628662,1.564024806022644,33.0,33.0
0.6239769458770752,0.0012417728691478,0.0049083232879638,-0.0040010814385006,-0.0108068585395812,-0.4645152986049652,0.3480989336967468,33.0,33.0
0.686152458190918,-0.0003001265709053,0.0041369199752807,-0.0020912575031607,-0.0090677440166473,-2.597742795944214,0.760489284992218,33.0,33.0
0.7486770153045654,-0.0023167870974375,0.0026205778121948,-0.0017779535498106,-0.0074011385440826,-2.8449923992156982,0.1478963941335678,33.0,33.0
0.8108458518981934,-0.0044612148327237,0.0011578202247619,-0.001516347884398,-0.0074003636837005,-5.060243606567383,1.1418821811676023,33.0,33.0
0.8730411529541016,-0.0082784506736686,-0.0005990862846374,-0.0018905062441724,-0.0067843794822692,-7.089700698852539,-0.7666274309158325,33.0,33.0
0.9349710941314696,-0.0106607742852939,-0.0043744444847106,-0.002296669386946,-0.0071023106575012,-5.198191165924072,-0.5495157241821289,33.0,33.0
0.9973211288452148,-0.0123046317767878,-0.0077899098396301,-0.0030661406007067,-0.0075258314609527,-1.0251375436782837,-1.0122755765914917,33.0,33.0
1.0596346855163574,-0.0196771786398838,-0.0095658898353576,-0.0095088594084743,-0.0077076852321624,-10.852038383483888,-0.357038140296936,33.0,33.0
1.1219799518585205,-0.0261747028157741,-0.0143455862998962,-0.0158315679240356,-0.0138689875602722,-14.498023986816406,-2.0215373039245605,33.0,33.0
1.18434739112854,-0.0369907577151901,-0.0214931964874267,-0.0196543589468911,-0.0204426944255828,-17.80974578857422,-0.0728025436401367,33.0,33.0
1.2468130588531494,-0.0435701598005648,-0.0310535430908203,-0.0198972787447737,-0.0246672630310058,-14.76186466217041,-2.490208387374878,33.0,33.0
1.3092236518859863,-0.0516347365171316,-0.0386568307876586,-0.0165705571087166,-0.0248752236366271,-14.963142395019531,1.229800581932068,33.0,33.0
1.3714144229888916,-0.0563833698328123,-0.0449532270431518,-0.0138141502861692,-0.0217258632183074,-14.864136695861816,1.0649311542510986,33.0,33.0
1.4342641830444336,-0.0601211833316486,-0.0491265058517456,-0.010863844067249,-0.0182359814643859,-15.315921783447266,-0.3755849003791809,33.0,33.0
1.4977247714996338,-0.0649542746108178,-0.0529929995536804,-0.0058628282250414,-0.0141122639179229,-16.79515838623047,-0.7104525566101074,33.0,33.0
1.5605792999267578,-0.0664410139643572,-0.0578780770301818,-0.0036649775697976,-0.0101011097431182,-11.42674446105957,-0.5043706297874451,33.0,33.0
1.623064041137695,-0.0666506961087333,-0.0605044364929199,0.0011485224355691,-0.0081288814544677,-8.66373348236084,1.86647629737854,33.0,33.0
1.686091423034668,-0.0668475778662501,-0.0601858496665954,0.0033684804422554,-0.0036612451076507,-10.552457809448242,-0.9940901398658752,33.0,33.0
1.7481255531311035,-0.0675539776202262,-0.0588973760604858,0.0052357816652502,-0.0008484423160552,-14.71388053894043,-0.5390926003456116,33.0,33.0
1.8108620643615725,-0.0680229736467996,-0.0592560172080993,0.0048772202953132,-7.605552673339844e-05,-14.797954559326172,-0.7257910370826721,33.0,33.0
1.8735599517822263,-0.0683585788958643,-0.0603709816932678,0.0033769047620118,-0.0004679858684539,-12.689169883728027,-1.7784191370010376,33.0,33.0
1.9368276596069336,-0.0707309412560128,-0.0611606240272522,0.0023478427825081,-0.001400202512741,-15.519657135009766,-1.5243648290634155,33.0,33.0
1.9998137950897217,-0.0739499714722372,-0.0621128678321838,-0.002622982686382,-0.002332180738449,-19.41775321960449,-0.9644758701324464,33.0,33.0
2.0630033016204834,-0.0768181629865811,-0.0650879144668579,-0.0100045317971289,-0.0072159469127655,-18.997394561767575,-3.767735958099365,33.0,33.0
2.1255011558532715,-0.0819188729122532,-0.0688709020614624,-0.0176729535706568,-0.0147179663181304,-21.570619583129883,-1.7208667993545532,33.0,33.0
2.1875014305114746,-0.0852157883212824,-0.0730608105659484,-0.0213808667966599,-0.0229032039642334,-20.194154739379883,-2.7812836170196533,33.0,33.0
2.249579429626465,-0.0877812526048974,-0.0757005810737609,-0.0226612230057689,-0.0265807211399078,-22.1142692565918,-0.8946527242660522,33.0,33.0
2.312427043914795,-0.0884557892882267,-0.0766414999961853,-0.0223293076781169,-0.0281057357788085,-23.50251007080078,0.3574880361557007,33.0,33.0
2.3747599124908447,-0.0883002320859633,-0.0767325758934021,-0.0203188145176585,-0.0273585617542266,-23.328168869018555,0.5148935317993164,33.0,33.0
2.4369444847106934,-0.0887635664254892,-0.0767956972122192,-0.0147126893197048,-0.0253442525863647,-23.976755142211918,5.692395687103272,33.0,33.0
2.498905897140503,-0.0890672924676046,-0.0773122906684875,-0.0116951930181291,-0.0200871527194976,-23.437084197998047,3.24575138092041,33.0,33.0
2.561269044876098,-0.0900374032570111,-0.0783022046089172,-0.0096380772309248,-0.0168473422527313,-22.67000961303711,-0.0928384214639663,33.0,33.0
2.6242876052856445,-0.0920987655387294,-0.0801361203193664,-0.0088954243336834,-0.0136541724205017,-22.51557159423828,-3.8977532386779785,33.0,33.0
2.6870784759521484,-0.0933952199321803,-0.0830315947532653,-0.0086006471001465,-0.0125142037868499,-18.711883544921875,-3.719546318054199,33.0,33.0
2.749270439147949,-0.095067858021861,-0.0855550765991211,-0.0069403765521865,-0.0126383006572723,-17.767494201660156,-0.8831227421760559,33.0,33.0
2.8117053508758545,-0.0966497743396194,-0.0864173769950866,-0.0045769242248028,-0.0117789506912231,-20.776933670043945,0.1255347430706024,33.0,33.0
2.874150037765503,-0.0982232446725499,-0.0864290595054626,-0.0060595094533313,-0.0097097754478454,-24.81619071960449,-1.1430407762527466,33.0,33.0
2.936199903488159,-0.0990584012412636,-0.0870094299316406,-0.0055179723735973,-0.010428637266159,-24.556547164916992,-1.4136762619018557,33.0,33.0
2.9986016750335693,-0.1000121825241037,-0.0886774063110351,-0.0049710727741232,-0.0104406177997589,-22.792924880981445,-0.6649366617202759,33.0,33.0
3.06128454208374,-0.1016378642085097,-0.0895813107490539,-0.0036656147644617,-0.0102863609790802,-24.837202072143555,0.2321372926235199,33.0,33.0
3.1235930919647217,-0.1009854006446296,-0.0899969935417175,-0.0024052747926458,-0.00940403342247,-23.667856216430664,2.2586655616760254,33.0,33.0
3.184027910232544,-0.0997322638076378,-0.0900155305862426,-0.0027383260771639,-0.0083371996879577,-21.05465507507324,0.2853455543518066,33.0,33.0
3.247152328491211,-0.0993204731463322,-0.0896586179733276,-0.0017143768999065,-0.0079063475131988,-21.331159591674805,0.0879588425159454,33.0,33.0
3.309586763381958,-0.0977551046864678,-0.0891891717910766,-0.0014956361315476,-0.0072033405303955,-18.82892227172852,0.281282365322113,33.0,33.0
3.3724443912506104,-0.0972350685796673,-0.0882996320724487,-0.0007973027881919,-0.0068223774433135,-20.4321403503418,-0.149984985589981,33.0,33.0
3.435633659362793,-0.0960822771397527,-0.08738374710083,2.914506634074233e-05,-0.0062586665153503,-20.102319717407227,0.6140892505645752,33.0,33.0
3.498870372772217,-0.0958553366368354,-0.0867912769317627,0.0006351515235723,-0.0056415498256683,-20.46259880065918,1.0429656505584717,33.0,33.0
3.5621471405029297,-0.0955101411602858,-0.0865317583084106,0.0006759043157724,-0.0050722360610961,-20.39104461669922,0.0464083552360534,33.0,33.0
3.625643730163574,-0.0952461131635881,-0.086301565170288,0.0011165873162603,-0.0049576461315155,-20.315073013305664,0.8919461369514465,33.0,33.0
3.6888465881347656,-0.0950136509649295,-0.0860054492950439,0.0012788108858481,-0.004716545343399,-20.285938262939453,1.1366008520126345,33.0,33.0
3.7521464824676514,-0.0951189003903216,-0.0855923891067504,0.0017631379066443,-0.0046625435352325,-21.859642028808597,2.017746686935425,33.0,33.0
3.815127372741699,-0.0948666951624306,-0.0852746963500976,0.0021287948912041,-0.0044391155242919,-21.632583618164062,1.4078779220581057,33.0,33.0
3.8783230781555176,-0.0938437820539777,-0.0851433277130127,0.0026669843706929,-0.0040456056594848,-20.649433135986328,1.4608834981918335,33.0,33.0
3.941600561141968,-0.0926792133995303,-0.084809124469757,0.003356089046894,-0.0029692649841308,-18.93794631958008,1.1599431037902832,33.0,33.0
4.004464626312256,-0.092274197341477,-0.0839918255805969,0.0037643865654902,-0.0019607543945312,-19.801122665405277,-0.2327699661254882,33.0,33.0
4.067111253738403,-0.0913112117242092,-0.0833297967910766,0.004209214782609,-0.0015117228031158,-18.952823638916016,0.1946025043725967,33.0,33.0
4.129303455352783,-0.0910836928085365,-0.0830044746398925,0.0053459659141414,-0.0013898313045501,-19.002195358276367,1.7936956882476809,33.0,33.0
4.191627264022827,-0.0901246532941302,-0.0825627446174621,0.0073656391323381,-0.0006432235240936,-18.347213745117188,0.5736212730407715,33.0,33.0
4.254276275634766,-0.089925165590349,-0.0816563367843627,0.0108412018151821,0.00150927901268,-20.282915115356445,1.717465877532959,33.0,33.0
4.317084074020386,-0.090322636770475,-0.0805519819259643,0.0144715067553195,0.0042654573917388,-23.345203399658203,5.412480354309082,33.0,33.0
4.378981113433838,-0.0906103582690901,-0.0802746415138244,0.0170538376200273,0.0071789324283599,-24.55059814453125,7.671013832092285,33.0,33.0
4.4419846534729,-0.0910407648168974,-0.080768883228302,0.0165930302722945,0.0099973976612091,-23.972862243652344,2.086831331253052,33.0,33.0
4.506219625473023,-0.0925668670420567,-0.0820975303649902,0.018123161866457,0.0107055604457855,-23.08930969238281,3.4441685676574707,33.0,33.0
4.569478988647461,-0.0946902791124928,-0.0841538906097412,0.0173028031925011,0.0118657946586608,-23.511178970336918,0.3562192916870117,33.0,33.0
4.632571220397949,-0.1004250776282738,-0.0861855745315551,0.0168628394641814,0.0114240646362304,-29.812667846679688,0.5450454950332642,33.0,33.0
4.695701122283936,-0.1055219723894541,-0.0900893807411193,0.0156713176136207,0.0107873678207397,-31.8631591796875,0.6191095113754272,33.0,33.0
4.758742332458496,-0.1193146747937919,-0.0956254601478576,0.0071718121495479,0.0090688169002532,-36.87006759643555,-7.604113578796387,33.0,33.0
4.821820497512817,-0.1265736387668886,-0.1042872071266174,-0.0033097674743773,0.0019913613796234,-37.30058670043945,-5.327322959899902,33.0,33.0
4.884752035140991,-0.1333957126149879,-0.1151524186134338,-0.0136776675491401,-0.0077890157699584,-28.21515846252441,-3.360669612884521,33.0,33.0
4.94771933555603,-0.1456418223686438,-0.1243361234664917,-0.0289978642849161,-0.0173102617263793,-34.231239318847656,-15.487960815429688,33.0,33.0
5.010788679122925,-0.1524457637176262,-0.1330565214157104,-0.0350470791634179,-0.0305590629577636,-32.600528717041016,-11.04195785522461,33.0,33.0
5.0729944705963135,-0.1546266862967716,-0.1398077607154846,-0.0381539535918627,-0.0398779511451721,-26.819766998291016,-0.7371419072151184,33.0,33.0
5.134989738464356,-0.156820227275419,-0.1422918438911438,-0.0390182030329822,-0.0435066223144531,-28.103199005126957,-0.009508691728115,33.0,33.0
5.19687294960022,-0.1557329039418099,-0.1418529152870178,-0.0385811297535724,-0.0447746515274047,-28.86570930480957,1.5384432077407837,33.0,33.0
5.258868455886841,-0.1516799360843046,-0.139505386352539,-0.0350734461050014,-0.0435015261173248,-28.547269821166992,3.841007232666016,33.0,33.0
5.320882081985474,-0.1506769802812843,-0.1355568766593933,-0.0323898427548728,-0.0398581027984619,-34.189640045166016,-0.1559594273567199,33.0,33.0
5.382980585098267,-0.146167602360435,-0.132339060306549,-0.0308532172490665,-0.0348489880561828,-29.757164001464844,-8.055285453796387,33.0,33.0
5.445226430892944,-0.1354393425893566,-0.1305017471313476,-0.024203739016751,-0.0316675305366516,-14.418902397155762,-4.872213363647461,33.0,33.0
5.508550643920898,-0.1260302744908648,-0.125659167766571,-0.0189368583622041,-0.0272898972034454,-6.703520774841309,-0.1013568043708801,33.0,33.0
5.571533918380737,-0.1178441650617765,-0.1151344180107116,-0.0142351759083086,-0.0216093659400939,-13.741223335266112,-1.8690156936645508,33.0,33.0
5.6346189975738525,-0.1134335648751827,-0.1022387146949768,-0.0089519228909202,-0.0160638689994812,-30.31536865234375,-3.83089542388916,33.0,33.0
5.697776556015015,-0.1117706483146102,-0.0948177576065063,-0.0025391063107393,-0.013198584318161,-35.62388229370117,5.008322715759277,33.0,33.0
5.760820865631104,-0.1112511642814238,-0.0949128866195678,0.0020747374207561,-0.0097434818744659,-30.812406539916992,6.175861835479736,33.0,33.0
5.82377552986145,-0.1109112609789195,-0.0963493585586547,0.009942171018401,-0.0079096257686614,-28.5485897064209,17.267051696777344,33.0,33.0
5.887011289596558,-0.1112400045782822,-0.0953549742698669,0.0131640095892361,0.0015752911567687,-32.51861953735352,4.400356769561768,33.0,33.0
5.950316905975342,-0.1097631818536065,-0.0951880812644958,0.0203824587483205,0.0085712969303131,-28.22291374206543,6.469661712646484,33.0,33.0
6.013385534286499,-0.1077305386471964,-0.0978611707687377,0.0238296522683325,0.0143399536609649,-17.25743865966797,5.321239471435547,33.0,33.0
6.076323986053467,-0.1043386995991335,-0.0984046459197998,0.0260528665291984,0.0184783041477203,-10.430834770202637,1.221215009689331,33.0,33.0
6.139320373535156,-0.1030226966627992,-0.0957837104797363,0.0252560549841467,0.0208782255649566,-15.497395515441896,-1.1295920610427856,33.0,33.0
6.202434062957764,-0.1024943541709031,-0.0923855900764465,0.0228748330795659,0.021025538444519,-20.36541748046875,-3.8271615505218506,33.0,33.0
6.265595197677612,-0.1021296972285566,-0.0921754240989685,0.0219697473677768,0.0177720785140991,-18.431453704833984,-1.5028178691864014,33.0,33.0
6.328732967376709,-0.1021331998012474,-0.0927212238311767,0.0163105246387589,0.0167541205883026,-17.712305068969727,-1.226535439491272,33.0,33.0
6.391934633255005,-0.101668732197906,-0.0923961400985717,0.0091491515549889,0.0111376643180847,-18.16029357910156,-1.5305532217025757,33.0,33.0
6.454946994781494,-0.1041751903578948,-0.0911323428153991,-0.0018389944999959,0.0036587417125701,-27.075084686279297,-6.037642478942871,33.0,33.0
6.518094301223755,-0.106143911032375,-0.0912386178970336,-0.0079518473912065,-0.0068787038326263,-29.6984920501709,-3.497201681137085,33.0,33.0
6.581063270568848,-0.1078865970953272,-0.0928042531013488,-0.0166539211992617,-0.0144693255424499,-29.87323760986328,-5.676568984985352,33.0,33.0
6.644025087356567,-0.1093922306046259,-0.0941996574401855,-0.0227470417497571,-0.0237005650997161,-31.45583915710449,-3.264770984649658,33.0,33.0
6.707215309143066,-0.1101710603452848,-0.0950134396553039,-0.0268124990798528,-0.0296551883220672,-31.43341827392578,-0.1434516906738281,33.0,33.0
6.770285606384277,-0.1088097364730028,-0.0957584381103515,-0.0278581486551577,-0.0324963629245758,-27.427940368652344,-0.3955985009670257,33.0,33.0
6.833469867706299,-0.1078735624523489,-0.0961605906486511,-0.0267798662997826,-0.0327262580394744,-24.291593551635746,-0.3867745697498321,33.0,33.0
6.896650552749634,-0.1070977402145691,-0.0960135459899902,-0.0257995954096417,-0.0312619507312774,-24.08403587341309,-4.406763553619385,33.0,33.0
6.960057735443115,-0.1050544439516048,-0.0958598852157592,-0.0231148675879605,-0.0282095372676849,-19.954587936401367,-7.112102031707764,33.0,33.0
7.023146629333496,-0.1044469491991758,-0.0960223674774169,-0.0220683104554629,-0.0249722898006439,-17.558210372924805,-4.390326499938965,33.0,33.0
7.086315870285034,-0.1039946266550442,-0.095895230770111,-0.0116670717351695,-0.0241901576519012,-17.535186767578125,3.613574504852295,33.0,33.0
7.1496100425720215,-0.1039632538688506,-0.0943641662597656,-0.0052828890292278,-0.0174420177936553,-22.2856388092041,0.2132984399795532,33.0,33.0
7.212578773498535,-0.1038856789424082,-0.0914437770843505,-0.0005215689372617,-0.0110916495323181,-28.85271453857422,4.951742649078369,33.0,33.0
7.275857448577881,-0.1038970263230772,-0.0902357697486877,0.0068827171035917,-0.0061361193656921,-30.34760093688965,8.935881614685059,33.0,33.0
7.339154481887817,-0.1035085934192672,-0.0909844040870666,0.0100922318057365,-3.057718276977539e-05,-27.80135154724121,6.056637763977051,33.0,33.0
7.402416229248047,-0.1028152675243588,-0.0923954844474792,0.0115218902714645,0.0042973458766937,-22.682472229003903,1.1236218214035034,33.0,33.0
7.465494871139526,-0.1021402932683952,-0.0939825177192688,0.0116518823804933,0.006569504737854,-17.378032684326172,-1.534419059753418,33.0,33.0
7.528645753860474,-0.1019226326997127,-0.0943590402603149,0.0110016969767827,0.0065425634384155,-17.26997184753418,-1.2230905294418335,33.0,33.0
7.591750860214233,-0.1013651339471782,-0.093690276145935,0.00928312890249,0.0064952373504638,-17.577436447143555,-3.018611192703247,33.0,33.0
7.654805660247803,-0.1008778168986039,-0.0929000973701477,0.0089693354044991,0.0047580301761627,-18.776460647583008,-1.7374043464660645,33.0,33.0
7.717827320098877,-0.1004285185427545,-0.0919377207756042,0.0054554132674,0.0036116540431976,-20.45705795288086,-1.833298921585083,33.0,33.0
7.78062891960144,-0.0996227336716553,-0.0910000801086425,0.0033915786974711,0.0004705488681793,-20.58451271057129,-0.3834410607814789,33.0,33.0
7.843562841415405,-0.0993120860549423,-0.0903772711753845,0.0021072640248841,-0.0017829537391662,-20.918611526489254,-0.5044767260551453,33.0,33.0
7.906741380691528,-0.0996435296765121,-0.0894137024879455,0.0023553072670227,-0.0036579370498657,-24.375362396240234,1.1562343835830688,33.0,33.0
7.970004081726074,-0.1002286245614027,-0.0884638428688049,0.0032349654059944,-0.0039816498756408,-28.009349822998047,2.728299379348755,33.0,33.0
8.03300166130066,-0.101016197509171,-0.0879872441291809,0.0052159601001443,-0.0039449632167816,-30.984390258789062,8.744819641113281,33.0,33.0
8.087928771972656,-0.1026906620102672,-0.0881102681159973,0.0094302678663426,-0.0027216672897338,-33.273067474365234,8.131954193115234,33.0,33.0
8.151050567626953,-0.1041841446097539,-0.0890898704528808,0.0145229125602339,0.0016810297966003,-35.182579040527344,8.766454696655273,33.0,33.0
8.21415901184082,-0.1059157108892321,-0.0916179418563842,0.0196964211259924,0.0073924660682678,-31.686939239501957,6.881330490112305,33.0,33.0
8.277113914489746,-0.1076434165142054,-0.0955217480659484,0.0224494972027032,0.0134302675724029,-26.430652618408203,3.919818878173828,33.0,33.0
8.339384317398071,-0.1091382568286315,-0.0995610952377319,0.0232448576976774,0.0172768533229827,-20.50978279113769,-0.5467560887336731,33.0,33.0
8.402112007141113,-0.1132750413048785,-0.102702260017395,0.023260688589339,0.0183630585670471,-22.47323608398437,-1.3609973192214966,33.0,33.0
8.46497917175293,-0.1124726841149727,-0.105347454547882,0.0235952738978502,0.0188654661178588,-16.51772689819336,-1.4826704263687134,33.0,33.0
8.527993440628052,-0.1050282208533747,-0.1062151193618774,0.0252113322374258,0.0184210240840911,-2.9169838428497314,-0.0393828153610229,33.0,33.0
8.58984112739563,-0.0968864722173569,-0.1004472374916076,0.0270933848995946,0.0201039612293243,-2.495961427688598,0.5137060284614563,33.0,33.0
8.652209520339966,-0.0997537608344673,-0.0902486443519592,0.0285289373198129,0.0224981009960174,-26.08190155029297,-0.6265377998352051,33.0,33.0
8.71466851234436,-0.0920346338879051,-0.0853579044342041,0.0318497108976133,0.0227467417716979,-21.576210021972656,0.3729332983493805,33.0,33.0
8.777378797531128,-0.0875444982072565,-0.083522081375122,0.0329471260687889,0.0225790441036224,-15.411664009094238,11.87551975250244,33.0,33.0
8.840291500091553,-0.0841799891570154,-0.0779359340667724,0.0275519324871588,0.0244379043579101,-22.730487823486328,-1.3273159265518188,33.0,33.0
8.903408288955688,-0.082037720118358,-0.0735206604003906,0.0215622783924748,0.0218921303749084,-23.55614852905273,-6.441411018371582,33.0,33.0
8.966526985168457,-0.0776938885400769,-0.0737730264663696,0.0151929585360036,0.0147724747657775,-12.27208137512207,-0.5064889788627625,33.0,33.0
9.02949833869934,-0.0735921000769618,-0.0723612308502197,0.0012800461389175,0.008021205663681,-9.944965362548828,-9.382554054260254,33.0,33.0
9.092443943023682,-0.0671040603273449,-0.0677810907363891,-0.0019356113945545,-0.0036500692367553,-8.689526557922363,-1.7675440311431885,33.0,33.0
9.155520915985107,-0.0629355013994993,-0.0615111589431762,-0.0041305620051553,-0.006785362958908,-11.513849258422852,-0.2998083829879761,33.0,33.0
9.218674421310425,-0.0579166483147468,-0.0557307600975036,-0.0055252404160676,-0.0091994702816009,-13.667988777160645,-0.5788928270339966,33.0,33.0
9.281825065612791,-0.0537331742316943,-0.0517793297767639,-0.0052064511522159,-0.0103088319301605,-11.502376556396484,-0.3547409474849701,33.0,33.0
9.344578742980955,-0.0471881953093576,-0.0487983226776123,-0.0010989712364703,-0.0104652941226959,-4.977446556091309,5.34598970413208,33.0,33.0
9.407528400421144,-0.042657034710678,-0.0430349111557006,0.0019417730140371,-0.0061001181602478,-7.152493476867676,2.3824753761291504,33.0,33.0
9.470632076263428,-0.0391853809772517,-0.0377666354179382,0.0049815111642847,-0.0024251341819763,-10.564196586608888,0.6815219521522522,33.0,33.0
9.533807277679443,-0.035536693915601,-0.0352195501327514,0.0054855263208798,2.086162567138672e-06,-5.907277584075928,-0.6380196213722229,33.0,33.0
9.59667420387268,-0.0331293670265807,-0.0331290364265441,0.0071539965379421,-0.0001052916049957,-5.042595386505127,2.194977045059204,33.0,33.0
9.6591215133667,-0.0292769519837648,-0.0297229290008544,0.0085231337716972,0.0017114877700805,-5.665520668029785,2.150716781616211,33.0,33.0
9.721502304077148,-0.0265653382407614,-0.0260141491889953,0.0077830685680552,0.0030756592750549,-7.080205917358398,0.0650097578763961,33.0,33.0
9.78380846977234,-0.0252478255413001,-0.0236636400222778,0.006760019860043,0.0022365748882293,-7.553783893585205,-0.3808744549751282,33.0,33.0
9.846225500106812,-0.0232408039564829,-0.0228720307350158,0.0057352204547862,0.0014420449733734,-4.281230926513672,-0.5751264691352844,33.0,33.0
9.90922784805298,-0.0215740614349496,-0.022134780883789,0.0045315623809746,0.0007111430168151,-2.422995090484619,-1.0037291049957275,33.0,33.0
