time,ref_0,Velocity_0,Position_0,ref_1,Velocity_1,Position_1,current_0,current_1
0.0007226467132568359,0.00725320133822298,0.054206521782069236,5.364418029785156e-07,-0.010537193380422714,-0.876677791297481,2.5033950805664062e-06,6.821862697601318,-13.762575149536133
0.05547761917114258,0.00725320133822298,0.40193648480507016,0.004870593547821045,-0.010537193380422714,-0.2631659015275503,-0.012900084257125854,6.794226169586182,-0.7186869382858276
0.11737298965454102,0.007147900756182472,0.01834764791032405,0.007940888404846191,-0.010537514233971564,0.15672665044264836,-0.014682084321975708,-0.5602336525917053,0.6023010611534119
0.18066716194152832,0.006896277550556277,-0.10364802679634948,0.008298277854919434,-0.01050996188659357,-0.03668278494523421,-0.01372760534286499,-1.456194519996643,-0.6902448534965515
0.24370336532592773,0.006385135774107851,-0.06572918433007238,0.006862282752990723,-0.010567458161780454,0.03842927213915036,-0.013584822416305542,0.3797934949398041,-1.0115587711334229
0.3065652847290039,0.0060880938389063595,-0.2955360654176643,0.006154119968414307,-0.010487366393943298,0.020382732268327628,-0.013503015041351318,2.4394195079803467,-1.5147274732589722
0.3697390556335449,0.004682055171275021,-0.22995054549464825,0.005067288875579834,-0.010179099769018428,0.10296156711683416,-0.013548791408538818,0.7361332774162292,-0.44487813115119934
0.4327735900878906,0.003991160316457742,-0.010114925738685946,0.005145668983459473,-0.009897184681550923,0.07606729870260365,-0.01355704665184021,-0.4973895251750946,0.15118426084518433
0.49570751190185547,0.0027798434063882587,-0.5010936339783407,0.004671335220336914,-0.008522143591760381,0.6834007061082297,-0.013381749391555786,-2.1336441040039062,0.9253638982772827
0.5588452816009521,0.0021097068337440654,-0.12719520301361223,0.0033641457557678223,-0.00599390825832594,0.6499057337653288,-0.011806517839431763,-0.5463415384292603,2.6237761974334717
0.6220149993896484,0.001241772869147833,-0.28799918169334765,0.00272977352142334,-0.004001081438500678,0.5820029750114429,-0.008845537900924683,-1.9699985980987549,0.22846587002277374
0.6851162910461426,-0.00030012657090530963,-0.4191703151661368,0.0017709732055664062,-0.0020912575031607366,0.32031623580551194,-0.007206827402114868,-2.1752376556396484,1.143944501876831
0.748157262802124,-0.002316787097437584,-0.44683706869461587,0.0002841949462890625,-0.001777953549810698,0.20677038616511206,-0.005596190690994263,-3.2138450145721436,0.0175609290599823
0.8110098838806152,-0.004461214832723737,-0.6491645375429597,-0.0013166069984436035,-0.0015163478843980838,-0.01840198653946035,-0.005344510078430176,-3.952693462371826,0.8573682308197021
0.8739969730377197,-0.008278450673668666,-0.8921728323395646,-0.003233194351196289,-0.0018905062441724385,0.07475664698869894,-0.00501328706741333,-5.899168968200684,-0.6746969223022461
0.937049150466919,-0.010660774285293946,-0.5588147637807984,-0.006924152374267578,-0.002296669386946039,-0.07516323288463349,-0.0052630603313446045,-4.427628040313721,-0.36602869629859924
1.0002501010894775,-0.012304631776787884,-0.4514249202313333,-0.010315358638763428,-0.0030661406007067103,-0.23210510783510366,-0.005506277084350586,-1.4034284353256226,-1.3013339042663574
1.0634198188781738,-0.01967717863988381,-1.9842354204669395,-0.011780858039855957,-0.00950885940847433,-3.881255269678118,-0.005862832069396973,-10.235169410705566,-0.38559168577194214
1.1261887550354004,-0.026174702815774196,-1.4345997303228304,-0.01643925905227661,-0.01583156792403565,-1.6443008212378447,-0.01195383071899414,-14.735212326049805,-1.6106559038162231
1.1891891956329346,-0.036990757715190156,-2.4219406970371877,-0.023749351501464844,-0.01965435894689119,-1.871369113829376,-0.018641501665115356,-17.464046478271484,-0.2617633640766144
1.2524805068969727,-0.04357015980056487,-1.4636708383940271,-0.033294081687927246,-0.019897278744773705,0.06740695826180534,-0.022682547569274902,-14.598548889160156,-2.6649694442749023
1.315519094467163,-0.05163473651713166,-1.5508841626076184,-0.04103213548660278,-0.01657055710871667,1.1311005453692742,-0.022944629192352295,-15.194116592407227,1.1570067405700684
1.3784732818603516,-0.056383369832812315,-0.9254574253593222,-0.04699540138244629,-0.013814150286169231,0.8497287336753457,-0.019763082265853882,-16.414440155029297,1.8003873825073242
1.4415910243988037,-0.06012118333164868,-0.7817871666306531,-0.05123811960220337,-0.010863844067249075,0.9932117388898688,-0.016443580389022827,-15.747044563293457,-0.21238009631633759
1.5046191215515137,-0.06495427461081783,-0.8418955446715821,-0.05518615245819092,-0.005862828225041452,1.849077331984328,-0.012450098991394043,-17.242918014526367,-0.4617692530155182
1.567871332168579,-0.06644101396435727,-0.410416634700209,-0.06010937690734863,-0.0036649775697976685,0.5710018778687324,-0.008252054452896118,-11.603679656982422,-0.6189484000205994
1.6309924125671387,-0.06665069610873334,-0.10725319529751692,-0.06276285648345947,0.0011485224355691848,1.6107974224868071,-0.006229519844055176,-8.432260513305664,1.271790623664856
1.6940269470214844,-0.06684757786625017,0.10139406794991636,-0.06250989437103271,0.0033684804422554064,1.0974887268335463,-0.0017639100551605225,-10.297167778015137,-0.4252606928348541
1.757145881652832,-0.06755397762022625,0.01998561584112016,-0.06130802631378174,0.005235781665250276,0.5745598818910242,0.0011040568351745605,-15.014079093933105,-0.45315733551979065
1.8205640316009521,-0.06802297364679961,-0.08038229261084848,-0.06184577941894531,0.004877220295313263,-0.1314794931972094,0.0019240379333496094,-13.971369743347168,-0.5958280563354492
1.8836238384246826,-0.06835857889586433,-0.15547095178347325,-0.0628705620765686,0.0033769047620118954,-0.5689505624346393,0.001563429832458496,-12.982447624206543,-1.2276651859283447
1.9467334747314453,-0.07073094125601281,-0.05435407169954412,-0.06345075368881226,0.0023478427825081695,-0.2966137327982649,0.0007817745208740234,-16.421730041503906,-4.62945032119751
2.0096657276153564,-0.07394997147223727,-0.57725951580447,-0.06442433595657349,-0.0026229826863820764,-1.0759161857363335,-0.00031685829162597656,-19.717514038085938,-1.8017412424087524
2.0728466510772705,-0.0768181629865811,-0.33106800489413674,-0.06737244129180908,-0.01000453179712896,-1.8801696544872188,-0.005480587482452393,-19.923450469970703,-1.4362274408340454
2.1361148357391357,-0.08191887291225326,-0.733943987393057,-0.07099175453186035,-0.017672953570656805,-2.789964634162811,-0.01301833987236023,-22.027002334594727,-0.535009503364563
2.1993408203125,-0.08521578832128242,-0.4175323618645215,-0.07509130239486694,-0.021380866796659955,-1.4884590840896728,-0.021217674016952515,-21.84657096862793,-2.6409592628479004
2.262420892715454,-0.08778125260489748,-0.2926342679290085,-0.07774865627288818,-0.02266122300576898,-0.28114202822538176,-0.02502170205116272,-22.852737426757812,-0.02078467607498169
2.3253896236419678,-0.0884557892882267,-0.06001861338758522,-0.07879507541656494,-0.022329307678116948,0.028411419792532266,-0.026412397623062134,-23.84745979309082,0.6310162544250488
2.388596534729004,-0.08830023208596335,-0.02537671327053888,-0.07902473211288452,-0.020318814517658598,0.3942813738932595,-0.025595158338546753,-23.69793128967285,0.5115818381309509
2.451904296875,-0.08876356642548927,-0.044242522375785125,-0.07933700084686279,-0.014712689319704889,2.395951407301809,-0.02329730987548828,-23.649860382080078,3.196556329727173
2.5145750045776367,-0.08906729246760468,-0.07710553166345954,-0.07995593547821045,-0.011695193018129109,1.4275464522054857,-0.018321692943572998,-22.942113876342773,3.26875901222229
2.5764660835266113,-0.09003740325701115,-0.21089817922426152,-0.08092993497848511,-0.009638077230924816,1.0222363144628006,-0.014608830213546753,-21.571420669555664,-0.30991241335868835
2.638711452484131,-0.09209876553872949,-0.27873078813041047,-0.08276015520095825,-0.008895424333683441,0.16983491138004603,-0.011554807424545288,-21.820911407470703,-4.136145114898682
2.7016899585723877,-0.09339521993218039,-0.3208160154347681,-0.0855635404586792,-0.008600647100146512,-0.0011041323915459912,-0.01063239574432373,-19.008939743041992,-3.7588627338409424
2.764333486557007,-0.09506785802186103,-0.14966630350514457,-0.08777594566345215,-0.0069403765521865715,0.2785590298445599,-0.010837167501449585,-17.939529418945312,-0.7834405303001404
2.827486276626587,-0.09664977433961948,-0.11244963245855413,-0.08835798501968384,-0.004576924224802899,0.5876678619481507,-0.009991079568862915,-21.761676788330078,0.381288081407547
2.890723705291748,-0.0982232446725499,-0.07654375941767633,-0.08832019567489624,-0.006059509453331361,-0.46078801725904994,-0.007891535758972168,-25.494983673095703,-1.506956934928894
2.954115867614746,-0.09905840124126364,-0.14067813482612715,-0.08913397789001465,-0.005517972373597356,-0.07352438427715366,-0.008563041687011719,-26.043855667114258,-0.9976975917816162
3.009150981903076,-0.10001218252410378,-0.2752197847401693,-0.0906328558921814,-0.004971072774123232,0.11073305608768667,-0.008704274892807007,-24.624757766723633,-0.41400420665740967
3.065315008163452,-0.10163786420850979,-0.14507863922194128,-0.09161674976348877,-0.003665614764461748,0.1608935794862544,-0.008402884006500244,-25.442487716674805,0.37902218103408813
3.1285386085510254,-0.10098540064462963,-0.012362725700005364,-0.09233599901199341,-0.002405274792645879,0.47571357355123645,-0.007573604583740234,-23.815279006958008,1.207053780555725
3.191474437713623,-0.0997322638076378,0.03936607513789835,-0.09245514869689941,-0.0027383260771639585,0.10708163596852512,-0.006336331367492676,-20.387693405151367,-0.04857942461967468
3.2545320987701416,-0.09932047314633222,0.031173742671510733,-0.09216642379760742,-0.0017143768999065537,-0.02177217967581783,-0.0059671103954315186,-20.850610733032227,-0.13846455514431
3.317131519317627,-0.09775510468646784,0.10303231383514752,-0.09167236089706421,-0.0014956361315476602,0.008164964194960688,-0.005047887563705444,-19.374683380126953,-0.5889571309089661
3.3801767826080322,-0.09723506857966736,0.10279827034915405,-0.09078317880630493,-0.0007973027881919095,0.17336939167962329,-0.0047607421875,-19.830480575561523,-0.5995317697525024
3.4430668354034424,-0.09608227713975279,0.1290137857363108,-0.08988404273986816,2.9145066340742334e-05,0.15845935402242167,-0.004298895597457886,-19.213884353637695,0.46308648586273193
3.506251335144043,-0.09585533663683547,0.012167615584314463,-0.0892135500907898,0.0006351515235723662,0.15515904594562885,-0.003787696361541748,-20.239643096923828,0.6855435371398926
3.569303035736084,-0.09551014116028586,0.05186536131476715,-0.08882284164428711,0.0006759043157724032,0.017106402881772086,-0.0033224821090698242,-21.08740234375,0.6576576232910156
3.632600784301758,-0.09524611316358814,0.05518914044922372,-0.08843672275543213,0.0011165873162603452,0.12227267093039237,-0.0031972527503967285,-21.49588394165039,1.0781972408294678
3.695664405822754,-0.09501365096492952,0.06633074209593937,-0.08807229995727539,0.0012788108858481572,0.05731910821093049,-0.0029875636100769043,-21.053651809692383,1.4955880641937256
3.7587316036224365,-0.09511890039032166,0.001728340426601878,-0.08772724866867065,0.0017631379066443385,0.294569322337506,-0.0029365718364715576,-22.156007766723633,1.4095083475112915
3.8209304809570312,-0.09486669516243063,0.023262504062381985,-0.08753764629364014,0.0021287948912041828,0.21547814270669557,-0.0026043057441711426,-22.4545841217041,1.8061083555221558
3.8828697204589844,-0.09384378205397771,0.007580067603098489,-0.08751887083053589,0.002666984370692991,0.42190178217698737,-0.0022250711917877197,-20.004444122314453,1.2688381671905518
3.9450111389160156,-0.09267921339953032,0.17138010397209116,-0.08725309371948242,0.0033560890468940932,0.16145557409558567,-0.001064985990524292,-18.948678970336914,0.5770314931869507
4.006829261779785,-0.09227419734147708,0.09750870967486301,-0.08646100759506226,0.0037643865654902304,0.1282415522439719,5.385279655456543e-05,-19.525604248046875,-0.2431119978427887
4.0690038204193115,-0.0913112117242092,0.06647149822185414,-0.08584314584732056,0.004209214782609015,0.03164217781800056,0.0004852414131164551,-18.869049072265625,-0.19637472927570343
4.131864070892334,-0.09108369280853659,0.015491739235978703,-0.08550369739532471,0.005345965914141446,0.31385662154807836,0.0005276799201965332,-19.431222915649414,1.9517090320587158
4.194781541824341,-0.09012465329413023,0.07339993676198657,-0.08490657806396484,0.007365639132338102,1.4079556150484822,0.0011950135231018066,-18.553022384643555,0.54459547996521
4.25770115852356,-0.08992516559034905,0.06530125738519747,-0.08395326137542725,0.010841201815182156,0.9282825191272459,0.0033512115478515625,-20.477144241333008,0.8146413564682007
4.320733308792114,-0.09032263677047508,0.027944195942212077,-0.08295631408691406,0.014471506755319502,0.6948944204332803,0.0060797035694122314,-23.532011032104492,5.513335227966309
4.383948564529419,-0.09061035826909014,-0.011191781199752584,-0.0825812816619873,0.017053837620027382,0.6147733698813551,0.00893440842628479,-24.684680938720703,7.553096294403076
4.446726083755493,-0.09104076481689746,-0.05720936594829618,-0.0829651951789856,0.016593030272294515,0.1168663225799973,0.011881887912750244,-24.6536922454834,2.071014165878296
4.50969934463501,-0.09256686704205674,-0.26669923489935343,-0.08429199457168579,0.018123161866457068,0.2926271991088495,0.012590169906616211,-23.461511611938477,3.695188045501709
4.572761535644531,-0.09469027911249286,-0.2787303199966251,-0.08645004034042358,0.017302803192501152,-0.020179813827388638,0.013759076595306396,-23.694963455200195,0.4629707932472229
4.635935544967651,-0.10042507762827388,-0.685117259072408,-0.08851629495620728,0.016862839464181455,-0.051498010881718535,0.013350099325180054,-29.901626586914062,0.6497668027877808
4.699061870574951,-0.1055219723894541,-0.7951286986332984,-0.09244281053543091,0.015671317613620724,-0.16537153661685727,0.012659966945648193,-32.18922424316406,0.6473785042762756
4.762887954711914,-0.11931467479379193,-1.302960228997783,-0.09798187017440796,0.00717181214954797,-2.888061132618579,0.01104724407196045,-36.67012023925781,-8.770142555236816
4.825082540512085,-0.12657363876688862,-1.5410997919864513,-0.10658752918243408,-0.003309767474377322,-5.268803809501434,0.003795534372329712,-37.71369552612305,-4.091224670410156
4.888081312179565,-0.13339571261498795,-1.2103632726257318,-0.11747020483016968,-0.01367766754914011,-2.0424707016058643,-0.005786031484603882,-28.294050216674805,-4.423791408538818
4.951239109039307,-0.14564182236864387,-1.5876791036303177,-0.12668728828430176,-0.02899786428491615,-2.0713551179234573,-0.01541680097579956,-34.39778518676758,-15.303967475891113
5.014113426208496,-0.15244576371762622,-1.1463693841662692,-0.1353568434715271,-0.03504707916341794,-0.5536655730220492,-0.028648734092712402,-32.23368453979492,-11.246184349060059
5.0770580768585205,-0.15462668629677168,-0.38803946525271016,-0.1421220302581787,-0.038153953591862785,-1.3699504545638561,-0.03801161050796509,-26.041189193725586,-1.1621415615081787
5.14000678062439,-0.156820227275419,-0.053604712394292625,-0.14455747604370117,-0.039018203032982215,-0.21616452046279844,-0.04171949625015259,-29.05453109741211,0.15399891138076782
5.2032952308654785,-0.15573290394180994,0.19712776645415364,-0.1440066695213318,-0.03858112975357247,0.2166720008928239,-0.042885929346084595,-29.767314910888672,0.8894574642181396
5.266458034515381,-0.15167993608430463,0.5960245649640886,-0.14164948463439941,-0.03507344610500141,1.2005020344370079,-0.04180949926376343,-28.533479690551758,2.6309096813201904
5.329302072525024,-0.15067698028128435,0.29052045663456916,-0.13784676790237427,-0.03238984275487284,0.9213538582235654,-0.03793442249298096,-34.52037811279297,-0.22179535031318665
5.39197564125061,-0.146167602360435,0.5556246192870468,-0.13490396738052368,-0.030853217249066554,0.5819334571443161,-0.032980769872665405,-29.66480255126953,-7.6541876792907715
5.4537811279296875,-0.1354393425893566,1.3691944185004907,-0.13327693939208984,-0.024203739016751057,1.3595271749524223,-0.029871374368667603,-14.303403854370117,-4.081206798553467
5.516902208328247,-0.1260302744908648,2.5617653303458363,-0.1282833218574524,-0.018936858362204153,1.1164955202799276,-0.025339961051940918,-6.343306064605713,-0.2998991012573242
5.580048084259033,-0.11784416506177658,2.1493394654388385,-0.11761295795440674,-0.014235175908308667,1.0159637898726883,-0.019592761993408203,-13.149394989013672,-1.9396445751190186
5.643015384674072,-0.11343356487518275,1.338344495671662,-0.10467618703842163,-0.008951922890920248,0.9445031675366461,-0.014134466648101807,-29.670827865600586,-4.81987190246582
5.705970048904419,-0.11177064831461024,0.26158997595249595,-0.09721362590789795,-0.002539106310739375,2.67819001551272,-0.01129990816116333,-36.310543060302734,4.775242328643799
5.769042015075684,-0.11125116428142384,-0.17850259566960222,-0.097195565700531,0.0020747374207561666,0.7915874538005225,-0.007968515157699585,-31.42795753479004,6.136591911315918
5.83228325843811,-0.1109112609789195,-0.07073820413013851,-0.09854662418365479,0.009942171018401056,1.3972357258706407,-0.006145983934402466,-29.107656478881836,17.469764709472656
5.89544677734375,-0.11124000457828224,0.0644588623417769,-0.09759634733200073,0.013164009589236188,1.3992018877691759,0.003233879804611206,-32.64918899536133,4.923793315887451
5.958475589752197,-0.10976318185360658,-0.15341060136732265,-0.09756094217300415,0.02038245874832051,1.6402675677966496,0.010361313819885254,-28.235483169555664,6.976827621459961
6.021419525146484,-0.10773053864719642,-0.05060844550775007,-0.10028904676437378,0.023829652268332592,0.6874982811315339,0.016261667013168335,-16.824325561523438,5.092558860778809
6.084498882293701,-0.10433869959913356,0.5123691979594109,-0.10085803270339966,0.02605286652919849,0.5113395376984996,0.020523250102996826,-9.857549667358398,0.45143768191337585
6.147419691085815,-0.10302269666279924,0.4340972290463009,-0.09831923246383667,0.025256054984146733,-0.5390590967179679,0.022756844758987427,-15.760101318359375,-1.555267572402954
6.210472345352173,-0.10249435417090316,0.24679690152156786,-0.0948989987373352,0.02287483307956597,-0.4501839443797079,0.02295258641242981,-20.108238220214844,-4.50430965423584
6.273489713668823,-0.10212969722855661,-0.05837953656488502,-0.09464281797409058,0.02196974736777688,-0.43089683242264964,0.019723623991012573,-18.0603084564209,-1.247949242591858
6.336334943771362,-0.10213319980124742,-0.06132882037439384,-0.0951043963432312,0.016310524638758914,-3.504453262316349,0.018727600574493408,-17.6785831451416,-0.5929255485534668
6.399284839630127,-0.101668732197906,0.12863987557859474,-0.0947725772857666,0.00914915155498893,-3.9427912685108972,0.012988805770874023,-18.438730239868164,-2.311352252960205
6.462328672409058,-0.10417519035789488,-0.10790811446324325,-0.09350407123565674,-0.001838994499995973,-5.319152908892091,0.00547519326210022,-26.40479850769043,-7.19639253616333
6.525036334991455,-0.10614391103237505,-0.1703103480524632,-0.09360265731811523,-0.00795184739120657,-2.673260004992279,-0.005059421062469482,-30.19733238220215,-3.2809178829193115
6.587940454483032,-0.10788659709532726,-0.2704909781206783,-0.095095694065094,-0.016653921199261793,-3.5211442915532847,-0.012490630149841309,-30.723522186279297,-6.085999011993408
6.6505045890808105,-0.10939223060462597,-0.12321613605807334,-0.0964958667755127,-0.02274704174975713,-0.9932675404370843,-0.021741032600402832,-31.018543243408203,-3.4114792346954346
6.712723016738892,-0.11017106034528484,-0.07050431863929758,-0.09741032123565674,-0.02681249907985286,-0.6424949418761005,-0.027719229459762573,-31.882417678833008,-0.654972493648529
6.775557994842529,-0.10880973647300285,0.0018691064272136821,-0.09825372695922852,-0.027858148655157722,-0.04925243163004343,-0.03072306513786316,-27.236827850341797,-0.387570321559906
6.838572978973389,-0.10787356245234897,0.008001635243082828,-0.09856623411178589,-0.026779866299782604,0.5062819607215464,-0.030875295400619507,-24.645492553710938,-0.16701184213161469
6.90191650390625,-0.10709774021456911,0.07129333472784186,-0.09826993942260742,-0.02579959540964179,0.43236363601233535,-0.02945709228515625,-24.50062370300293,-3.183932065963745
6.965099334716797,-0.10505444395160486,0.10228377961569274,-0.09808516502380371,-0.02311486758796051,0.3257462132087233,-0.02635514736175537,-20.153522491455078,-5.945200443267822
7.028085708618164,-0.1044469491991758,-0.010161968063901902,-0.09833025932312012,-0.02206831045546295,0.4128660042919983,-0.023357510566711426,-17.721689224243164,-7.614699363708496
