time,ref_0,Velocity_0,Position_0,ref_1,Velocity_1,Position_1,current_0,current_1
7.091134786605835,-0.1039946266550442,0.0734935401123704,-0.09832501411437988,-0.011667071735169541,3.303990510775252,-0.02222520112991333,-16.788299560546875,6.913396835327148
7.153915166854858,-0.10396325386885065,0.251618468850629,-0.09696024656295776,-0.005282889029227837,3.9320863596141873,-0.015589892864227295,-21.831926345825195,0.5049457550048828
7.217031002044678,-0.10388567894240827,0.22053440890904968,-0.09397155046463013,-0.0005215689372617739,0.9928366701010339,-0.00904172658920288,-28.192712783813477,4.835750579833984
7.280143737792969,-0.10389702632307724,-0.03235146779706092,-0.09268707036972046,0.006882717103591746,1.8170798259940544,-0.004154860973358154,-30.314428329467773,8.811897277832031
7.343127489089966,-0.10350859341926727,-0.13070639365736755,-0.09339988231658936,0.01009223180573651,0.8106155941475166,0.0018735229969024658,-26.919719696044922,6.755114555358887
7.406029224395752,-0.10281526752435885,-0.13243848866321986,-0.09474688768386841,0.011521890271464571,0.5618493006042946,0.006012260913848877,-22.5884952545166,1.7297857999801636
7.469125747680664,-0.10214029326839522,-0.1513042919167938,-0.0961657166481018,0.011651882380493335,0.009825947484438869,0.008449852466583252,-18.025096893310547,-1.0954763889312744
7.532618045806885,-0.10192263269971276,0.042971237787393486,-0.0965566635131836,0.011001696976782759,-0.4811761798792878,0.008413255214691162,-17.225971221923828,-0.972804605960846
7.595530271530151,-0.10136513394717825,0.10879087434230696,-0.09599548578262329,0.009283128902490034,-0.5261170700877534,0.008268147706985474,-18.079877853393555,-2.6827003955841064
7.658663988113403,-0.1008778168986039,0.09694711297924931,-0.09520572423934937,0.008969335404499186,-0.13756605164108515,0.006609588861465454,-19.107282638549805,-1.8015797138214111
7.7217137813568115,-0.10042851854275452,0.038289990634659495,-0.09429192543029785,0.005455413267400069,-1.6354070283299567,0.005565285682678223,-20.358469009399414,-1.3222635984420776
7.784741163253784,-0.09962273367165536,0.06675256574658757,-0.09347027540206909,0.0033915786974711495,-1.3209383452642023,0.0023589134216308594,-19.961181640625,-0.26212960481643677
7.847855091094971,-0.09931208605494238,0.09493421962559014,-0.09289193153381348,0.0021072640248841036,-0.43057133900168504,0.00012451410293579102,-20.923397064208984,-0.6083458065986633
7.9109015464782715,-0.0996435296765121,0.07419591048891583,-0.09183627367019653,0.0023553072670227343,0.1962831828852865,-0.001728355884552002,-24.22104835510254,1.0899215936660767
7.973815441131592,-0.10022862456140279,0.04245646032198864,-0.09082967042922974,0.003234965405994442,0.25360618830998016,-0.002019137144088745,-27.814573287963867,2.279555320739746
8.036772966384888,-0.10101619750917101,-0.015826198881851158,-0.09038418531417847,0.005215960100144398,0.2300356990302062,-0.0019953250885009766,-29.871843338012695,5.177488327026367
8.099909543991089,-0.10269066201026722,-0.20481183144058918,-0.09061247110366821,0.009430267866342665,1.1497079270699817,-0.0006828904151916504,-33.95355224609375,8.689579010009766
8.162657499313354,-0.10418414460975395,-0.17157437949301785,-0.0916210412979126,0.0145229125602339,0.9396562975764859,0.003642946481704712,-34.22392272949219,8.979546546936035
8.225558280944824,-0.10591571088923211,-0.39627861987514285,-0.09416896104812622,0.01969642112599246,0.9314405496433215,0.009310662746429443,-31.819774627685547,6.871653079986572
8.288406133651733,-0.10764341651420549,-0.41706375994537065,-0.09791731834411621,0.02244949720270321,0.6626615367757248,0.01536300778388977,-25.899003982543945,3.966547966003418
8.351409912109375,-0.10913825682863151,-0.4335888825687725,-0.10192358493804932,0.023244857697677482,0.5100031093680382,0.019191473722457886,-20.945659637451172,-0.48607954382896423
8.414978265762329,-0.11327504130487856,-0.3542870193278583,-0.10500454902648926,0.023260688589339048,0.046012305077195524,0.02016693353652954,-22.25819969177246,-1.373465657234192
8.47856068611145,-0.1124726841149727,-0.0878720820763573,-0.10760259628295898,0.02359527389785021,-0.020626558287517166,0.0206148624420166,-17.035263061523438,-1.1098707914352417
8.541478395462036,-0.1050282208533747,1.5983926261886783,-0.10842877626419067,0.025211332237425804,0.35521467323693856,0.02024972438812256,-4.0970234870910645,0.7829568386077881
8.604224681854248,-0.09688647221735691,2.000191854167879,-0.10268735885620117,0.027093384899594602,0.2503995186936051,0.02183946967124939,-3.968221664428711,0.18529698252677917
8.667211771011353,-0.09975376083446737,0.18949718575269617,-0.09253573417663574,0.028528937319812913,0.2497441313940934,0.024336576461791992,-25.64280891418457,-0.5107244253158569
8.730329275131226,-0.0920346338879051,0.6198993880177287,-0.08772265911102295,0.031849710897613334,1.4747800276277787,0.02465859055519104,-21.162139892578125,0.31487759947776794
8.792921543121338,-0.08754449820725652,0.777988167335655,-0.0859108567237854,0.032947126068788926,-0.010772361123508607,0.024403035640716553,-14.861226081848145,12.362852096557617
8.85486388206482,-0.08417998915701541,1.0662649523637244,-0.08039730787277222,0.0275519324871588,-0.3927227224548851,0.02631959319114685,-22.294456481933594,-0.6685709357261658
8.916882753372192,-0.08203772011835803,0.21618081151852916,-0.07598304748535156,0.021562278392474876,-1.5572757804327277,0.02388903498649597,-23.24761199951172,-5.996997833251953
8.979694366455078,-0.07769388854007692,0.29417190016042,-0.07620078325271606,0.015192958536003649,-1.3340696851972185,0.016763746738433838,-12.199281692504883,-0.509246826171875
9.042673826217651,-0.07359210007696187,0.8717553645443629,-0.07479965686798096,0.0012800461389175415,-5.653331522349846,0.009894192218780518,-10.31136417388916,-10.297412872314453
9.10583209991455,-0.06710406032734498,1.8297443429163036,-0.07023429870605469,-0.0019356113945545278,-1.3572196498975986,-0.001943141222000122,-8.590603828430176,-2.9303853511810303
9.168721914291382,-0.0629355013994993,0.9987600605140207,-0.06381595134735107,-0.004130562005155345,-1.3492145621678486,-0.004882097244262695,-11.639220237731934,-0.6557350158691406
9.231808423995972,-0.057916648314746834,0.897081402332636,-0.05820143222808838,-0.005525240416067647,-0.8268709780837907,-0.007375180721282959,-13.500985145568848,-0.9082146883010864
9.29481840133667,-0.053733174231694325,0.7033676419483957,-0.05421733856201172,-0.005206451152215963,0.1815827989438608,-0.008401751518249512,-10.779303550720215,-1.0128766298294067
9.357134103775024,-0.04718819530935766,1.3583336210532542,-0.051206111907958984,-0.0010989712364703947,1.1279854895346952,-0.008563697338104248,-4.364897727966309,5.528783321380615
9.419229507446289,-0.042657034710678055,1.1449582416836634,-0.045458078384399414,0.0019417730140371804,0.47840309577491824,-0.004300028085708618,-6.449585914611816,2.128767490386963
9.4811372756958,-0.03918538097725176,0.8405776544390212,-0.04018682241439819,0.004981511164284706,0.41366024007224933,-0.0006431043148040771,-10.208786010742188,0.45302262902259827
9.543297529220581,-0.035536693915601096,0.6371268049459359,-0.037441372871398926,0.005485526320879899,0.014014407024876524,0.0020212531089782715,-5.702076435089111,-0.33169570565223694
9.605132579803467,-0.03312936702658076,0.6296366643800879,-0.035508692264556885,0.007153996537942145,0.6134129262877045,0.0018165409564971924,-4.981955528259277,2.1900136470794678
9.667370080947876,-0.029276951983764826,1.1294631070148227,-0.03229612112045288,0.008523133771697208,0.23445865044102865,0.0035282671451568604,-4.993093013763428,2.2466366291046143
9.729267597198486,-0.02656533824076148,0.7463892304502415,-0.028523504734039307,0.007783068568055203,-0.06753443109156038,0.005026459693908691,-6.85169792175293,-0.37951838970184326
9.791744947433472,-0.025247825541300103,0.3524546500651807,-0.02606135606765747,0.006760019860043042,-0.10119326196268381,0.004010051488876343,-6.79573392868042,0.23852001130580902
9.851232767105103,-0.023240803956482942,0.3776403881579797,-0.02520287036895752,0.0057352204547862174,-0.07127953648451821,0.0033772289752960205,-4.697052001953125,-0.8321974873542786
9.914304971694946,-0.02157406143494965,0.45015431151109425,-0.024383902549743652,0.004531562380974698,-0.34015223462591115,0.00249519944190979,-2.7548961639404297,-1.0463294982910156
9.976642608642578,-0.018927268887610003,0.5936841769175324,-0.023330986499786377,0.003557323512908761,-0.2893831256030237,0.001499950885772705,-0.5830945372581482,-0.8026087880134583
10.038821458816528,-0.017203667483065236,0.2731998342696957,-0.021514177322387695,0.0036132924703278224,-0.09653541272170964,0.0007795095443725586,-0.7919135093688965,-1.6444429159164429
10.101191759109497,-0.015589251275499115,0.40914588553983433,-0.01921898126602173,0.004773595032929632,0.43753506312588947,0.000697016716003418,-1.1356382369995117,-0.6710981130599976
10.164178848266602,-0.014126662465264755,0.24422235295557182,-0.01716136932373047,0.005317418073188236,-0.017795266135691646,0.0012411773204803467,-1.9583613872528076,0.8766188025474548
10.2273268699646,-0.013667267885325277,-0.011425506501063817,-0.015726149082183838,0.0061942179349537985,0.1571697624771861,0.001806497573852539,-3.024198055267334,0.9241569638252258
10.290346145629883,-0.013048096093916548,-0.07181474213798195,-0.015568017959594727,0.006508662037754012,0.10881154244893085,0.0030334293842315674,-1.8644989728927612,-0.24606114625930786
10.35297179222107,-0.013034866140257489,0.03557514529902556,-0.01577991247177124,0.005775293122687471,-0.08207005534722668,0.0029887855052948,-0.6491531133651733,-0.0348433256149292
10.415928840637207,-0.013012306327188678,0.07588149055151977,-0.015504837036132812,0.0055771786708964655,-0.05775052860417869,0.0024324655532836914,-1.4705644845962524,-0.34927234053611755
10.479111194610596,-0.012863988370259797,0.07901798691346856,-0.014826297760009766,0.00550972001530218,0.008279753524968465,0.002269536256790161,-2.8216071128845215,-0.695881187915802
10.54241418838501,-0.01275555935304524,-0.025375853074708275,-0.014571905136108398,0.005555511623038474,-0.004196027581391224,0.0021863579750061035,-3.035003900527954,-0.32838696241378784
10.605274677276611,-0.012720758832083253,-0.026031252077564595,-0.014652013778686523,0.005544199544175402,-0.017467647094757843,0.0022250115871429443,-2.3295698165893555,-0.04525786638259888
10.66830062866211,-0.012729332488449195,-0.08309676636529027,-0.014719367027282715,0.005593657225444515,-0.008175192186711885,0.002185046672821045,-2.448115110397339,-0.0415097177028656
10.731274127960205,-0.012539983628028656,0.002852607233969963,-0.014754295349121094,0.005216827062117945,0.03561870807358997,0.0022450685501098633,-2.2208244800567627,-0.3503686189651489
10.7938973903656,0.00725320133822298,4.46678914376568,-0.014583408832550049,-0.010537193380422714,-7.686344048956186,0.0018171370029449463,17.15224838256836,-2.6334002017974854
10.857094526290894,0.00725320133822298,1.1692555086652172,0.00022524595260620117,-0.010537193380422714,-0.4670159286994168,-0.012766867876052856,2.0225582122802734,-1.061927080154419
10.920052289962769,0.007147900756182472,0.5942935934793212,0.008857786655426025,-0.010537514233971564,-0.011802660679620646,-0.015042155981063843,-12.2391939163208,2.2123446464538574
10.982419967651367,0.006896277550556277,-0.5604520616951143,0.008189916610717773,-0.01050996188659357,0.3044919328654915,-0.014268755912780762,-5.195774555206299,-0.09598267078399658
11.04457426071167,0.006385135774107851,-0.40905764232129294,0.004223823547363281,-0.010567458161780454,0.2719332749067001,-0.01340743899345398,1.9548078775405884,-2.103436231613159
11.106547355651855,0.0060880938389063595,0.03318835056515881,0.0012151002883911133,-0.010487366393943298,0.23015233456283002,-0.01286664605140686,8.205245971679688,-4.183709621429443
11.168562889099121,0.004682055171275021,-0.10921791768466199,0.002040863037109375,-0.010179099769018428,0.030118744669466433,-0.013324856758117676,0.9718706011772156,-0.7165682315826416
11.231089353561401,0.003991160316457742,-0.014935714795328922,0.0031055212020874023,-0.009897184681550923,0.014155372348076628,-0.013385593891143799,-2.872626304626465,-0.7039704918861389
11.29341459274292,0.0027798434063882587,-0.31819278095509407,0.00378572940826416,-0.008522143591760381,0.396550418350926,-0.013765484094619751,-6.05731201171875,1.2792422771453857
11.355849742889404,0.0021097068337440654,-0.24806636331403276,0.0019241571426391602,-0.00599390825832594,0.785897287639405,-0.011715710163116455,-2.906132459640503,0.27762898802757263
11.41799807548523,0.001241772869147833,-0.04054267089069134,-0.0004146695137023926,-0.004001081438500678,0.828357021972055,-0.009492754936218262,-0.04054749011993408,1.936354160308838
11.480086088180542,-0.00030012657090530963,-0.0752781889873023,-0.0008286237716674805,-0.0020912575031607366,0.24045120762080302,-0.007290303707122803,-0.3169962763786316,0.20685255527496338
11.542125225067139,-0.002316787097437584,-1.222206027501151,-0.0019175410270690918,-0.001777953549810698,0.07831307105946521,-0.005437642335891724,-3.789722442626953,-0.291269451379776
11.604669570922852,-0.004461214832723737,-0.6368984960988131,-0.0032261013984680176,-0.0015163478843980838,0.007297161921798449,-0.005701214075088501,-4.653763771057129,1.4482008218765259
11.667557001113892,-0.008278450673668666,-1.0389318377840753,-0.0050389766693115234,-0.0018905062441724385,-0.034741226402956266,-0.0049943625926971436,-7.638352870941162,-0.33722108602523804
11.730596542358398,-0.010660774285293946,-0.4816185663064582,-0.008534610271453857,-0.002296669386946039,-0.10142690753495973,-0.005312591791152954,-5.970895290374756,-0.34204113483428955
11.793770551681519,-0.012304631776787884,-0.5600777887337145,-0.012022018432617188,-0.0030661406007067103,-0.16677841908201618,-0.0056046247482299805,-2.9097399711608887,-1.6423431634902954
11.856742143630981,-0.01967717863988381,-2.243955108320143,-0.013873040676116943,-0.00950885940847433,-3.6919666843401804,-0.005933016538619995,-11.09914493560791,-0.12603914737701416
11.919663429260254,-0.026174702815774196,-1.3378353533666985,-0.01914501190185547,-0.01583156792403565,-1.907510352834191,-0.011595606803894043,-13.313822746276855,-3.624721050262451
11.98252558708191,-0.036990757715190156,-2.612516837538394,-0.026514768600463867,-0.01965435894689119,-0.6394529617254169,-0.018362700939178467,-16.049360275268555,-2.2690534591674805
12.045086860656738,-0.04357015980056487,-1.8115867441565756,-0.03614765405654907,-0.019897278744773705,-0.21082966784477328,-0.02267378568649292,-13.715410232543945,-1.3966131210327148
12.107215404510498,-0.05163473651713166,-1.624333230010379,-0.04338186979293823,-0.01657055710871667,1.165436847751234,-0.022960275411605835,-15.868514060974121,1.4282325506210327
12.1696195602417,-0.056383369832812315,-0.9040157744684979,-0.04913872480392456,-0.013814150286169231,1.100553505099577,-0.019844800233840942,-16.186532974243164,2.1783242225646973
12.232666492462158,-0.06012118333164868,-0.787310021776881,-0.05309516191482544,-0.010863844067249075,1.1953740033253573,-0.01674458384513855,-17.680912017822266,0.6543598771095276
12.294734716415405,-0.06495427461081783,-0.982287743381608,-0.05690866708755493,-0.005862828225041452,2.153620455279249,-0.012757956981658936,-18.265811920166016,-0.35089096426963806
12.35713529586792,-0.06644101396435727,-0.5225335527741592,-0.06180602312088013,-0.0036649775697976685,0.8350748354188069,-0.008304864168167114,-12.068970680236816,-1.324285864830017
12.419026136398315,-0.06665069610873334,-0.19381000869051135,-0.06492334604263306,0.0011485224355691848,1.3299391535554246,-0.005984842777252197,-7.536993503570557,1.071175456047058
12.481465816497803,-0.06684757786625017,0.036652277251609175,-0.065030038356781,0.0033684804422554064,1.1963338648388706,-0.001714557409286499,-9.565079689025879,-0.6164278984069824
12.543577194213867,-0.06755397762022625,-0.0464882859551382,-0.06359142065048218,0.005235781665250276,0.5433808610110836,0.0011826157569885254,-14.159470558166504,-1.987511396408081
12.605546236038208,-0.06802297364679961,-0.07354638656506585,-0.0635266900062561,0.004877220295313263,-0.11359812848088055,0.0019436180591583252,-14.806440353393555,-0.8784317374229431
12.667973279953003,-0.06835857889586433,-0.04578609990627076,-0.06432956457138062,0.0033769047620118954,-0.6563290910610858,0.0014051496982574463,-13.588387489318848,-1.393470048904419
12.730658292770386,-0.07073094125601281,-0.299701917753564,-0.06499320268630981,0.0023478427825081695,-0.5312203369221583,0.00024005770683288574,-17.72353172302246,-1.0984947681427002
12.79254674911499,-0.07394997147223727,-0.40774724222929787,-0.0663614273071289,-0.0026229826863820764,-1.6229084180212405,-0.0007545948028564453,-20.15370750427246,-0.2588343620300293
12.855615854263306,-0.0768181629865811,-0.4539520468448718,-0.06933540105819702,-0.01000453179712896,-2.4813485596816958,-0.005365222692489624,-20.047245025634766,-4.372466087341309
12.917878866195679,-0.08191887291225326,-0.7766366650973049,-0.07319414615631104,-0.017672953570656805,-1.9681334907855077,-0.01247677206993103,-20.962574005126953,-1.5942119359970093
12.980844974517822,-0.08521578832128242,-0.4047043726244221,-0.07781612873077393,-0.021380866796659955,-0.8402119483258936,-0.02061772346496582,-20.12899398803711,-0.2104564905166626
13.043845891952515,-0.08778125260489748,-0.18894155776284585,-0.08033144474029541,-0.02266122300576898,-0.7614016255596131,-0.024802029132843018,-21.383642196655273,-1.0227638483047485
13.106692790985107,-0.0884557892882267,0.0015889047671184073,-0.08087211847305298,-0.022329307678116948,0.024595023475735583,-0.026214003562927246,-23.264589309692383,0.3458457887172699
13.169599771499634,-0.08830023208596335,0.006176651522328403,-0.08074921369552612,-0.020318814517658598,0.38821796466507,-0.02563995122909546,-23.580902099609375,0.628200888633728
13.232662916183472,-0.08876356642548927,-0.18196630584417686,-0.08098691701889038,-0.014712689319704889,2.9244733274583634,-0.02355554699897766,-24.68060874938965,3.7290077209472656
13.295832872390747,-0.08906729246760468,-0.13426348481877798,-0.08178055286407471,-0.011695193018129109,1.3641132943941336,-0.018255650997161865,-22.684167861938477,3.388089418411255
13.358798503875732,-0.09003740325701115,-0.12663290411732045,-0.08275675773620605,-0.009638077230924816,0.6339182159810407,-0.015086352825164795,-22.465932846069336,1.0573395490646362
13.42155385017395,-0.09209876553872949,-0.2256900131006584,-0.08386456966400146,-0.008895424333683441,0.21711534699425428,-0.011855065822601318,-23.818178176879883,-3.446342706680298
13.484828233718872,-0.09339521993218039,-0.34969865284397694,-0.08639192581176758,-0.008600647100146512,0.01197913833919496,-0.010433375835418701,-20.483718872070312,-4.09027624130249
13.547908306121826,-0.09506785802186103,-0.24694328695625167,-0.08948051929473877,-0.0069403765521865715,0.35128248988000405,-0.010833740234375,-17.576030731201172,-0.6414118409156799
13.610795259475708,-0.09664977433961948,-0.0967191669358102,-0.09068989753723145,-0.004576924224802899,0.5622470270683411,-0.010192841291427612,-20.545072555541992,0.32681629061698914
13.67374038696289,-0.0982232446725499,-0.017464115610514492,-0.09045529365539551,-0.006059509453331361,0.026350885048703674,-0.007787197828292847,-25.056276321411133,-1.3509842157363892
13.736856937408447,-0.09905840124126364,-0.08080260653003889,-0.09076142311096191,-0.005517972373597356,-0.6025635044914524,-0.008193939924240112,-25.711027145385742,-2.272036552429199
13.799766063690186,-0.10001218252410378,-0.1990063873348254,-0.09252339601516724,-0.004971072774123232,0.16466097975074026,-0.008562862873077393,-23.378042221069336,-0.7243965864181519
13.862681865692139,-0.10163786420850979,-0.18346436906738034,-0.09369480609893799,-0.003665614764461748,0.30109857149551267,-0.008524566888809204,-25.184377670288086,0.2548496127128601
13.924810886383057,-0.10098540064462963,0.006785182287220202,-0.09395557641983032,-0.002405274792645879,0.4563318049427773,-0.007566720247268677,-24.222000122070312,1.2461662292480469
13.987406969070435,-0.0997322638076378,0.08716374884572078,-0.09382528066635132,-0.0027383260771639585,0.07419420765227157,-0.006355494260787964,-21.852069854736328,0.1555468887090683
14.05027985572815,-0.09932047314633222,0.05308361512278535,-0.0934603214263916,-0.0017143768999065537,0.05170040267214898,-0.0061178505420684814,-21.584863662719727,0.3277725577354431
14.113111734390259,-0.09775510468646784,0.07499231723959655,-0.09316593408584595,-0.0014956361315476602,-0.04644381909720079,-0.005460590124130249,-19.3701171875,0.3152175545692444
