time,ref_0,Velocity_0,Position_0,ref_1,Velocity_1,Position_1,current_0,current_1
14.176110029220581,-0.09723506857966736,0.15663484940733818,-0.09230387210845947,-0.0007973027881919095,0.17297050658445798,-0.005082219839096069,-20.372501373291016,0.05681079626083374
14.23928165435791,-0.09608227713975279,0.1065913477517672,-0.09121072292327881,2.9145066340742334e-05,0.16971701188620172,-0.0043160319328308105,-20.755352020263672,0.21806669235229492
14.302334308624268,-0.09585533663683547,0.05612658420609044,-0.090354323387146,0.0006351515235723662,0.052706972234097225,-0.0036524534225463867,-21.331485748291016,0.5390592813491821
14.3651442527771,-0.09551014116028586,-0.0019220006076114647,-0.09022557735443115,0.0006759043157724032,0.029932275279410718,-0.0032722949981689453,-20.28249740600586,0.8759034276008606
14.428363800048828,-0.09524611316358814,0.045219067007074495,-0.09022051095962524,0.0011165873162603452,0.10909373349474917,-0.0032278597354888916,-20.087604522705078,1.0622154474258423
14.491275072097778,-0.09501365096492952,0.059263121529745444,-0.09001338481903076,0.0012788108858481572,0.09486251323301678,-0.0029266178607940674,-20.422706604003906,0.9572508335113525
14.554399013519287,-0.09511890039032166,0.008283388876395443,-0.08975648880004883,0.0017631379066443385,0.23207252572364223,-0.002768278121948242,-21.00641632080078,1.7636648416519165
14.617527723312378,-0.09486669516243063,-0.009880181514932501,-0.08968275785446167,0.0021287948912041828,0.2412011345382693,-0.0025755763053894043,-21.061939239501953,1.8406602144241333
14.68061351776123,-0.09384378205397771,0.04737258774985746,-0.08961492776870728,0.002666984370692991,0.42222849274579394,-0.0022097527980804443,-19.37742042541504,2.1782169342041016
14.742759704589844,-0.09267921339953032,0.11375395851468409,-0.08915740251541138,0.0033560890468940932,0.20283761764094585,-0.0011900067329406738,-18.446611404418945,1.0452001094818115
14.804909467697144,-0.09227419734147708,0.12971734400233662,-0.08812928199768066,0.0037643865654902304,0.11620947236240634,-6.181001663208008e-05,-19.296493530273438,-0.019855797290802002
14.866999387741089,-0.0913112117242092,0.11880985021000992,-0.08706748485565186,0.004209214782609015,0.039037620770741285,0.0004292726516723633,-19.76459312438965,-0.4556858539581299
14.929173707962036,-0.09108369280853659,0.0461087201561277,-0.08647263050079346,0.005345965914141446,0.3522659687429891,0.0005220472812652588,-20.46402931213379,1.7835338115692139
14.991868019104004,-0.09012465329413023,0.09165813747219,-0.08607488870620728,0.007365639132338102,1.5822172931297016,0.0012888014316558838,-19.4210262298584,0.4684734344482422
15.05434799194336,-0.08992516559034905,0.0757884255549891,-0.085365891456604,0.010841201815182156,0.7796488251258605,0.0031590163707733154,-20.245161056518555,2.276560068130493
15.1170654296875,-0.09032263677047508,0.015820492038423936,-0.0843120813369751,0.014471506755319502,0.736369950295578,0.005970984697341919,-23.920434951782227,6.285316467285156
15.179888248443604,-0.09061035826909014,-0.03295905278541447,-0.08378899097442627,0.017053837620027382,0.5187111467898929,0.009148329496383667,-25.456378936767578,7.035272121429443
15.242321729660034,-0.09104076481689746,-0.0967188509455051,-0.08416783809661865,0.016593030272294515,0.07370317042145706,0.011926382780075073,-25.19198226928711,1.7113358974456787
15.304879903793335,-0.09256686704205674,-0.24722388634719974,-0.08564502000808716,0.018123161866457068,0.2042189165947345,0.012482970952987671,-23.950347900390625,3.649277687072754
15.366978883743286,-0.09469027911249286,-0.24188716119403317,-0.087779700756073,0.017302803192501152,-0.08141287743598596,0.013550043106079102,-23.670236587524414,0.744728684425354
15.429280281066895,-0.10042507762827388,-0.8174109305491248,-0.08989202976226807,0.016862839464181455,-0.13824431897935657,0.013260185718536377,-29.79184341430664,0.7238080501556396
15.49197268486023,-0.1055219723894541,-0.6885805128165418,-0.09387439489364624,0.015671317613620724,-0.3024188960237575,0.012664347887039185,-32.14459228515625,0.4122411906719208
15.55435061454773,-0.11931467479379193,-1.2164481691946696,-0.09948861598968506,0.00717181214954797,-3.1022804635764265,0.011142522096633911,-36.924434661865234,-8.950568199157715
15.616671562194824,-0.12657363876688862,-1.3494450712437627,-0.10799992084503174,-0.003309767474377322,-5.331278697454142,0.0039049386978149414,-36.53303909301758,-2.719632625579834
15.679553985595703,-0.13339571261498795,-1.2994015695881915,-0.11819350719451904,-0.01367766754914011,-1.8815753666179145,-0.0057077109813690186,-28.086633682250977,-5.138509750366211
15.742735385894775,-0.14564182236864387,-1.512215188415344,-0.12704801559448242,-0.02899786428491615,-1.6607566600610122,-0.015390515327453613,-34.51286315917969,-18.508750915527344
15.805846691131592,-0.15244576371762622,-1.1123353089561414,-0.1355597972869873,-0.03504707916341794,-0.8817826029733775,-0.028892695903778076,-32.979454040527344,-11.929588317871094
15.869041681289673,-0.15462668629677168,-0.459429118506891,-0.14229506254196167,-0.038153953591862785,-1.4792149398568173,-0.03818809986114502,-26.73647689819336,-1.0310471057891846
15.931936502456665,-0.156820227275419,-0.1418939718934784,-0.14487838745117188,-0.039018203032982215,-0.2560047653860573,-0.04225561022758484,-28.617149353027344,0.43695569038391113
15.994271278381348,-0.15573290394180994,0.11838843617642392,-0.14445841312408447,-0.03858112975357247,0.28857526712961845,-0.04321479797363281,-29.959487915039062,1.763163447380066
16.057621717453003,-0.15167993608430463,0.5089525235269209,-0.14218062162399292,-0.03507344610500141,1.5811160552130077,-0.04182237386703491,-28.705724716186523,3.4012253284454346
16.120767831802368,-0.15067698028128435,0.26674010297881584,-0.1382843255996704,-0.03238984275487284,1.4133603132272838,-0.037671834230422974,-34.3539924621582,-2.2000551223754883
16.183911085128784,-0.146167602360435,0.43344254394746723,-0.13544625043869019,-0.030853217249066554,0.40907290348269587,-0.03257417678833008,-29.907297134399414,-8.443775177001953
16.24693274497986,-0.1354393425893566,1.543247402540194,-0.13403457403182983,-0.024203739016751057,1.0466711191504947,-0.029643893241882324,-13.339526176452637,-3.946608543395996
16.3099045753479,-0.1260302744908648,2.4710885651345973,-0.12898439168930054,-0.018936858362204153,1.1913947725229934,-0.02569243311882019,-5.647183895111084,0.1318797618150711
16.372923612594604,-0.11784416506177658,1.9195333392169756,-0.11821240186691284,-0.014235175908308667,1.0052179660831375,-0.020008981227874756,-13.748152732849121,-1.5100247859954834
16.436119556427002,-0.11343356487518275,1.3243480445032905,-0.10469132661819458,-0.008951922890920248,0.8840415357412803,-0.01409253478050232,-31.070262908935547,-4.221902847290039
16.49914240837097,-0.11177064831461024,0.2569562004914342,-0.0971599817276001,-0.002539106310739375,2.7235735262152487,-0.01122426986694336,-35.56816101074219,5.007653713226318
16.562097549438477,-0.11125116428142384,-0.2139395976144026,-0.09726881980895996,0.0020747374207561666,0.5803166166764208,-0.007896453142166138,-31.666749954223633,6.345128536224365
16.625165224075317,-0.1109112609789195,-0.026545681368466575,-0.09856575727462769,0.009942171018401056,1.4581144648687674,-0.006231904029846191,-28.597614288330078,17.67011833190918
16.68825054168701,-0.11124000457828224,0.11689054850338997,-0.09758925437927246,0.013164009589236188,1.3472837911834872,0.0033113062381744385,-32.97502136230469,4.547080993652344
16.75126552581787,-0.10976318185360658,-0.13665073305724929,-0.09738701581954956,0.02038245874832051,1.6388843260876516,0.010257691144943237,-28.67782974243164,7.227967262268066
16.814295053482056,-0.10773053864719642,-0.00899064466786659,-0.1001201868057251,0.023829652268332592,0.5552716464128812,0.016220122575759888,-17.576990127563477,4.960742473602295
16.8769793510437,-0.10433869959913356,0.43044658134788516,-0.1007888913154602,0.02605286652919849,0.6652596792845032,0.020453453063964844,-11.034676551818848,1.8017618656158447
16.94499659538269,-0.10302269666279924,0.49832598022588137,-0.09827393293380737,0.025256054984146733,-0.33563376051618493,0.022754818201065063,-15.299348831176758,-1.9304413795471191
17.007197856903076,-0.10249435417090316,0.28953831195287233,-0.09505915641784668,0.02287483307956597,-0.5513498088126032,0.02299189567565918,-19.75049591064453,-4.165082931518555
17.06920623779297,-0.10212969722855661,-0.03066519723712357,-0.09491384029388428,0.02196974736777688,-0.4538375413209715,0.019882559776306152,-17.84048080444336,-1.3518811464309692
17.13164186477661,-0.10213319980124742,0.03145610341582625,-0.09531998634338379,0.016310524638758914,-3.5978485740459627,0.018739312887191772,-17.478052139282227,-0.5544403791427612
17.19456195831299,-0.101668732197906,0.1262532242106998,-0.09482407569885254,0.00914915155498893,-4.047234537575137,0.012958019971847534,-17.9988956451416,-0.9542802572250366
17.257407903671265,-0.10417519035789488,-0.08028742529924417,-0.09348231554031372,-0.001838994499995973,-4.8877230593414245,0.0055467188358306885,-27.054553985595703,-5.44045352935791
17.32048773765564,-0.10614391103237505,-0.19329492108647373,-0.09356170892715454,-0.00795184739120657,-2.6558244557830983,-0.005314379930496216,-30.220930099487305,-4.510315418243408
17.38333249092102,-0.10788659709532726,-0.2416999544932655,-0.09499824047088623,-0.016653921199261793,-3.033280726923294,-0.012770742177963257,-30.54593849182129,-5.677002906799316
17.446340799331665,-0.10939223060462597,-0.12003198367677434,-0.09630042314529419,-0.02274704174975713,-1.2063884422809505,-0.022006064653396606,-31.727624893188477,-2.254385232925415
17.509198665618896,-0.11017106034528484,-0.12279399641712002,-0.09724199771881104,-0.02681249907985286,-0.6442065794355323,-0.027882814407348633,-31.811960220336914,-0.1645631194114685
17.57219934463501,-0.10880973647300285,-0.03651693977426001,-0.0982019305229187,-0.027858148655157722,-0.04108640535655721,-0.03063163161277771,-27.449918746948242,-0.7502979040145874
17.63524889945984,-0.10787356245234897,-0.017791605914657317,-0.09878623485565186,-0.026779866299782604,0.5867512559964051,-0.03084734082221985,-24.151981353759766,-0.6398766040802002
17.698261499404907,-0.10709774021456911,0.06829824987910735,-0.09855091571807861,-0.02579959540964179,0.4167952852194636,-0.029046326875686646,-23.576313018798828,-3.7288153171539307
17.761162042617798,-0.10505444395160486,0.10560852427608161,-0.09839034080505371,-0.02311486758796051,0.31286963168170306,-0.026076465845108032,-19.496700286865234,-6.612220287322998
17.82409143447876,-0.1044469491991758,-0.07242273674339769,-0.09855085611343384,-0.02206831045546295,0.22926103124218342,-0.023480743169784546,-17.298892974853516,-9.230274200439453
17.8870906829834,-0.1039946266550442,0.0491984206945569,-0.09835958480834961,-0.011667071735169541,3.3067730979954644,-0.02252444624900818,-17.320695877075195,9.061981201171875
17.9499671459198,-0.10396325386885065,0.2195523344474207,-0.09668630361557007,-0.005282889029227837,3.598982581327632,-0.015612572431564331,-22.515588760375977,0.5744757056236267
18.012805461883545,-0.10388567894240827,0.2195055444755734,-0.09372329711914062,-0.0005215689372617739,1.0349662764882444,-0.009297162294387817,-28.507612228393555,5.160065650939941
18.07582116127014,-0.10389702632307724,-0.05383779035435379,-0.09256219863891602,0.006882717103591746,1.7071127655160163,-0.004319101572036743,-30.47385597229004,8.727435111999512
18.13920783996582,-0.10350859341926727,-0.09386324655812024,-0.09331798553466797,0.01009223180573651,0.7997524560313534,0.0017583668231964111,-27.70318603515625,6.135261058807373
18.20221471786499,-0.10281526752435885,-0.18112339585359238,-0.09475743770599365,0.011521890271464571,0.5383933636617997,0.006112962961196899,-22.110349655151367,1.3650813102722168
18.2651309967041,-0.10214029326839522,-0.030946065804998226,-0.09632217884063721,0.011651882380493335,0.06707626855582317,0.008380204439163208,-17.15814971923828,-1.1425085067749023
18.327986240386963,-0.10192263269971276,0.02991131166333482,-0.09671241044998169,0.011001696976782759,-0.3921864049836812,0.008296161890029907,-17.0884952545166,-1.9589486122131348
18.39106798171997,-0.10136513394717825,0.16038023568056725,-0.09612661600112915,0.009283128902490034,-0.5889196985035966,0.008419454097747803,-17.761592864990234,-2.6984050273895264
18.45398759841919,-0.1008778168986039,0.1658574360793774,-0.09543967247009277,0.008969335404499186,-0.17602569981123342,0.006673246622085571,-18.79499053955078,-2.0990192890167236
18.516968488693237,-0.10042851854275452,0.21683722871236866,-0.09443515539169312,0.005455413267400069,-1.8551514614762021,0.0054919421672821045,-19.338054656982422,-1.1005032062530518
18.580005884170532,-0.09962273367165536,0.05664188832200382,-0.09344220161437988,0.0033915786974711495,-1.1426284334606565,0.002356797456741333,-20.340097427368164,-0.36967188119888306
18.64303493499756,-0.09931208605494238,0.049058147331608286,-0.09277600049972534,0.0021072640248841036,-0.4421364437290039,9.524822235107422e-05,-21.36227798461914,-0.7358143925666809
18.70629906654358,-0.0996435296765121,0.11553315948268882,-0.09179180860519409,0.0023553072670227343,0.268162972212745,-0.001802206039428711,-23.74237060546875,1.3475996255874634
18.769066333770752,-0.10022862456140279,0.020502006905166438,-0.09086686372756958,0.003234965405994442,0.09036573712424222,-0.0020896494388580322,-28.044437408447266,2.4833285808563232
18.831836938858032,-0.10101619750917101,-0.09479928591363085,-0.09035372734069824,0.005215960100144398,0.291546231385062,-0.0021989941596984863,-30.475337982177734,5.992323398590088
18.894741773605347,-0.10269066201026722,-0.13459066352136992,-0.09045577049255371,0.009430267866342665,1.1332976844775087,-0.0007303059101104736,-33.484500885009766,8.088560104370117
18.95672345161438,-0.10418414460975395,-0.20818134139420366,-0.09156221151351929,0.0145229125602339,1.068273995316999,0.003626585006713867,-33.9340934753418,8.670639038085938
19.01900553703308,-0.10591571088923211,-0.38354425739211656,-0.09423315525054932,0.01969642112599246,1.05984758718042,0.009255170822143555,-30.765316009521484,6.998506546020508
19.08116054534912,-0.10764341651420549,-0.4435590086759726,-0.09802508354187012,0.02244949720270321,0.6230085453666121,0.015314221382141113,-26.15864372253418,4.023006439208984
19.14315176010132,-0.10913825682863151,-0.36154196947993855,-0.10194295644760132,0.023244857697677482,0.5112416041106012,0.019124835729599,-20.130571365356445,-0.7752619385719299
19.205297470092773,-0.11327504130487856,-0.4140665801979466,-0.10499024391174316,0.023260688589339048,0.2214434310934724,0.020315557718276978,-22.86529541015625,-1.9442821741104126
19.267184734344482,-0.1124726841149727,-0.09671868709868021,-0.10772162675857544,0.02359527389785021,0.008068091954128736,0.02070319652557373,-17.074234008789062,-1.1278984546661377
19.3290696144104,-0.1050282208533747,1.5530784929131405,-0.10872656106948853,0.025211332237425804,0.3663542443533601,0.02033132314682007,-2.864232063293457,0.25843915343284607
19.391088485717773,-0.09688647221735691,2.12158025548775,-0.10291850566864014,0.027093384899594602,0.392171822616267,0.022087812423706055,-2.106139898300171,0.3967698812484741
19.453076601028442,-0.09975376083446737,0.10462584124053165,-0.09276288747787476,0.028528937319812913,0.32565010534258776,0.02441611886024475,-25.963871002197266,-0.362528532743454
19.515496730804443,-0.0920346338879051,0.5888635224493527,-0.08773386478424072,0.031849710897613334,1.6639042043802956,0.02463337779045105,-21.733179092407227,0.05853971838951111
19.578203439712524,-0.08754449820725652,0.6847842286974989,-0.08593320846557617,0.032947126068788926,0.0005780115507868884,0.024486929178237915,-14.612014770507812,12.349408149719238
19.640064477920532,-0.08417998915701541,0.840204645438842,-0.08046013116836548,0.0275519324871588,-0.3868729694863365,0.026185691356658936,-22.892080307006836,-0.3639921545982361
19.702935218811035,-0.08203772011835803,0.42829372769574636,-0.07588982582092285,0.021562278392474876,-0.5780822141188713,0.02380618453025818,-22.271522521972656,-4.693933963775635
19.760109901428223,-0.07769388854007692,0.2721242968978185,-0.07604116201400757,0.015192958536003649,-1.7328279161066853,0.016938120126724243,-12.645411491394043,-3.090933322906494
19.82414960861206,-0.07359210007696187,1.0436555885586842,-0.07490497827529907,0.0012800461389175415,-1.9771001253103984,0.009806841611862183,-7.357873439788818,-10.734814643859863
19.881880521774292,-0.06710406032734498,1.7929973387932259,-0.07067787647247314,-0.0019356113945545278,-1.089870130356994,-0.0020118653774261475,-7.7991943359375,-2.8744828701019287
19.944697618484497,-0.0629355013994993,1.077127154212317,-0.0638895034790039,-0.004130562005155345,-1.5009853142917253,-0.0048715174198150635,-12.404007911682129,-0.5106465816497803
20.00722908973694,-0.057916648314746834,0.52767853032884,-0.057604968547821045,-0.005525240416067647,-0.6775379858338265,-0.007318288087844849,-14.580711364746094,-0.5095850229263306
20.07133960723877,-0.053733174231694325,0.327410896949483,-0.05368924140930176,-0.005206451152215963,-0.03584357321155413,-0.008745193481445312,-11.583686828613281,0.13124606013298035
20.135781288146973,-0.04718819530935766,1.3756092557613542,-0.0511016845703125,-0.0010989712364703947,0.6455252186821498,-0.008900314569473267,-5.503567695617676,4.183976173400879
20.199199438095093,-0.042657034710678055,1.2038041565322188,-0.04549175500869751,0.0019417730140371804,0.6255827194255799,-0.004509776830673218,-5.963871955871582,3.117347002029419
20.261195421218872,-0.03918538097725176,0.4268893263396499,-0.04015707969665527,0.004981511164284706,0.6302640572792348,-0.00043404102325439453,-10.999773979187012,0.4674294888973236
20.325621843338013,-0.035536693915601096,0.6531383848067918,-0.03780770301818848,0.005485526320879899,-0.09555397024069087,0.002041548490524292,-6.072920322418213,-0.3426591157913208
20.38987898826599,-0.03312936702658076,0.41448382784084287,-0.03578704595565796,0.007153996537942145,0.7089339399099056,0.0018019378185272217,-5.151843547821045,1.8709486722946167
20.454310655593872,-0.029276951983764826,0.6579602564228134,-0.03220009803771973,0.008523133771697208,0.3112075226767629,0.003644287586212158,-6.077732563018799,1.9609431028366089
20.518118619918823,-0.02656533824076148,0.5991158396023711,-0.0283200740814209,0.007783068568055203,-0.10358244125301977,0.004799693822860718,-7.488182067871094,0.5278984904289246
20.581716537475586,-0.025247825541300103,0.07635086489141647,-0.026228368282318115,0.006760019860043042,-0.08083115098760155,0.004196137189865112,-7.101035118103027,-0.4755744934082031
20.64507269859314,-0.023240803956482942,0.34538737474765346,-0.025656044483184814,0.0057352204547862174,0.03875360107732389,0.0030994415283203125,-3.8345046043395996,-0.7088348865509033
20.708343744277954,-0.02157406143494965,0.3351820582266858,-0.024878263473510742,0.004531562380974698,-0.44143466437136253,0.0028117895126342773,-1.5469807386398315,-0.7890514731407166
20.772502899169922,-0.018927268887610003,0.2616382405457671,-0.0234910249710083,0.003557323512908761,-0.1176265484407416,0.0015754997730255127,-0.5542531609535217,-3.172743082046509
20.82778525352478,-0.017203667483065236,0.22268950960335823,-0.021494269371032715,0.0036132924703278224,0.07749156648621656,0.0007859468460083008,-0.9697376489639282,-1.3753849267959595
20.884800910949707,-0.015589251275499115,0.42520418515246966,-0.019219517707824707,0.004773595032929632,0.3036703814788643,0.0006937980651855469,-0.5205475091934204,-0.04117637872695923
20.946922063827515,-0.014126662465264755,0.37693959188128756,-0.016941487789154053,0.005317418073188236,0.0948358881239741,0.0011425614356994629,-2.6777472496032715,0.8705321550369263
21.009006023406982,-0.013667267885325277,0.060340777207001435,-0.01559680700302124,0.0061942179349537985,0.10150680626877698,0.0017719566822052002,-3.610013484954834,0.6305092573165894
21.071003675460815,-0.013048096093916548,-0.04737682436061501,-0.015577137470245361,0.006508662037754012,0.054412570867697865,0.002936452627182007,-1.3960082530975342,-0.35794124007225037
21.13310670852661,-0.013034866140257489,0.014463620890722855,-0.01577979326248169,0.005775293122687471,-0.005602177856051461,0.0029650330543518066,-0.8401588797569275,-0.6647982597351074
21.195080757141113,-0.013012306327188678,0.011748461027701877,-0.015494823455810547,0.0055771786708964655,-0.05096437932810809,0.0023803412914276123,-1.7106306552886963,-0.46532323956489563
21.25700306892395,-0.012863988370259797,0.06614563029386121,-0.014794349670410156,0.00550972001530218,0.0288290009807506,0.0022714734077453613,-2.8822779655456543,-0.2867046594619751
21.319173574447632,-0.01275555935304524,0.08393471998942219,-0.014403343200683594,0.005555511623038474,0.035757381004159865,0.002139836549758911,-3.210085868835449,-0.0018284767866134644
